Starting job 16180606 on c5-60 on Saga at Sat Nov 22 11:14:32 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
108510      |       -57153.5   |       -56556.9   |       -596.514   |   29:37:16   |   11:19:33   |
108520      |       -57167.6   |       -56565.5   |       -602.094   |   29:37:25   |   11:19:23   |
108530      |       -57166.4   |       -56570.4   |       -595.935   |   29:37:35   |   11:19:13   |
108540      |         -57158   |       -56560.6   |       -597.354   |   29:37:45   |   11:19:03   |
108550      |       -57160.6   |       -56561.3   |       -599.273   |   29:37:55   |   11:18:54   |
108560      |       -57163.9   |       -56556.4   |       -607.536   |   29:38:05   |   11:18:44   |
108570      |         -57163   |       -56566.6   |       -596.405   |   29:38:15   |   11:18:34   |
108580      |       -57166.1   |       -56560.9   |       -605.218   |   29:38:24   |   11:18:24   |
108590      |       -57171.4   |       -56569.8   |       -601.536   |   29:38:35   |   11:18:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
108600      |       -57166.6   |       -56562.4   |       -604.169   |   29:38:44   |   11:18:04   |
108610      |       -57158.1   |       -56553.9   |       -604.131   |   29:38:54   |   11:17:55   |
108620      |       -57174.2   |       -56570.6   |       -603.619   |   29:39:03   |   11:17:44   |
108630      |       -57178.7   |       -56573.2   |       -605.486   |   29:39:13   |   11:17:35   |
108640      |       -57184.7   |       -56588.4   |       -596.313   |   29:39:23   |   11:17:25   |
108650      |         -57175   |       -56573.6   |       -601.372   |   29:39:32   |   11:17:15   |
108660      |       -57157.3   |       -56556.7   |         -600.6   |   29:39:42   |   11:17:05   |
108670      |       -57157.6   |       -56551.4   |       -606.176   |   29:39:52   |   11:16:55   |
108680      |       -57147.2   |         -56545   |       -602.165   |   29:40:02   |   11:16:45   |
108690      |       -57157.2   |       -56554.4   |       -602.745   |   29:40:11   |   11:16:35   |
108700      |       -57158.5   |       -56553.4   |       -605.082   |   29:40:21   |   11:16:26   |
108710      |       -57166.5   |         -56558   |       -608.525   |   29:40:32   |   11:16:16   |
108720      |       -57155.6   |       -56551.4   |       -604.256   |   29:40:41   |   11:16:06   |
108730      |       -57165.9   |       -56560.3   |       -605.613   |   29:40:52   |   11:15:57   |
108740      |         -57156   |       -56554.2   |       -601.864   |   29:41:02   |   11:15:47   |
108750      |       -57177.3   |       -56572.4   |       -604.853   |   29:41:11   |   11:15:37   |
108760      |         -57163   |       -56557.6   |       -605.315   |   29:41:21   |   11:15:27   |
108770      |       -57153.4   |       -56545.3   |       -608.148   |   29:41:30   |   11:15:17   |
108780      |       -57148.8   |       -56543.4   |       -605.436   |   29:41:40   |   11:15:07   |
108790      |       -57159.9   |       -56562.9   |       -597.058   |   29:41:50   |   11:14:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
108800      |       -57149.2   |       -56550.1   |       -599.077   |   29:42:00   |   11:14:48   |
108810      |         -57154   |       -56557.1   |       -596.916   |   29:42:10   |   11:14:38   |
108820      |       -57146.9   |       -56547.5   |       -599.386   |   29:42:20   |   11:14:28   |
108830      |       -57144.7   |       -56548.4   |       -596.271   |   29:42:30   |   11:14:18   |
108840      |         -57143   |       -56540.8   |       -602.192   |   29:42:40   |   11:14:09   |
108850      |       -57157.5   |       -56557.8   |       -599.629   |   29:42:50   |   11:13:59   |
108860      |         -57155   |       -56558.9   |       -596.092   |   29:43:00   |   11:13:49   |
108870      |       -57145.4   |       -56546.5   |       -598.903   |   29:43:09   |   11:13:39   |
108880      |       -57148.3   |       -56547.3   |       -601.003   |   29:43:20   |   11:13:29   |
108890      |       -57154.1   |       -56558.4   |       -595.689   |   29:43:29   |   11:13:19   |
108900      |       -57158.9   |       -56557.1   |       -601.839   |   29:43:39   |   11:13:10   |
108910      |       -57147.5   |       -56544.8   |        -602.61   |   29:43:49   |   11:13:00   |
108920      |       -57156.4   |       -56558.9   |       -597.524   |   29:43:59   |   11:12:50   |
108930      |       -57156.2   |       -56556.5   |       -599.793   |   29:44:09   |   11:12:40   |
108940      |       -57165.2   |       -56563.9   |       -601.347   |   29:44:18   |   11:12:30   |
108950      |       -57163.1   |       -56563.8   |       -599.262   |   29:44:28   |   11:12:20   |
108960      |       -57168.9   |       -56568.8   |       -600.122   |   29:44:38   |   11:12:11   |
108970      |       -57175.3   |       -56565.8   |       -609.524   |   29:44:48   |   11:12:01   |
108980      |       -57171.9   |       -56564.4   |       -607.468   |   29:44:58   |   11:11:51   |
108990      |       -57188.1   |       -56579.1   |       -608.993   |   29:45:08   |   11:11:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
109000      |       -57164.1   |       -56566.8   |       -597.284   |   29:45:18   |   11:11:32   |
109010      |       -57165.7   |       -56566.2   |       -599.485   |   29:45:27   |   11:11:21   |
109020      |       -57152.2   |         -56549   |       -603.177   |   29:45:37   |   11:11:12   |
109030      |       -57171.1   |       -56566.2   |       -604.918   |   29:45:46   |   11:11:02   |
109040      |       -57171.2   |       -56566.5   |       -604.756   |   29:45:56   |   11:10:52   |
109050      |       -57153.7   |       -56553.1   |       -600.572   |   29:46:05   |   11:10:42   |
109060      |       -57171.7   |       -56568.4   |       -603.373   |   29:46:15   |   11:10:32   |
109070      |       -57168.2   |       -56562.7   |       -605.484   |   29:46:25   |   11:10:22   |
109080      |       -57160.6   |       -56552.2   |       -608.336   |   29:46:35   |   11:10:12   |
109090      |       -57167.5   |       -56563.4   |       -604.126   |   29:46:45   |   11:10:03   |
109100      |         -57173   |       -56563.3   |       -609.621   |   29:46:55   |   11:09:53   |
109110      |       -57170.3   |       -56559.6   |       -610.788   |   29:47:05   |   11:09:43   |
109120      |       -57165.3   |       -56560.9   |       -604.477   |   29:47:15   |   11:09:33   |
109130      |       -57159.1   |       -56554.1   |       -604.995   |   29:47:25   |   11:09:24   |
109140      |       -57173.6   |       -56565.7   |       -607.903   |   29:47:35   |   11:09:14   |
109150      |       -57169.2   |       -56562.1   |       -607.067   |   29:47:44   |   11:09:04   |
109160      |       -57170.5   |       -56565.2   |        -605.29   |   29:47:54   |   11:08:54   |
109170      |       -57154.6   |       -56553.6   |        -601.08   |   29:48:03   |   11:08:44   |
109180      |         -57166   |       -56565.9   |       -600.101   |   29:48:13   |   11:08:34   |
109190      |       -57162.8   |         -56569   |       -593.816   |   29:48:23   |   11:08:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
109200      |         -57164   |       -56568.8   |       -595.219   |   29:48:32   |   11:08:14   |
109210      |       -57163.6   |       -56563.5   |       -600.046   |   29:48:42   |   11:08:04   |
109220      |       -57162.5   |       -56569.8   |       -592.723   |   29:48:54   |   11:07:55   |
109230      |       -57166.8   |       -56561.8   |       -605.082   |   29:49:05   |   11:07:46   |
109240      |       -57190.5   |       -56585.4   |       -605.086   |   29:49:15   |   11:07:36   |
109250      |       -57165.9   |       -56563.6   |       -602.369   |   29:49:25   |   11:07:26   |
109260      |       -57155.5   |       -56549.6   |       -605.888   |   29:49:35   |   11:07:17   |
109270      |       -57158.7   |         -56552   |       -606.676   |   29:49:44   |   11:07:07   |
109280      |       -57155.2   |       -56559.3   |       -595.854   |   29:49:54   |   11:06:57   |
109290      |       -57151.3   |       -56546.4   |       -604.939   |   29:50:04   |   11:06:47   |
109300      |       -57154.6   |       -56551.2   |        -603.32   |   29:50:14   |   11:06:37   |
109310      |       -57166.5   |       -56565.5   |        -600.99   |   29:50:23   |   11:06:27   |
109320      |       -57163.6   |       -56562.5   |       -601.027   |   29:50:34   |   11:06:18   |
109330      |       -57165.3   |       -56561.1   |       -604.189   |   29:50:44   |   11:06:08   |
109340      |       -57162.4   |       -56557.3   |       -605.199   |   29:50:53   |   11:05:58   |
109350      |       -57159.2   |       -56562.5   |        -596.73   |   29:51:03   |   11:05:48   |
109360      |       -57158.8   |       -56560.6   |       -598.131   |   29:51:12   |   11:05:38   |
109370      |       -57155.6   |       -56555.3   |        -600.34   |   29:51:22   |   11:05:28   |
109380      |       -57157.6   |       -56555.9   |       -601.648   |   29:51:32   |   11:05:18   |
109390      |       -57146.9   |       -56546.4   |       -600.508   |   29:51:41   |   11:05:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
109400      |       -57151.4   |         -56552   |       -599.457   |   29:51:50   |   11:04:58   |
109410      |       -57150.4   |       -56547.1   |       -603.301   |   29:52:00   |   11:04:48   |
109420      |       -57170.8   |       -56566.9   |       -603.902   |   29:52:10   |   11:04:39   |
109430      |       -57162.1   |         -56553   |        -609.04   |   29:52:19   |   11:04:28   |
109440      |       -57176.7   |       -56564.1   |       -612.598   |   29:52:29   |   11:04:19   |
109450      |       -57157.1   |         -56548   |         -609.1   |   29:52:39   |   11:04:09   |
109460      |       -57169.7   |         -56562   |       -607.726   |   29:52:48   |   11:03:59   |
109470      |       -57162.1   |       -56555.5   |       -606.561   |   29:52:58   |   11:03:49   |
109480      |       -57172.8   |       -56565.1   |       -607.702   |   29:53:08   |   11:03:39   |
109490      |       -57149.2   |       -56544.3   |       -604.881   |   29:53:17   |   11:03:29   |
109500      |       -57167.5   |       -56558.5   |       -609.025   |   29:53:27   |   11:03:19   |
109510      |       -57170.8   |       -56565.3   |       -605.562   |   29:53:37   |   11:03:10   |
109520      |       -57161.8   |       -56557.3   |       -604.507   |   29:53:46   |   11:02:59   |
109530      |       -57176.1   |       -56572.4   |       -603.769   |   29:53:56   |   11:02:50   |
109540      |       -57174.7   |       -56574.4   |       -600.235   |   29:54:06   |   11:02:40   |
109550      |       -57180.1   |       -56580.3   |       -599.854   |   29:54:17   |   11:02:31   |
109560      |       -57171.1   |       -56569.6   |       -601.456   |   29:54:27   |   11:02:21   |
109570      |       -57180.9   |       -56575.7   |       -605.262   |   29:54:36   |   11:02:11   |
109580      |       -57160.3   |       -56555.9   |       -604.348   |   29:54:46   |   11:02:01   |
109590      |       -57163.9   |       -56568.9   |       -595.066   |   29:54:56   |   11:01:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
109600      |       -57167.7   |       -56564.8   |       -602.832   |   29:55:05   |   11:01:41   |
109610      |         -57146   |       -56545.2   |        -600.86   |   29:55:15   |   11:01:31   |
109620      |       -57156.7   |       -56555.6   |       -601.131   |   29:55:24   |   11:01:21   |
109630      |       -57164.7   |         -56564   |       -600.643   |   29:55:34   |   11:01:11   |
109640      |       -57167.5   |       -56565.4   |       -602.081   |   29:55:43   |   11:01:01   |
109650      |       -57173.1   |       -56566.5   |       -606.684   |   29:55:53   |   11:00:51   |
109660      |       -57166.1   |       -56559.7   |        -606.43   |   29:56:03   |   11:00:42   |
109670      |       -57174.9   |       -56570.4   |       -604.517   |   29:56:14   |   11:00:32   |
109680      |       -57159.3   |       -56556.5   |       -602.739   |   29:56:24   |   11:00:23   |
109690      |       -57161.5   |         -56559   |       -602.496   |   29:56:33   |   11:00:12   |
109700      |         -57165   |       -56560.6   |       -604.371   |   29:56:43   |   11:00:03   |
109710      |       -57159.5   |       -56555.2   |       -604.256   |   29:56:53   |   10:59:53   |
109720      |       -57148.7   |       -56546.8   |       -601.896   |   29:57:03   |   10:59:43   |
109730      |       -57152.6   |       -56551.1   |        -601.55   |   29:57:13   |   10:59:33   |
109740      |       -57152.5   |       -56554.1   |       -598.397   |   29:57:23   |   10:59:24   |
109750      |       -57158.8   |       -56554.4   |       -604.397   |   29:57:33   |   10:59:14   |
109760      |       -57153.3   |       -56554.3   |       -598.972   |   29:57:43   |   10:59:04   |
109770      |       -57153.5   |       -56551.3   |       -602.106   |   29:57:53   |   10:58:54   |
109780      |       -57160.2   |       -56558.6   |       -601.582   |   29:58:02   |   10:58:44   |
109790      |       -57155.3   |       -56557.6   |        -597.63   |   29:58:12   |   10:58:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
109800      |       -57150.5   |       -56550.6   |       -599.904   |   29:58:22   |   10:58:25   |
109810      |       -57150.1   |       -56546.7   |       -603.467   |   29:58:32   |   10:58:15   |
109820      |       -57169.4   |       -56566.2   |       -603.206   |   29:58:42   |   10:58:05   |
109830      |       -57172.6   |       -56565.4   |       -607.199   |   29:58:51   |   10:57:55   |
109840      |       -57147.7   |       -56554.5   |       -593.131   |   29:59:01   |   10:57:45   |
109850      |       -57149.1   |       -56552.6   |        -596.58   |   29:59:11   |   10:57:35   |
109860      |       -57158.4   |       -56561.3   |       -597.057   |   29:59:21   |   10:57:26   |
109870      |       -57169.6   |       -56570.3   |       -599.299   |   29:59:31   |   10:57:16   |
109880      |       -57160.8   |       -56558.2   |       -602.658   |   29:59:41   |   10:57:06   |
109890      |       -57157.4   |       -56552.5   |       -604.903   |   29:59:50   |   10:56:56   |
109900      |       -57168.9   |       -56569.3   |       -599.568   |   30:00:00   |   10:56:46   |
109910      |       -57152.2   |       -56559.3   |        -592.92   |   30:00:10   |   10:56:36   |
109920      |       -57158.6   |       -56563.9   |       -594.779   |   30:00:19   |   10:56:26   |
109930      |       -57167.5   |         -56571   |       -596.577   |   30:00:29   |   10:56:17   |
109940      |       -57157.9   |         -56557   |       -600.927   |   30:00:39   |   10:56:07   |
109950      |       -57163.9   |       -56561.8   |        -602.06   |   30:00:49   |   10:55:57   |
109960      |       -57156.8   |         -56555   |       -601.797   |   30:00:59   |   10:55:47   |
109970      |       -57159.3   |       -56557.7   |       -601.672   |   30:01:09   |   10:55:38   |
109980      |       -57169.6   |       -56571.8   |       -597.846   |   30:01:19   |   10:55:28   |
109990      |       -57164.2   |         -56566   |        -598.17   |   30:01:28   |   10:55:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
110000      |       -57165.9   |       -56562.8   |       -603.103   |   30:01:38   |   10:55:08   |
110010      |       -57150.5   |       -56543.2   |       -607.363   |   30:01:48   |   10:54:58   |
110020      |       -57148.7   |       -56545.7   |       -602.956   |   30:01:58   |   10:54:48   |
110030      |       -57154.6   |         -56553   |       -601.614   |   30:02:08   |   10:54:39   |
110040      |       -57162.2   |       -56556.7   |       -605.511   |   30:02:18   |   10:54:29   |
110050      |         -57166   |       -56565.8   |       -600.212   |   30:02:27   |   10:54:19   |
110060      |       -57161.2   |       -56560.2   |       -600.983   |   30:02:36   |   10:54:09   |
110070      |       -57172.2   |       -56574.4   |       -597.869   |   30:02:45   |   10:53:58   |
110080      |       -57169.2   |         -56563   |        -606.21   |   30:02:55   |   10:53:49   |
110090      |       -57171.5   |       -56565.5   |       -606.045   |   30:03:04   |   10:53:39   |
110100      |         -57167   |       -56562.9   |        -604.11   |   30:03:13   |   10:53:28   |
110110      |       -57155.6   |       -56555.5   |       -600.024   |   30:03:23   |   10:53:19   |
110120      |       -57155.4   |       -56550.7   |       -604.679   |   30:03:32   |   10:53:09   |
110130      |       -57160.7   |       -56562.3   |       -598.443   |   30:03:42   |   10:52:59   |
110140      |       -57167.4   |       -56567.5   |       -599.872   |   30:03:51   |   10:52:49   |
110150      |       -57160.2   |       -56558.9   |       -601.297   |   30:04:01   |   10:52:39   |
110160      |       -57153.2   |       -56554.9   |       -598.303   |   30:04:10   |   10:52:29   |
110170      |       -57167.5   |       -56566.6   |       -600.966   |   30:04:20   |   10:52:19   |
110180      |       -57157.3   |       -56556.7   |       -600.559   |   30:04:30   |   10:52:09   |
110190      |       -57160.7   |       -56561.8   |       -598.956   |   30:04:40   |   10:51:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
110200      |       -57153.1   |       -56552.4   |       -600.717   |   30:04:50   |   10:51:50   |
110210      |         -57174   |         -56570   |       -603.977   |   30:05:01   |   10:51:40   |
110220      |       -57157.9   |       -56556.3   |       -601.557   |   30:05:11   |   10:51:31   |
110230      |         -57159   |       -56560.4   |         -598.6   |   30:05:21   |   10:51:21   |
110240      |       -57156.7   |       -56557.9   |       -598.796   |   30:05:31   |   10:51:11   |
110250      |       -57172.2   |         -56568   |       -604.175   |   30:05:41   |   10:51:01   |
110260      |       -57177.1   |       -56574.2   |       -602.955   |   30:05:52   |   10:50:52   |
110270      |       -57174.4   |       -56574.8   |       -599.634   |   30:06:02   |   10:50:42   |
110280      |       -57169.8   |       -56567.8   |       -601.923   |   30:06:12   |   10:50:32   |
110290      |       -57154.8   |       -56546.4   |       -608.381   |   30:06:22   |   10:50:23   |
110300      |       -57163.1   |       -56559.2   |       -603.871   |   30:06:33   |   10:50:13   |
110310      |       -57147.7   |         -56554   |       -593.669   |   30:06:43   |   10:50:03   |
110320      |       -57155.5   |       -56559.7   |       -595.843   |   30:06:53   |   10:49:54   |
110330      |       -57152.6   |       -56559.9   |         -592.7   |   30:07:03   |   10:49:44   |
110340      |       -57153.3   |       -56560.7   |       -592.648   |   30:07:13   |   10:49:34   |
110350      |       -57154.7   |       -56560.2   |       -594.512   |   30:07:22   |   10:49:24   |
110360      |       -57162.8   |       -56577.6   |       -585.217   |   30:07:31   |   10:49:14   |
110370      |       -57161.8   |       -56570.7   |       -591.126   |   30:07:41   |   10:49:04   |
110380      |       -57155.3   |       -56562.4   |       -592.862   |   30:07:51   |   10:48:54   |
110390      |       -57156.6   |       -56558.7   |       -597.886   |   30:08:01   |   10:48:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
110400      |       -57164.6   |       -56565.7   |       -598.906   |   30:08:11   |   10:48:35   |
110410      |       -57165.5   |       -56562.4   |       -603.087   |   30:08:21   |   10:48:25   |
110420      |       -57174.3   |       -56570.6   |       -603.737   |   30:08:30   |   10:48:15   |
110430      |       -57158.2   |       -56554.3   |        -603.91   |   30:08:40   |   10:48:05   |
110440      |         -57157   |       -56552.6   |       -604.363   |   30:08:50   |   10:47:55   |
110450      |       -57153.3   |       -56545.3   |       -607.949   |   30:09:00   |   10:47:46   |
110460      |       -57147.8   |       -56542.7   |       -605.071   |   30:09:10   |   10:47:36   |
110470      |         -57149   |       -56545.8   |       -603.195   |   30:09:20   |   10:47:26   |
110480      |       -57156.6   |       -56552.3   |       -604.306   |   30:09:30   |   10:47:16   |
110490      |       -57155.3   |       -56551.5   |       -603.883   |   30:09:40   |   10:47:07   |
110500      |       -57152.1   |       -56547.5   |       -604.576   |   30:09:50   |   10:46:57   |
110510      |         -57164   |       -56558.7   |       -605.285   |   30:10:00   |   10:46:47   |
110520      |       -57167.3   |       -56564.9   |       -602.462   |   30:10:10   |   10:46:37   |
110530      |       -57173.7   |       -56566.3   |       -607.484   |   30:10:20   |   10:46:27   |
110540      |       -57169.9   |       -56565.1   |       -604.796   |   30:10:29   |   10:46:17   |
110550      |       -57175.5   |       -56569.6   |       -605.946   |   30:10:40   |   10:46:08   |
110560      |       -57183.6   |       -56579.9   |       -603.685   |   30:10:50   |   10:45:58   |
110570      |       -57170.8   |       -56567.9   |         -602.9   |   30:10:59   |   10:45:48   |
110580      |       -57176.8   |       -56573.8   |       -602.976   |   30:11:11   |   10:45:39   |
110590      |       -57154.9   |       -56555.6   |       -599.291   |   30:11:21   |   10:45:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
110600      |       -57164.1   |       -56558.5   |       -605.619   |   30:11:31   |   10:45:19   |
110610      |       -57162.3   |       -56560.2   |       -602.095   |   30:11:41   |   10:45:10   |
110620      |       -57158.8   |       -56557.8   |       -600.955   |   30:11:51   |   10:45:00   |
110630      |       -57164.8   |       -56560.2   |       -604.583   |   30:12:00   |   10:44:50   |
110640      |       -57170.6   |       -56568.2   |       -602.414   |   30:12:10   |   10:44:40   |
110650      |       -57151.7   |       -56552.4   |       -599.352   |   30:12:19   |   10:44:30   |
110660      |       -57148.5   |       -56548.4   |       -600.036   |   30:12:30   |   10:44:20   |
110670      |       -57158.4   |       -56563.6   |       -594.767   |   30:12:40   |   10:44:11   |
110680      |       -57152.1   |         -56555   |       -597.102   |   30:12:49   |   10:44:01   |
110690      |         -57152   |       -56548.5   |       -603.495   |   30:12:59   |   10:43:51   |
110700      |       -57163.4   |         -56560   |       -603.389   |   30:13:08   |   10:43:41   |
110710      |       -57156.7   |       -56556.6   |       -600.092   |   30:13:18   |   10:43:31   |
110720      |         -57164   |       -56559.2   |       -604.788   |   30:13:28   |   10:43:21   |
110730      |       -57159.7   |       -56556.1   |       -603.618   |   30:13:38   |   10:43:11   |
110740      |       -57154.4   |         -56551   |       -603.398   |   30:13:48   |   10:43:02   |
110750      |       -57163.3   |       -56560.1   |       -603.253   |   30:13:58   |   10:42:52   |
110760      |       -57173.7   |       -56572.8   |       -600.964   |   30:14:07   |   10:42:42   |
110770      |       -57169.8   |       -56564.2   |       -605.599   |   30:14:18   |   10:42:32   |
110780      |       -57165.5   |       -56561.1   |       -604.347   |   30:14:27   |   10:42:22   |
110790      |       -57175.8   |         -56571   |       -604.803   |   30:14:37   |   10:42:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
110800      |       -57172.6   |       -56565.7   |       -606.918   |   30:14:47   |   10:42:03   |
110810      |       -57158.1   |       -56552.7   |       -605.461   |   30:14:57   |   10:41:53   |
110820      |       -57156.1   |       -56548.5   |       -607.621   |   30:15:06   |   10:41:43   |
110830      |       -57153.7   |       -56553.3   |       -600.394   |   30:15:16   |   10:41:33   |
110840      |       -57163.1   |       -56563.4   |        -599.71   |   30:15:26   |   10:41:23   |
110850      |       -57167.7   |       -56566.2   |       -601.561   |   30:15:35   |   10:41:13   |
110860      |       -57165.2   |       -56563.6   |       -601.585   |   30:15:45   |   10:41:03   |
110870      |       -57187.1   |       -56583.5   |        -603.57   |   30:15:55   |   10:40:54   |
110880      |       -57159.1   |       -56559.5   |       -599.548   |   30:16:04   |   10:40:44   |
110890      |       -57152.2   |         -56548   |       -604.277   |   30:16:14   |   10:40:34   |
110900      |       -57154.8   |       -56553.6   |       -601.139   |   30:16:24   |   10:40:24   |
110910      |       -57159.9   |       -56559.7   |       -600.208   |   30:16:34   |   10:40:14   |
110920      |       -57166.7   |       -56561.9   |       -604.767   |   30:16:44   |   10:40:04   |
110930      |       -57152.8   |         -56553   |       -599.764   |   30:16:53   |   10:39:54   |
110940      |       -57155.1   |       -56557.9   |       -597.168   |   30:17:03   |   10:39:45   |
110950      |       -57163.1   |       -56562.5   |       -600.669   |   30:17:13   |   10:39:35   |
110960      |       -57178.5   |       -56578.9   |       -599.601   |   30:17:23   |   10:39:25   |
110970      |       -57169.8   |       -56567.1   |       -602.716   |   30:17:33   |   10:39:15   |
110980      |       -57168.6   |       -56564.5   |       -604.099   |   30:17:43   |   10:39:05   |
110990      |         -57170   |       -56565.3   |        -604.68   |   30:17:53   |   10:38:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
111000      |       -57172.7   |       -56564.7   |       -607.984   |   30:18:03   |   10:38:46   |
111010      |         -57165   |       -56563.2   |       -601.819   |   30:18:12   |   10:38:36   |
111020      |       -57158.4   |       -56549.7   |       -608.703   |   30:18:22   |   10:38:26   |
111030      |       -57158.9   |       -56558.1   |       -600.878   |   30:18:32   |   10:38:16   |
111040      |       -57168.8   |         -56568   |       -600.781   |   30:18:42   |   10:38:07   |
111050      |       -57170.9   |       -56568.5   |        -602.35   |   30:18:51   |   10:37:56   |
111060      |       -57167.3   |       -56566.3   |       -600.957   |   30:19:03   |   10:37:47   |
111070      |       -57162.9   |       -56563.1   |       -599.827   |   30:19:13   |   10:37:38   |
111080      |       -57172.1   |       -56570.9   |        -601.18   |   30:19:22   |   10:37:27   |
111090      |       -57168.1   |       -56565.9   |       -602.165   |   30:19:31   |   10:37:17   |
111100      |       -57168.1   |       -56567.7   |       -600.455   |   30:19:41   |   10:37:08   |
111110      |       -57159.7   |       -56562.3   |       -597.425   |   30:19:51   |   10:36:58   |
111120      |       -57154.1   |       -56556.1   |       -597.938   |   30:20:01   |   10:36:48   |
111130      |         -57161   |       -56564.4   |       -596.623   |   30:20:11   |   10:36:38   |
111140      |       -57168.5   |       -56571.2   |       -597.346   |   30:20:21   |   10:36:29   |
111150      |       -57171.3   |       -56572.9   |       -598.434   |   30:20:30   |   10:36:18   |
111160      |       -57168.7   |         -56567   |       -601.638   |   30:20:40   |   10:36:09   |
111170      |       -57176.3   |       -56571.9   |       -604.443   |   30:20:51   |   10:35:59   |
111180      |       -57165.7   |       -56561.3   |       -604.457   |   30:21:01   |   10:35:49   |
111190      |       -57164.7   |       -56563.3   |       -601.415   |   30:21:10   |   10:35:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
111200      |       -57163.5   |       -56554.7   |       -608.807   |   30:21:21   |   10:35:30   |
111210      |       -57161.5   |       -56558.4   |        -603.07   |   30:21:30   |   10:35:20   |
111220      |       -57178.3   |       -56580.7   |       -597.635   |   30:21:40   |   10:35:10   |
111230      |       -57159.2   |       -56553.5   |       -605.647   |   30:21:50   |   10:35:00   |
111240      |       -57169.5   |       -56565.1   |       -604.362   |   30:22:00   |   10:34:51   |
111250      |       -57174.7   |       -56565.7   |        -609.05   |   30:22:10   |   10:34:41   |
111260      |       -57182.6   |       -56576.2   |       -606.405   |   30:22:19   |   10:34:31   |
111270      |       -57172.6   |       -56566.4   |       -606.158   |   30:22:30   |   10:34:21   |
111280      |       -57174.3   |       -56566.8   |       -607.444   |   30:22:40   |   10:34:11   |
111290      |         -57166   |       -56560.8   |       -605.186   |   30:22:49   |   10:34:01   |
111300      |       -57157.1   |       -56550.9   |       -606.164   |   30:22:59   |   10:33:52   |
111310      |       -57153.9   |       -56550.4   |       -603.446   |   30:23:09   |   10:33:42   |
111320      |       -57164.3   |         -56564   |       -600.302   |   30:23:19   |   10:33:32   |
111330      |       -57165.2   |       -56564.1   |       -601.067   |   30:23:28   |   10:33:22   |
