Starting job 16055210 on c5-60 on Saga at Mon Nov 3 09:13:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
126570      |       -57451.9   |         -56837   |       -614.961   |   23:55:23   |   04:25:42   |
126580      |       -57456.9   |       -56844.2   |       -612.733   |   23:55:30   |   04:25:35   |
126590      |         -57464   |       -56851.4   |       -612.637   |   23:55:37   |   04:25:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
126600      |       -57461.1   |       -56848.5   |       -612.512   |   23:55:45   |   04:25:22   |
126610      |       -57457.1   |         -56835   |       -622.072   |   23:55:52   |   04:25:15   |
126620      |       -57457.8   |       -56839.8   |       -618.006   |   23:55:59   |   04:25:08   |
126630      |       -57463.4   |       -56840.8   |       -622.569   |   23:56:06   |   04:25:02   |
126640      |       -57457.1   |       -56845.8   |       -611.301   |   23:56:13   |   04:24:55   |
126650      |       -57452.5   |       -56832.7   |       -619.782   |   23:56:20   |   04:24:48   |
126660      |       -57459.7   |       -56838.5   |       -621.277   |   23:56:28   |   04:24:42   |
126670      |       -57451.1   |       -56832.8   |       -618.362   |   23:56:35   |   04:24:35   |
126680      |       -57446.4   |       -56831.2   |       -615.162   |   23:56:42   |   04:24:28   |
126690      |       -57454.8   |       -56842.3   |        -612.55   |   23:56:49   |   04:24:21   |
126700      |       -57463.5   |       -56843.1   |       -620.425   |   23:56:56   |   04:24:15   |
126710      |       -57463.4   |       -56848.2   |       -615.242   |   23:57:03   |   04:24:08   |
126720      |       -57472.9   |         -56854   |       -618.916   |   23:57:09   |   04:24:01   |
126730      |         -57457   |       -56845.9   |       -611.076   |   23:57:16   |   04:23:54   |
126740      |       -57459.2   |       -56844.6   |       -614.507   |   23:57:23   |   04:23:47   |
126750      |       -57456.2   |         -56844   |       -612.115   |   23:57:30   |   04:23:41   |
126760      |       -57466.8   |       -56857.1   |       -609.745   |   23:57:37   |   04:23:34   |
126770      |       -57484.4   |       -56872.7   |       -611.649   |   23:57:44   |   04:23:27   |
126780      |       -57467.1   |       -56853.2   |       -613.942   |   23:57:51   |   04:23:20   |
126790      |       -57463.9   |       -56849.2   |       -614.696   |   23:57:59   |   04:23:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
126800      |       -57466.5   |         -56848   |       -618.506   |   23:58:06   |   04:23:07   |
126810      |       -57463.4   |       -56844.5   |       -618.844   |   23:58:13   |   04:23:00   |
126820      |       -57456.6   |       -56842.5   |       -614.052   |   23:58:20   |   04:22:53   |
126830      |       -57464.4   |       -56850.2   |        -614.19   |   23:58:27   |   04:22:47   |
126840      |       -57471.1   |       -56848.8   |       -622.243   |   23:58:34   |   04:22:40   |
126850      |       -57467.8   |       -56851.5   |       -616.262   |   23:58:41   |   04:22:33   |
126860      |       -57465.8   |       -56849.4   |       -616.438   |   23:58:48   |   04:22:26   |
126870      |       -57458.9   |       -56843.9   |        -614.98   |   23:58:56   |   04:22:20   |
126880      |       -57460.1   |       -56845.2   |       -614.896   |   23:59:03   |   04:22:13   |
126890      |       -57457.3   |       -56837.3   |       -619.968   |   23:59:11   |   04:22:06   |
126900      |       -57444.2   |       -56824.7   |       -619.484   |   23:59:18   |   04:22:00   |
126910      |       -57453.6   |       -56837.9   |       -615.705   |   23:59:25   |   04:21:53   |
126920      |       -57445.3   |       -56835.4   |       -609.961   |   23:59:32   |   04:21:46   |
126930      |       -57467.4   |       -56854.7   |       -612.665   |   23:59:39   |   04:21:39   |
126940      |       -57462.4   |       -56850.5   |       -611.842   |   23:59:46   |   04:21:32   |
126950      |       -57450.1   |       -56830.1   |       -619.996   |   23:59:53   |   04:21:26   |
126960      |       -57463.6   |       -56844.4   |       -619.196   |   24:00:00   |   04:21:19   |
126970      |       -57455.9   |       -56839.7   |       -616.191   |   24:00:06   |   04:21:12   |
126980      |       -57443.6   |       -56830.8   |       -612.811   |   24:00:12   |   04:21:05   |
126990      |       -57465.1   |         -56846   |       -619.143   |   24:00:19   |   04:20:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
127000      |       -57456.2   |       -56842.3   |       -613.906   |   24:00:25   |   04:20:51   |
127010      |       -57454.3   |       -56838.3   |       -616.061   |   24:00:32   |   04:20:45   |
127020      |       -57451.9   |       -56837.8   |       -614.125   |   24:00:39   |   04:20:38   |
127030      |       -57457.2   |       -56839.9   |       -617.338   |   24:00:45   |   04:20:31   |
127040      |       -57450.5   |       -56830.2   |       -620.278   |   24:00:52   |   04:20:24   |
127050      |       -57452.6   |       -56831.6   |        -620.95   |   24:00:59   |   04:20:17   |
127060      |         -57468   |       -56854.2   |       -613.871   |   24:01:05   |   04:20:10   |
127070      |       -57457.3   |       -56840.1   |       -617.215   |   24:01:12   |   04:20:04   |
127080      |       -57453.4   |       -56840.7   |       -612.744   |   24:01:19   |   04:19:57   |
127090      |         -57455   |       -56839.8   |       -615.141   |   24:01:25   |   04:19:50   |
127100      |       -57453.6   |       -56840.8   |       -612.773   |   24:01:32   |   04:19:43   |
127110      |       -57460.7   |       -56847.1   |       -613.654   |   24:01:39   |   04:19:36   |
127120      |         -57459   |       -56849.2   |       -609.766   |   24:01:46   |   04:19:29   |
127130      |       -57461.4   |       -56852.5   |       -608.885   |   24:01:53   |   04:19:23   |
127140      |       -57453.1   |       -56848.5   |         -604.6   |   24:02:00   |   04:19:16   |
127150      |       -57446.8   |         -56837   |       -609.733   |   24:02:07   |   04:19:09   |
127160      |       -57453.7   |       -56846.5   |       -607.237   |   24:02:14   |   04:19:02   |
127170      |       -57462.8   |       -56858.5   |       -604.291   |   24:02:20   |   04:18:55   |
127180      |       -57466.3   |       -56852.7   |       -613.619   |   24:02:27   |   04:18:49   |
127190      |       -57455.9   |         -56841   |       -614.881   |   24:02:33   |   04:18:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
127200      |       -57463.5   |       -56856.2   |       -607.302   |   24:02:40   |   04:18:35   |
127210      |       -57464.2   |       -56853.3   |       -610.902   |   24:02:47   |   04:18:28   |
127220      |       -57461.7   |       -56851.9   |       -609.802   |   24:02:53   |   04:18:21   |
127230      |         -57470   |       -56857.1   |        -612.89   |   24:03:00   |   04:18:14   |
127240      |       -57460.5   |       -56852.7   |       -607.824   |   24:03:08   |   04:18:08   |
127250      |       -57458.9   |       -56852.9   |       -605.977   |   24:03:15   |   04:18:01   |
127260      |         -57467   |       -56865.3   |       -601.733   |   24:03:21   |   04:17:54   |
127270      |       -57455.2   |       -56853.4   |       -601.775   |   24:03:28   |   04:17:47   |
127280      |       -57472.4   |       -56867.4   |       -604.985   |   24:03:35   |   04:17:41   |
127290      |       -57464.6   |         -56858   |       -606.627   |   24:03:41   |   04:17:34   |
127300      |       -57460.8   |       -56848.5   |       -612.351   |   24:03:48   |   04:17:27   |
127310      |       -57470.9   |       -56857.5   |       -613.426   |   24:03:55   |   04:17:20   |
127320      |       -57463.9   |         -56860   |       -603.901   |   24:04:01   |   04:17:13   |
127330      |       -57460.2   |       -56854.1   |       -606.113   |   24:04:08   |   04:17:06   |
127340      |       -57465.2   |       -56861.2   |       -603.977   |   24:04:15   |   04:17:00   |
127350      |       -57459.7   |       -56856.6   |       -603.128   |   24:04:22   |   04:16:53   |
127360      |       -57471.5   |       -56855.1   |       -616.368   |   24:04:29   |   04:16:46   |
127370      |       -57462.8   |       -56855.6   |       -607.213   |   24:04:36   |   04:16:39   |
127380      |       -57473.1   |       -56867.1   |       -606.056   |   24:04:43   |   04:16:33   |
127390      |       -57462.2   |       -56851.6   |       -610.617   |   24:04:50   |   04:16:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
127400      |       -57465.5   |       -56857.9   |       -607.664   |   24:04:57   |   04:16:19   |
127410      |       -57468.4   |       -56859.1   |       -609.269   |   24:05:04   |   04:16:12   |
127420      |       -57463.9   |       -56862.6   |       -601.305   |   24:05:10   |   04:16:05   |
127430      |       -57452.1   |       -56852.3   |       -599.727   |   24:05:17   |   04:15:59   |
127440      |       -57462.4   |         -56857   |       -605.396   |   24:05:24   |   04:15:52   |
127450      |       -57454.1   |       -56846.3   |       -607.791   |   24:05:31   |   04:15:45   |
127460      |       -57464.2   |       -56855.8   |       -608.426   |   24:05:38   |   04:15:38   |
127470      |       -57457.8   |       -56851.3   |       -606.426   |   24:05:44   |   04:15:31   |
127480      |       -57460.2   |       -56852.7   |       -607.576   |   24:05:51   |   04:15:25   |
127490      |       -57454.3   |       -56839.5   |       -614.809   |   24:05:57   |   04:15:18   |
127500      |       -57448.8   |       -56838.7   |       -610.062   |   24:06:05   |   04:15:11   |
127510      |       -57450.9   |       -56836.7   |       -614.199   |   24:06:11   |   04:15:04   |
127520      |       -57450.9   |       -56845.9   |       -605.009   |   24:06:18   |   04:14:57   |
127530      |       -57453.8   |       -56847.2   |       -606.598   |   24:06:25   |   04:14:50   |
127540      |       -57453.9   |         -56849   |       -604.965   |   24:06:31   |   04:14:44   |
127550      |       -57455.6   |       -56856.9   |       -598.609   |   24:06:39   |   04:14:37   |
127560      |       -57454.3   |       -56850.4   |       -603.898   |   24:06:46   |   04:14:30   |
127570      |       -57457.9   |       -56852.7   |       -605.156   |   24:06:53   |   04:14:23   |
127580      |       -57462.4   |       -56853.9   |       -608.499   |   24:07:00   |   04:14:17   |
127590      |       -57458.8   |       -56851.4   |       -607.407   |   24:07:06   |   04:14:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
127600      |       -57456.7   |       -56853.5   |        -603.16   |   24:07:13   |   04:14:03   |
127610      |       -57451.7   |       -56850.1   |       -601.573   |   24:07:21   |   04:13:56   |
127620      |       -57457.4   |       -56852.8   |       -604.676   |   24:07:28   |   04:13:50   |
127630      |       -57471.4   |       -56860.6   |       -610.782   |   24:07:36   |   04:13:43   |
127640      |       -57460.5   |       -56855.5   |       -604.933   |   24:07:42   |   04:13:36   |
127650      |       -57459.1   |       -56851.4   |       -607.648   |   24:07:49   |   04:13:29   |
127660      |       -57470.2   |       -56853.9   |       -616.259   |   24:07:56   |   04:13:22   |
127670      |       -57465.6   |       -56849.7   |       -615.965   |   24:08:03   |   04:13:16   |
127680      |       -57457.1   |       -56843.3   |       -613.893   |   24:08:10   |   04:13:09   |
127690      |       -57473.2   |       -56855.3   |       -617.856   |   24:08:18   |   04:13:02   |
127700      |       -57469.8   |       -56857.5   |       -612.318   |   24:08:25   |   04:12:56   |
127710      |       -57482.3   |       -56864.8   |       -617.486   |   24:08:31   |   04:12:49   |
127720      |       -57478.1   |       -56863.5   |        -614.54   |   24:08:38   |   04:12:42   |
127730      |       -57477.7   |       -56864.8   |       -612.923   |   24:08:44   |   04:12:35   |
127740      |       -57475.6   |       -56867.1   |       -608.579   |   24:08:51   |   04:12:28   |
127750      |       -57469.3   |       -56856.5   |       -612.845   |   24:08:58   |   04:12:21   |
127760      |       -57470.6   |       -56859.9   |       -610.703   |   24:09:05   |   04:12:15   |
127770      |       -57478.6   |       -56871.3   |       -607.296   |   24:09:12   |   04:12:08   |
127780      |       -57466.6   |       -56858.9   |        -607.66   |   24:09:18   |   04:12:01   |
127790      |         -57472   |       -56858.4   |       -613.653   |   24:09:25   |   04:11:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
127800      |       -57468.3   |       -56855.3   |        -613.01   |   24:09:32   |   04:11:47   |
127810      |       -57469.5   |       -56861.9   |        -607.61   |   24:09:38   |   04:11:40   |
127820      |       -57473.6   |       -56862.9   |        -610.72   |   24:09:45   |   04:11:34   |
127830      |       -57465.9   |       -56855.7   |       -610.217   |   24:09:52   |   04:11:27   |
127840      |       -57465.7   |       -56856.4   |       -609.305   |   24:09:59   |   04:11:20   |
127850      |       -57466.3   |       -56853.3   |       -613.048   |   24:10:06   |   04:11:13   |
127860      |       -57461.1   |       -56853.5   |       -607.628   |   24:10:14   |   04:11:07   |
127870      |       -57465.2   |       -56858.6   |       -606.606   |   24:10:21   |   04:11:00   |
127880      |       -57462.1   |       -56853.5   |       -608.655   |   24:10:28   |   04:10:53   |
127890      |         -57451   |       -56839.3   |       -611.767   |   24:10:35   |   04:10:46   |
127900      |       -57462.6   |       -56851.8   |       -610.748   |   24:10:42   |   04:10:40   |
127910      |       -57460.9   |       -56853.5   |       -607.362   |   24:10:48   |   04:10:33   |
127920      |       -57472.5   |       -56857.3   |       -615.281   |   24:10:55   |   04:10:26   |
127930      |       -57472.3   |       -56860.6   |        -611.65   |   24:11:02   |   04:10:19   |
127940      |       -57452.9   |       -56846.6   |       -606.335   |   24:11:09   |   04:10:12   |
127950      |       -57467.9   |       -56856.9   |       -611.076   |   24:11:15   |   04:10:05   |
127960      |       -57451.1   |       -56846.3   |       -604.866   |   24:11:22   |   04:09:59   |
127970      |       -57455.9   |         -56848   |       -607.841   |   24:11:29   |   04:09:52   |
127980      |       -57447.9   |       -56842.6   |       -605.297   |   24:11:36   |   04:09:45   |
127990      |       -57460.9   |       -56858.5   |       -602.449   |   24:11:42   |   04:09:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
128000      |       -57467.3   |       -56859.6   |       -607.768   |   24:11:49   |   04:09:31   |
128010      |       -57462.6   |       -56853.5   |       -609.094   |   24:11:56   |   04:09:25   |
128020      |       -57453.8   |       -56846.3   |       -607.565   |   24:12:02   |   04:09:18   |
128030      |       -57458.9   |       -56852.4   |       -606.519   |   24:12:09   |   04:09:11   |
128040      |       -57467.4   |       -56856.5   |       -610.874   |   24:12:16   |   04:09:04   |
128050      |         -57457   |       -56849.1   |       -607.937   |   24:12:23   |   04:08:57   |
128060      |         -57456   |       -56849.2   |       -606.831   |   24:12:29   |   04:08:50   |
128070      |       -57458.2   |       -56850.6   |       -607.602   |   24:12:36   |   04:08:44   |
128080      |       -57456.7   |       -56854.9   |       -601.753   |   24:12:43   |   04:08:37   |
128090      |         -57472   |       -56864.4   |       -607.597   |   24:12:49   |   04:08:30   |
128100      |       -57456.5   |       -56853.4   |       -603.085   |   24:12:56   |   04:08:23   |
128110      |       -57445.9   |       -56842.3   |       -603.612   |   24:13:03   |   04:08:16   |
128120      |       -57453.5   |       -56847.5   |       -606.087   |   24:13:09   |   04:08:09   |
128130      |       -57462.3   |       -56855.5   |       -606.787   |   24:13:16   |   04:08:03   |
128140      |       -57457.8   |       -56853.9   |       -603.931   |   24:13:23   |   04:07:56   |
128150      |         -57460   |       -56857.4   |       -602.625   |   24:13:29   |   04:07:49   |
128160      |       -57461.5   |       -56861.3   |       -600.125   |   24:13:36   |   04:07:42   |
128170      |       -57467.7   |       -56862.2   |       -605.581   |   24:13:43   |   04:07:35   |
128180      |       -57457.3   |       -56852.2   |       -605.074   |   24:13:50   |   04:07:29   |
128190      |       -57458.2   |       -56851.9   |       -606.348   |   24:13:57   |   04:07:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
128200      |       -57460.7   |       -56850.7   |       -610.011   |   24:14:04   |   04:07:15   |
128210      |       -57461.7   |       -56855.9   |       -605.781   |   24:14:11   |   04:07:08   |
128220      |       -57461.2   |       -56856.3   |       -604.898   |   24:14:18   |   04:07:02   |
128230      |       -57468.1   |       -56856.6   |       -611.525   |   24:14:25   |   04:06:55   |
128240      |       -57456.9   |       -56843.3   |       -613.558   |   24:14:32   |   04:06:48   |
128250      |       -57456.2   |       -56842.3   |       -613.883   |   24:14:39   |   04:06:41   |
128260      |       -57461.2   |       -56850.2   |       -611.056   |   24:14:46   |   04:06:34   |
128270      |         -57466   |       -56850.7   |       -615.321   |   24:14:52   |   04:06:27   |
128280      |       -57466.3   |       -56849.9   |       -616.485   |   24:14:59   |   04:06:21   |
128290      |       -57475.6   |       -56860.8   |        -614.82   |   24:15:06   |   04:06:14   |
128300      |       -57467.4   |       -56851.4   |       -615.956   |   24:15:13   |   04:06:07   |
128310      |       -57482.5   |       -56866.3   |       -616.137   |   24:15:20   |   04:06:00   |
128320      |       -57470.7   |         -56853   |       -617.778   |   24:15:26   |   04:05:53   |
128330      |       -57468.5   |       -56848.7   |       -619.776   |   24:15:33   |   04:05:47   |
128340      |       -57459.1   |       -56840.1   |       -619.019   |   24:15:40   |   04:05:40   |
128350      |         -57465   |       -56845.2   |       -619.756   |   24:15:47   |   04:05:33   |
128360      |       -57478.6   |       -56851.6   |       -626.972   |   24:15:54   |   04:05:26   |
128370      |         -57482   |         -56851   |        -631.04   |   24:16:00   |   04:05:19   |
128380      |       -57489.3   |         -56862   |       -627.256   |   24:16:08   |   04:05:13   |
128390      |       -57488.6   |         -56860   |       -628.665   |   24:16:15   |   04:05:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
128400      |         -57478   |       -56853.2   |       -624.826   |   24:16:21   |   04:04:59   |
128410      |       -57463.9   |       -56838.2   |       -625.692   |   24:16:28   |   04:04:52   |
128420      |       -57476.8   |       -56854.2   |       -622.551   |   24:16:34   |   04:04:45   |
128430      |       -57484.8   |       -56862.9   |       -621.895   |   24:16:41   |   04:04:39   |
128440      |       -57468.2   |       -56840.4   |       -627.777   |   24:16:47   |   04:04:32   |
128450      |       -57471.3   |       -56850.2   |       -621.116   |   24:16:54   |   04:04:25   |
128460      |       -57470.5   |       -56848.4   |       -622.048   |   24:17:00   |   04:04:18   |
128470      |       -57467.4   |       -56842.2   |       -625.181   |   24:17:07   |   04:04:11   |
128480      |         -57475   |         -56849   |       -626.007   |   24:17:13   |   04:04:04   |
128490      |       -57484.8   |         -56856   |       -628.833   |   24:17:20   |   04:03:57   |
128500      |       -57474.8   |       -56847.5   |       -627.293   |   24:17:27   |   04:03:51   |
128510      |       -57474.8   |       -56851.7   |        -623.16   |   24:17:34   |   04:03:44   |
128520      |       -57460.1   |       -56837.9   |       -622.204   |   24:17:40   |   04:03:37   |
128530      |       -57467.5   |       -56839.6   |       -627.914   |   24:17:47   |   04:03:30   |
128540      |         -57470   |       -56844.3   |       -625.684   |   24:17:54   |   04:03:23   |
128550      |       -57463.4   |       -56834.4   |       -629.056   |   24:18:00   |   04:03:17   |
128560      |       -57489.8   |       -56851.8   |       -637.997   |   24:18:07   |   04:03:10   |
128570      |       -57471.4   |       -56839.1   |       -632.241   |   24:18:13   |   04:03:03   |
128580      |       -57478.8   |       -56850.6   |       -628.149   |   24:18:20   |   04:02:56   |
128590      |       -57471.9   |       -56848.9   |       -623.039   |   24:18:27   |   04:02:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
128600      |       -57474.9   |       -56845.7   |       -629.217   |   24:18:34   |   04:02:42   |
128610      |       -57483.6   |       -56856.4   |       -627.233   |   24:18:40   |   04:02:36   |
128620      |       -57470.7   |       -56842.5   |       -628.176   |   24:18:47   |   04:02:29   |
128630      |       -57467.1   |       -56837.1   |       -630.039   |   24:18:53   |   04:02:22   |
128640      |       -57465.4   |       -56841.6   |       -623.795   |   24:19:00   |   04:02:15   |
128650      |       -57482.7   |       -56850.3   |       -632.332   |   24:19:06   |   04:02:08   |
128660      |       -57472.4   |       -56839.5   |       -632.876   |   24:19:12   |   04:02:01   |
128670      |       -57472.1   |       -56842.8   |        -629.28   |   24:19:19   |   04:01:54   |
128680      |       -57476.5   |       -56852.3   |       -624.257   |   24:19:27   |   04:01:48   |
128690      |         -57475   |       -56849.1   |       -625.911   |   24:19:33   |   04:01:41   |
128700      |       -57472.8   |       -56842.7   |       -630.081   |   24:19:41   |   04:01:34   |
128710      |       -57473.6   |       -56848.2   |        -625.36   |   24:19:48   |   04:01:27   |
128720      |       -57454.5   |       -56833.3   |       -621.228   |   24:19:55   |   04:01:21   |
128730      |       -57463.4   |       -56839.6   |       -623.717   |   24:20:01   |   04:01:14   |
128740      |       -57459.6   |       -56833.9   |       -625.641   |   24:20:08   |   04:01:07   |
128750      |       -57457.7   |       -56831.8   |       -625.898   |   24:20:15   |   04:01:00   |
128760      |       -57457.9   |       -56833.7   |       -624.145   |   24:20:22   |   04:00:53   |
128770      |       -57457.5   |       -56831.4   |         -626.1   |   24:20:29   |   04:00:47   |
128780      |       -57455.8   |       -56829.5   |       -626.307   |   24:20:35   |   04:00:40   |
128790      |       -57454.3   |       -56829.9   |       -624.397   |   24:20:42   |   04:00:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
128800      |       -57460.5   |       -56827.8   |       -632.678   |   24:20:48   |   04:00:26   |
128810      |       -57462.7   |       -56832.3   |       -630.357   |   24:20:55   |   04:00:19   |
128820      |         -57488   |       -56857.9   |       -630.065   |   24:21:02   |   04:00:12   |
128830      |       -57474.6   |       -56843.1   |       -631.508   |   24:21:08   |   04:00:06   |
128840      |       -57466.6   |       -56830.7   |       -635.915   |   24:21:14   |   03:59:59   |
128850      |       -57460.2   |       -56824.9   |        -635.26   |   24:21:21   |   03:59:52   |
128860      |       -57477.2   |       -56847.1   |       -630.133   |   24:21:27   |   03:59:45   |
128870      |       -57462.8   |       -56838.1   |        -624.67   |   24:21:34   |   03:59:38   |
128880      |       -57455.7   |       -56831.6   |       -624.123   |   24:21:41   |   03:59:31   |
128890      |       -57458.6   |       -56834.5   |        -624.02   |   24:21:48   |   03:59:25   |
128900      |       -57463.9   |       -56841.5   |       -622.377   |   24:21:54   |   03:59:18   |
128910      |       -57452.2   |       -56828.4   |       -623.815   |   24:22:01   |   03:59:11   |
128920      |         -57457   |       -56838.4   |       -618.601   |   24:22:08   |   03:59:04   |
128930      |         -57458   |       -56838.3   |       -619.703   |   24:22:15   |   03:58:57   |
128940      |       -57461.9   |       -56843.6   |       -618.319   |   24:22:21   |   03:58:50   |
128950      |       -57457.6   |       -56840.6   |       -616.973   |   24:22:28   |   03:58:44   |
128960      |       -57458.9   |         -56843   |       -615.886   |   24:22:34   |   03:58:37   |
128970      |       -57463.3   |       -56844.9   |       -618.422   |   24:22:41   |   03:58:30   |
128980      |       -57452.3   |       -56842.3   |       -609.998   |   24:22:48   |   03:58:23   |
128990      |       -57450.9   |       -56836.2   |       -614.686   |   24:22:55   |   03:58:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
129000      |       -57445.9   |       -56835.9   |       -609.955   |   24:23:02   |   03:58:10   |
129010      |       -57446.8   |       -56836.3   |       -610.458   |   24:23:09   |   03:58:03   |
129020      |       -57450.3   |       -56838.1   |       -612.226   |   24:23:16   |   03:57:56   |
129030      |       -57445.9   |       -56836.5   |       -609.447   |   24:23:23   |   03:57:49   |
129040      |       -57451.3   |       -56844.1   |       -607.214   |   24:23:29   |   03:57:42   |
129050      |       -57448.1   |       -56837.4   |       -610.639   |   24:23:36   |   03:57:36   |
129060      |       -57444.9   |       -56834.1   |       -610.826   |   24:23:43   |   03:57:29   |
129070      |       -57439.5   |       -56829.8   |       -609.729   |   24:23:50   |   03:57:22   |
129080      |       -57435.9   |       -56830.2   |       -605.718   |   24:23:57   |   03:57:15   |
129090      |       -57436.5   |       -56831.7   |       -604.858   |   24:24:04   |   03:57:08   |
129100      |         -57444   |       -56841.5   |        -602.59   |   24:24:11   |   03:57:02   |
129110      |       -57446.5   |       -56838.5   |       -608.068   |   24:24:18   |   03:56:55   |
129120      |       -57447.9   |       -56840.8   |        -607.12   |   24:24:25   |   03:56:48   |
129130      |       -57445.7   |       -56839.5   |       -606.246   |   24:24:32   |   03:56:41   |
129140      |       -57450.8   |       -56839.4   |       -611.394   |   24:24:39   |   03:56:35   |
129150      |       -57452.1   |       -56843.8   |       -608.336   |   24:24:46   |   03:56:28   |
129160      |       -57438.4   |       -56829.2   |       -609.215   |   24:24:53   |   03:56:21   |
129170      |         -57460   |       -56844.8   |       -615.195   |   24:25:00   |   03:56:14   |
129180      |       -57456.8   |       -56847.2   |       -609.596   |   24:25:07   |   03:56:08   |
129190      |       -57463.7   |       -56847.1   |       -616.507   |   24:25:14   |   03:56:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
129200      |         -57452   |       -56841.2   |       -610.796   |   24:25:21   |   03:55:54   |
129210      |       -57456.4   |       -56849.2   |       -607.256   |   24:25:28   |   03:55:47   |
129220      |       -57467.8   |       -56859.3   |       -608.543   |   24:25:35   |   03:55:40   |
129230      |       -57461.8   |       -56849.7   |       -612.092   |   24:25:41   |   03:55:33   |
129240      |       -57462.5   |       -56849.9   |       -612.624   |   24:25:48   |   03:55:27   |
129250      |       -57457.9   |       -56839.3   |       -618.586   |   24:25:55   |   03:55:20   |
129260      |       -57456.8   |       -56838.4   |        -618.37   |   24:26:02   |   03:55:13   |
129270      |         -57461   |       -56843.3   |        -617.75   |   24:26:10   |   03:55:07   |
129280      |       -57459.1   |       -56845.1   |       -613.959   |   24:26:17   |   03:55:00   |
129290      |         -57474   |       -56859.5   |       -614.426   |   24:26:24   |   03:54:53   |
129300      |       -57452.5   |       -56838.2   |       -614.285   |   24:26:31   |   03:54:46   |
129310      |         -57468   |       -56853.2   |       -614.823   |   24:26:38   |   03:54:39   |
129320      |       -57454.7   |         -56847   |       -607.736   |   24:26:44   |   03:54:33   |
129330      |       -57458.8   |       -56848.3   |        -610.46   |   24:26:51   |   03:54:26   |
129340      |         -57459   |       -56850.7   |       -608.266   |   24:26:58   |   03:54:19   |
129350      |       -57473.5   |         -56859   |       -614.496   |   24:27:05   |   03:54:12   |
129360      |       -57468.8   |       -56861.2   |       -607.565   |   24:27:13   |   03:54:06   |
129370      |       -57466.2   |       -56861.1   |       -605.062   |   24:27:20   |   03:53:59   |
129380      |       -57472.3   |       -56856.8   |       -615.426   |   24:27:27   |   03:53:52   |
129390      |       -57465.2   |       -56855.1   |       -610.125   |   24:27:33   |   03:53:45   |
