Starting job 16208753 on c5-56 on Saga at Tue Nov 25 09:51:18 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
181340      |       -51570.7   |       -50947.4   |       -623.259   |   45:58:15   |   17:24:20   |
181350      |       -51579.9   |       -50959.1   |       -620.832   |   45:58:24   |   17:24:11   |
181360      |       -51579.6   |       -50956.8   |       -622.827   |   45:58:32   |   17:24:01   |
181370      |       -51583.8   |         -50962   |       -621.822   |   45:58:41   |   17:23:52   |
181380      |       -51580.1   |         -50959   |       -621.046   |   45:58:49   |   17:23:43   |
181390      |       -51565.2   |         -50943   |       -622.145   |   45:58:58   |   17:23:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
181400      |       -51578.4   |       -50951.3   |        -627.13   |   45:59:06   |   17:23:24   |
181410      |       -51568.6   |       -50946.7   |       -621.856   |   45:59:14   |   17:23:14   |
181420      |       -51572.4   |       -50944.2   |       -628.192   |   45:59:23   |   17:23:05   |
181430      |       -51578.4   |       -50955.8   |       -622.557   |   45:59:31   |   17:22:56   |
181440      |       -51557.5   |       -50936.9   |       -620.559   |   45:59:40   |   17:22:47   |
181450      |       -51564.9   |       -50946.1   |         -618.8   |   45:59:49   |   17:22:37   |
181460      |       -51570.2   |       -50942.4   |       -627.767   |   45:59:59   |   17:22:29   |
181470      |       -51563.7   |       -50937.8   |       -625.951   |   46:00:09   |   17:22:20   |
181480      |       -51585.2   |       -50961.2   |        -624.05   |   46:00:18   |   17:22:11   |
181490      |       -51564.1   |       -50938.9   |       -625.171   |   46:00:27   |   17:22:01   |
181500      |       -51567.4   |       -50941.3   |       -626.133   |   46:00:36   |   17:21:52   |
181510      |         -51569   |       -50944.6   |       -624.479   |   46:00:44   |   17:21:43   |
181520      |       -51567.9   |       -50939.7   |       -628.238   |   46:00:53   |   17:21:34   |
181530      |       -51563.6   |       -50933.3   |       -630.241   |   46:01:01   |   17:21:24   |
181540      |       -51567.8   |       -50940.2   |       -627.625   |   46:01:10   |   17:21:15   |
181550      |       -51571.4   |         -50935   |       -636.429   |   46:01:18   |   17:21:05   |
181560      |       -51574.8   |       -50945.2   |       -629.592   |   46:01:28   |   17:20:56   |
181570      |       -51584.3   |       -50954.9   |       -629.426   |   46:01:37   |   17:20:47   |
181580      |       -51577.3   |       -50955.5   |       -621.734   |   46:01:46   |   17:20:38   |
181590      |       -51563.4   |       -50943.9   |       -619.422   |   46:01:55   |   17:20:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
181600      |         -51569   |       -50953.8   |       -615.218   |   46:02:04   |   17:20:20   |
181610      |       -51567.4   |       -50948.6   |       -618.766   |   46:02:13   |   17:20:11   |
181620      |       -51561.8   |       -50946.3   |       -615.495   |   46:02:22   |   17:20:01   |
181630      |       -51565.8   |       -50950.8   |       -614.974   |   46:02:31   |   17:19:52   |
181640      |       -51557.7   |         -50940   |       -617.712   |   46:02:40   |   17:19:43   |
181650      |       -51556.8   |       -50939.9   |       -616.901   |   46:02:49   |   17:19:34   |
181660      |       -51562.9   |       -50944.3   |       -618.555   |   46:02:58   |   17:19:25   |
181670      |       -51550.6   |       -50926.7   |        -623.86   |   46:03:08   |   17:19:16   |
181680      |       -51558.3   |       -50931.2   |       -627.132   |   46:03:18   |   17:19:07   |
181690      |       -51569.7   |       -50945.5   |       -624.196   |   46:03:27   |   17:18:58   |
181700      |       -51582.6   |       -50958.1   |       -624.553   |   46:03:37   |   17:18:49   |
181710      |       -51568.2   |       -50944.2   |       -623.933   |   46:03:47   |   17:18:40   |
181720      |       -51584.7   |       -50966.7   |       -618.026   |   46:03:57   |   17:18:32   |
181730      |       -51570.9   |       -50952.1   |       -618.749   |   46:04:06   |   17:18:22   |
181740      |         -51568   |       -50951.7   |       -616.268   |   46:04:16   |   17:18:14   |
181750      |       -51556.9   |       -50935.7   |       -621.208   |   46:04:25   |   17:18:04   |
181760      |         -51577   |       -50949.6   |       -627.383   |   46:04:35   |   17:17:56   |
181770      |       -51577.6   |       -50951.4   |       -626.239   |   46:04:45   |   17:17:47   |
181780      |       -51579.5   |       -50952.2   |       -627.298   |   46:04:54   |   17:17:38   |
181790      |         -51583   |       -50951.2   |       -631.805   |   46:05:03   |   17:17:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
181800      |       -51565.9   |       -50940.3   |       -625.633   |   46:05:12   |   17:17:19   |
181810      |       -51587.6   |       -50959.2   |       -628.447   |   46:05:21   |   17:17:10   |
181820      |       -51565.6   |       -50947.9   |       -617.655   |   46:05:30   |   17:17:01   |
181830      |       -51560.4   |         -50942   |       -618.364   |   46:05:39   |   17:16:52   |
181840      |       -51571.3   |       -50957.8   |       -613.579   |   46:05:49   |   17:16:43   |
181850      |       -51563.8   |       -50952.2   |       -611.675   |   46:06:00   |   17:16:35   |
181860      |       -51562.9   |       -50946.9   |       -615.998   |   46:06:08   |   17:16:25   |
181870      |       -51577.8   |       -50962.5   |       -615.306   |   46:06:17   |   17:16:16   |
181880      |       -51581.2   |         -50963   |       -618.156   |   46:06:26   |   17:16:07   |
181890      |         -51570   |       -50947.3   |       -622.698   |   46:06:35   |   17:15:58   |
181900      |       -51569.4   |       -50949.8   |       -619.698   |   46:06:44   |   17:15:48   |
181910      |       -51571.2   |       -50946.7   |        -624.51   |   46:06:53   |   17:15:39   |
181920      |         -51566   |       -50943.9   |       -622.075   |   46:07:02   |   17:15:30   |
181930      |         -51577   |       -50956.5   |       -620.496   |   46:07:10   |   17:15:20   |
181940      |       -51574.6   |       -50950.8   |       -623.793   |   46:07:19   |   17:15:11   |
181950      |         -51563   |       -50941.2   |       -621.807   |   46:07:28   |   17:15:02   |
181960      |       -51562.3   |       -50941.7   |        -620.64   |   46:07:37   |   17:14:53   |
181970      |       -51574.3   |       -50952.4   |       -621.905   |   46:07:46   |   17:14:44   |
181980      |       -51579.8   |       -50954.5   |       -625.252   |   46:07:55   |   17:14:35   |
181990      |       -51565.5   |       -50939.8   |       -625.787   |   46:08:04   |   17:14:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
182000      |       -51587.2   |         -50961   |       -626.185   |   46:08:13   |   17:14:16   |
182010      |         -51576   |       -50950.3   |       -625.641   |   46:08:22   |   17:14:07   |
182020      |       -51567.6   |       -50939.4   |       -628.145   |   46:08:30   |   17:13:58   |
182030      |       -51573.4   |       -50945.1   |       -628.278   |   46:08:39   |   17:13:48   |
182040      |       -51561.6   |       -50930.6   |       -630.969   |   46:08:48   |   17:13:39   |
182050      |       -51561.3   |       -50933.8   |       -627.497   |   46:08:57   |   17:13:30   |
182060      |       -51574.5   |       -50938.9   |       -635.557   |   46:09:06   |   17:13:21   |
182070      |       -51578.6   |       -50946.8   |       -631.826   |   46:09:15   |   17:13:12   |
182080      |       -51579.7   |       -50943.4   |       -636.278   |   46:09:23   |   17:13:02   |
182090      |       -51584.4   |       -50945.6   |       -638.837   |   46:09:32   |   17:12:53   |
182100      |       -51572.2   |       -50935.9   |       -636.298   |   46:09:41   |   17:12:44   |
182110      |         -51575   |       -50942.2   |        -632.81   |   46:09:51   |   17:12:35   |
182120      |       -51564.2   |       -50928.2   |       -636.045   |   46:10:00   |   17:12:26   |
182130      |       -51568.3   |       -50936.9   |        -631.42   |   46:10:09   |   17:12:17   |
182140      |       -51572.1   |       -50943.3   |       -628.821   |   46:10:17   |   17:12:07   |
182150      |       -51570.6   |       -50932.3   |       -638.262   |   46:10:27   |   17:11:58   |
182160      |         -51575   |       -50940.6   |        -634.35   |   46:10:35   |   17:11:49   |
182170      |       -51585.6   |       -50947.2   |       -638.463   |   46:10:44   |   17:11:40   |
182180      |       -51576.2   |         -50943   |       -633.292   |   46:10:53   |   17:11:30   |
182190      |       -51576.7   |       -50945.4   |        -631.29   |   46:11:02   |   17:11:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
182200      |         -51560   |       -50927.4   |         -632.6   |   46:11:11   |   17:11:12   |
182210      |       -51575.9   |       -50943.8   |       -632.035   |   46:11:19   |   17:11:02   |
182220      |       -51569.1   |       -50933.5   |       -635.557   |   46:11:28   |   17:10:53   |
182230      |         -51566   |       -50931.7   |       -634.371   |   46:11:37   |   17:10:44   |
182240      |       -51576.2   |       -50940.8   |       -635.341   |   46:11:46   |   17:10:35   |
182250      |       -51557.8   |       -50927.1   |       -630.694   |   46:11:54   |   17:10:25   |
182260      |       -51571.6   |       -50934.5   |       -637.154   |   46:12:03   |   17:10:16   |
182270      |       -51571.9   |         -50942   |       -629.975   |   46:12:12   |   17:10:07   |
182280      |       -51564.2   |       -50931.6   |       -632.532   |   46:12:21   |   17:09:58   |
182290      |       -51566.4   |       -50938.1   |       -628.255   |   46:12:30   |   17:09:49   |
182300      |       -51565.4   |       -50936.8   |       -628.577   |   46:12:38   |   17:09:39   |
182310      |       -51576.4   |       -50945.6   |       -630.751   |   46:12:47   |   17:09:30   |
182320      |       -51564.7   |       -50933.3   |        -631.41   |   46:12:56   |   17:09:21   |
182330      |       -51570.3   |       -50937.8   |       -632.515   |   46:13:05   |   17:09:12   |
182340      |         -51570   |       -50944.1   |       -625.943   |   46:13:14   |   17:09:02   |
182350      |       -51567.2   |       -50943.4   |       -623.778   |   46:13:23   |   17:08:53   |
182360      |       -51564.2   |       -50936.1   |       -628.134   |   46:13:32   |   17:08:44   |
182370      |       -51577.4   |       -50943.3   |       -634.121   |   46:13:41   |   17:08:35   |
182380      |       -51563.6   |       -50934.6   |       -628.942   |   46:13:49   |   17:08:25   |
182390      |       -51569.4   |       -50937.7   |       -631.703   |   46:13:57   |   17:08:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
182400      |       -51584.6   |       -50951.1   |         -633.5   |   46:14:06   |   17:08:07   |
182410      |       -51579.7   |       -50947.7   |       -631.934   |   46:14:14   |   17:07:57   |
182420      |       -51566.6   |       -50933.9   |       -632.749   |   46:14:23   |   17:07:48   |
182430      |       -51569.5   |         -50942   |       -627.513   |   46:14:33   |   17:07:39   |
182440      |       -51568.4   |       -50940.8   |       -627.641   |   46:14:41   |   17:07:30   |
182450      |       -51559.4   |         -50930   |       -629.445   |   46:14:50   |   17:07:20   |
182460      |       -51573.4   |         -50937   |       -636.333   |   46:14:59   |   17:07:11   |
182470      |       -51576.7   |       -50943.2   |       -633.589   |   46:15:07   |   17:07:02   |
182480      |       -51578.2   |       -50938.2   |       -640.081   |   46:15:16   |   17:06:53   |
182490      |       -51593.2   |       -50954.6   |       -638.601   |   46:15:25   |   17:06:43   |
182500      |       -51568.4   |       -50927.6   |       -640.875   |   46:15:34   |   17:06:34   |
182510      |       -51580.5   |       -50937.2   |       -643.275   |   46:15:43   |   17:06:25   |
182520      |       -51572.1   |       -50928.8   |       -643.312   |   46:15:52   |   17:06:16   |
182530      |       -51574.6   |         -50931   |       -643.607   |   46:16:01   |   17:06:07   |
182540      |       -51581.2   |       -50942.7   |       -638.531   |   46:16:09   |   17:05:57   |
182550      |         -51582   |       -50940.3   |       -641.649   |   46:16:18   |   17:05:48   |
182560      |       -51586.4   |         -50946   |       -640.356   |   46:16:27   |   17:05:39   |
182570      |       -51583.2   |       -50943.4   |       -639.887   |   46:16:36   |   17:05:30   |
182580      |       -51591.9   |         -50947   |       -644.945   |   46:16:44   |   17:05:20   |
182590      |       -51602.8   |       -50956.9   |       -645.849   |   46:16:53   |   17:05:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
182600      |       -51588.6   |       -50945.9   |       -642.697   |   46:17:02   |   17:05:02   |
182610      |       -51575.4   |       -50930.4   |       -644.977   |   46:17:11   |   17:04:53   |
182620      |         -51585   |       -50940.7   |       -644.274   |   46:17:20   |   17:04:43   |
182630      |         -51587   |       -50941.1   |       -645.903   |   46:17:28   |   17:04:34   |
182640      |       -51565.4   |       -50927.1   |       -638.304   |   46:17:37   |   17:04:25   |
182650      |       -51577.4   |       -50933.2   |        -644.24   |   46:17:46   |   17:04:16   |
182660      |       -51586.9   |       -50943.5   |       -643.434   |   46:17:55   |   17:04:06   |
182670      |       -51585.8   |       -50942.2   |       -643.603   |   46:18:04   |   17:03:57   |
182680      |       -51579.7   |       -50934.9   |       -644.789   |   46:18:13   |   17:03:48   |
182690      |       -51577.5   |       -50938.9   |       -638.611   |   46:18:21   |   17:03:39   |
182700      |       -51579.3   |         -50939   |       -640.238   |   46:18:29   |   17:03:29   |
182710      |       -51586.6   |       -50940.6   |       -646.028   |   46:18:37   |   17:03:19   |
182720      |       -51567.7   |       -50928.4   |       -639.354   |   46:18:46   |   17:03:10   |
182730      |       -51582.4   |       -50939.5   |       -642.868   |   46:18:54   |   17:03:01   |
182740      |       -51584.8   |       -50951.3   |       -633.448   |   46:19:03   |   17:02:52   |
182750      |       -51582.8   |       -50952.9   |       -629.836   |   46:19:11   |   17:02:42   |
182760      |       -51573.9   |       -50940.2   |       -633.704   |   46:19:20   |   17:02:33   |
182770      |       -51563.9   |       -50934.7   |        -629.12   |   46:19:28   |   17:02:23   |
182780      |       -51573.4   |       -50941.6   |       -631.775   |   46:19:37   |   17:02:14   |
182790      |       -51579.3   |       -50951.7   |       -627.588   |   46:19:45   |   17:02:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
182800      |       -51571.9   |       -50942.6   |       -629.254   |   46:19:54   |   17:01:55   |
182810      |       -51576.8   |       -50951.2   |       -625.593   |   46:20:02   |   17:01:46   |
182820      |       -51565.1   |       -50933.2   |       -631.882   |   46:20:12   |   17:01:37   |
182830      |         -51579   |       -50949.6   |       -629.357   |   46:20:22   |   17:01:28   |
182840      |       -51568.5   |       -50937.4   |       -631.063   |   46:20:31   |   17:01:19   |
182850      |       -51566.8   |       -50939.6   |        -627.23   |   46:20:40   |   17:01:10   |
182860      |       -51572.2   |       -50943.5   |        -628.73   |   46:20:48   |   17:01:00   |
182870      |       -51572.1   |       -50948.9   |       -623.209   |   46:20:57   |   17:00:51   |
182880      |       -51569.6   |       -50945.4   |       -624.164   |   46:21:06   |   17:00:42   |
182890      |       -51570.9   |       -50941.9   |       -629.028   |   46:21:14   |   17:00:33   |
182900      |       -51578.8   |       -50953.7   |       -625.104   |   46:21:23   |   17:00:23   |
182910      |       -51580.4   |       -50959.3   |       -621.041   |   46:21:32   |   17:00:14   |
182920      |       -51575.9   |       -50954.8   |       -621.104   |   46:21:41   |   17:00:05   |
182930      |       -51575.9   |       -50956.7   |       -619.262   |   46:21:49   |   16:59:56   |
182940      |       -51564.2   |         -50948   |       -616.141   |   46:21:58   |   16:59:46   |
182950      |       -51569.3   |       -50950.6   |       -618.727   |   46:22:07   |   16:59:37   |
182960      |       -51577.4   |       -50963.2   |       -614.179   |   46:22:16   |   16:59:28   |
182970      |       -51563.2   |       -50946.3   |       -616.912   |   46:22:25   |   16:59:19   |
182980      |       -51578.5   |       -50958.7   |       -619.811   |   46:22:34   |   16:59:10   |
182990      |       -51578.5   |       -50959.1   |       -619.402   |   46:22:43   |   16:59:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
183000      |       -51586.4   |       -50966.2   |       -620.135   |   46:22:51   |   16:58:51   |
183010      |       -51572.7   |       -50953.2   |       -619.509   |   46:23:00   |   16:58:42   |
183020      |       -51570.3   |       -50948.4   |       -621.922   |   46:23:09   |   16:58:33   |
183030      |       -51574.4   |       -50962.7   |       -611.757   |   46:23:18   |   16:58:23   |
183040      |       -51575.1   |       -50960.6   |       -614.464   |   46:23:26   |   16:58:14   |
183050      |       -51570.3   |       -50957.5   |       -612.873   |   46:23:36   |   16:58:05   |
183060      |       -51576.3   |         -50960   |       -616.368   |   46:23:44   |   16:57:56   |
183070      |       -51580.7   |         -50964   |       -616.658   |   46:23:53   |   16:57:46   |
183080      |         -51570   |       -50952.1   |       -617.871   |   46:24:01   |   16:57:37   |
183090      |       -51562.5   |       -50947.8   |       -614.734   |   46:24:10   |   16:57:28   |
183100      |       -51554.1   |       -50935.1   |       -618.947   |   46:24:19   |   16:57:19   |
183110      |       -51559.2   |       -50939.3   |       -619.856   |   46:24:28   |   16:57:09   |
183120      |       -51549.5   |       -50927.8   |       -621.652   |   46:24:36   |   16:57:00   |
183130      |         -51557   |       -50935.1   |       -621.844   |   46:24:45   |   16:56:51   |
183140      |       -51554.4   |         -50934   |       -620.361   |   46:24:53   |   16:56:41   |
183150      |         -51568   |       -50952.5   |       -615.478   |   46:25:02   |   16:56:32   |
183160      |       -51567.3   |       -50948.9   |       -618.338   |   46:25:11   |   16:56:23   |
183170      |       -51566.1   |       -50946.9   |        -619.23   |   46:25:20   |   16:56:14   |
183180      |       -51555.9   |       -50929.8   |       -626.098   |   46:25:28   |   16:56:04   |
183190      |       -51561.9   |         -50940   |       -621.897   |   46:25:37   |   16:55:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
183200      |         -51562   |       -50937.5   |        -624.56   |   46:25:46   |   16:55:46   |
183210      |       -51575.7   |       -50959.4   |       -616.296   |   46:25:54   |   16:55:36   |
183220      |         -51569   |       -50944.8   |       -624.163   |   46:26:03   |   16:55:27   |
183230      |       -51573.3   |       -50949.2   |       -624.043   |   46:26:11   |   16:55:18   |
183240      |       -51570.6   |       -50942.8   |       -627.871   |   46:26:21   |   16:55:09   |
183250      |       -51573.2   |       -50944.1   |       -629.094   |   46:26:30   |   16:55:00   |
183260      |       -51575.1   |       -50945.3   |       -629.763   |   46:26:40   |   16:54:51   |
183270      |       -51576.3   |       -50949.5   |        -626.83   |   46:26:50   |   16:54:42   |
183280      |       -51583.1   |       -50954.2   |       -628.948   |   46:26:59   |   16:54:33   |
183290      |       -51571.9   |       -50950.1   |        -621.75   |   46:27:08   |   16:54:24   |
183300      |       -51575.9   |       -50954.5   |       -621.343   |   46:27:16   |   16:54:14   |
183310      |       -51576.8   |       -50951.5   |       -625.302   |   46:27:25   |   16:54:05   |
183320      |       -51580.4   |       -50956.4   |       -623.939   |   46:27:34   |   16:53:56   |
183330      |       -51580.2   |       -50956.4   |       -623.825   |   46:27:43   |   16:53:47   |
183340      |       -51566.8   |       -50948.2   |        -618.63   |   46:27:52   |   16:53:37   |
183350      |       -51567.4   |       -50946.6   |       -620.845   |   46:28:00   |   16:53:28   |
183360      |       -51573.6   |       -50951.3   |       -622.298   |   46:28:09   |   16:53:19   |
183370      |       -51579.4   |         -50946   |       -633.378   |   46:28:18   |   16:53:10   |
183380      |       -51565.3   |       -50939.1   |       -626.218   |   46:28:27   |   16:53:00   |
183390      |       -51591.7   |       -50959.8   |       -631.945   |   46:28:35   |   16:52:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
183400      |       -51588.8   |       -50957.1   |       -631.627   |   46:28:44   |   16:52:42   |
183410      |       -51589.8   |       -50954.6   |       -635.172   |   46:28:53   |   16:52:32   |
183420      |       -51584.2   |       -50955.8   |       -628.362   |   46:29:01   |   16:52:23   |
183430      |       -51578.5   |       -50947.8   |       -630.738   |   46:29:10   |   16:52:14   |
183440      |       -51582.1   |       -50952.7   |        -629.43   |   46:29:19   |   16:52:05   |
183450      |         -51586   |       -50957.1   |       -628.937   |   46:29:28   |   16:51:55   |
183460      |       -51579.8   |       -50953.3   |       -626.498   |   46:29:36   |   16:51:46   |
183470      |       -51576.3   |       -50947.1   |       -629.197   |   46:29:45   |   16:51:37   |
183480      |       -51570.8   |       -50943.5   |       -627.312   |   46:29:54   |   16:51:28   |
183490      |         -51574   |       -50952.1   |       -621.881   |   46:30:03   |   16:51:18   |
183500      |       -51573.1   |       -50954.1   |       -619.006   |   46:30:12   |   16:51:09   |
183510      |       -51571.5   |       -50947.8   |       -623.664   |   46:30:21   |   16:51:00   |
183520      |       -51582.3   |         -50955   |       -627.362   |   46:30:29   |   16:50:51   |
183530      |       -51585.8   |       -50962.5   |       -623.272   |   46:30:38   |   16:50:41   |
183540      |       -51581.1   |       -50944.7   |       -636.468   |   46:30:47   |   16:50:32   |
183550      |       -51581.4   |       -50948.6   |       -632.866   |   46:30:56   |   16:50:23   |
183560      |       -51589.9   |       -50954.3   |        -635.57   |   46:31:05   |   16:50:14   |
183570      |       -51580.1   |       -50955.4   |       -624.747   |   46:31:13   |   16:50:04   |
183580      |       -51575.6   |       -50955.8   |       -619.858   |   46:31:22   |   16:49:55   |
183590      |       -51566.4   |       -50941.6   |       -624.835   |   46:31:31   |   16:49:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
183600      |       -51570.6   |       -50950.5   |       -620.066   |   46:31:39   |   16:49:36   |
183610      |       -51574.6   |       -50954.7   |       -619.866   |   46:31:48   |   16:49:27   |
183620      |       -51572.7   |       -50950.4   |       -622.342   |   46:31:56   |   16:49:18   |
183630      |       -51575.1   |       -50946.6   |       -628.571   |   46:32:05   |   16:49:09   |
183640      |       -51579.7   |       -50952.6   |       -627.027   |   46:32:14   |   16:48:59   |
183650      |       -51574.7   |       -50948.1   |       -626.588   |   46:32:23   |   16:48:50   |
183660      |       -51577.4   |       -50945.7   |       -631.665   |   46:32:32   |   16:48:41   |
183670      |       -51583.9   |       -50957.8   |       -626.057   |   46:32:41   |   16:48:32   |
183680      |       -51572.3   |       -50946.9   |       -625.466   |   46:32:50   |   16:48:23   |
183690      |       -51577.7   |       -50955.9   |       -621.835   |   46:32:59   |   16:48:14   |
183700      |       -51575.2   |       -50951.7   |       -623.465   |   46:33:08   |   16:48:04   |
183710      |       -51583.2   |       -50953.5   |       -629.688   |   46:33:17   |   16:47:55   |
183720      |       -51585.4   |       -50962.4   |       -623.038   |   46:33:25   |   16:47:46   |
183730      |       -51584.3   |       -50956.4   |       -627.876   |   46:33:34   |   16:47:37   |
183740      |       -51573.8   |       -50946.5   |         -627.3   |   46:33:43   |   16:47:27   |
183750      |       -51571.1   |         -50946   |       -625.171   |   46:33:52   |   16:47:18   |
183760      |       -51577.6   |       -50947.3   |       -630.299   |   46:34:01   |   16:47:09   |
183770      |       -51590.9   |       -50965.5   |       -625.409   |   46:34:10   |   16:47:00   |
183780      |       -51588.1   |       -50964.9   |        -623.22   |   46:34:19   |   16:46:51   |
183790      |       -51580.6   |       -50957.8   |       -622.767   |   46:34:29   |   16:46:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
183800      |       -51582.8   |       -50961.7   |       -621.179   |   46:34:38   |   16:46:33   |
183810      |       -51590.3   |       -50968.8   |         -621.5   |   46:34:47   |   16:46:24   |
183820      |       -51571.4   |       -50949.2   |       -622.188   |   46:34:56   |   16:46:14   |
183830      |       -51585.1   |       -50956.4   |       -628.722   |   46:35:05   |   16:46:05   |
183840      |       -51578.7   |       -50945.3   |       -633.453   |   46:35:14   |   16:45:56   |
183850      |         -51577   |         -50945   |       -632.037   |   46:35:23   |   16:45:47   |
183860      |       -51591.9   |         -50954   |       -637.973   |   46:35:31   |   16:45:37   |
183870      |       -51578.9   |       -50945.9   |       -632.993   |   46:35:40   |   16:45:28   |
183880      |       -51585.1   |       -50952.6   |       -632.475   |   46:35:49   |   16:45:19   |
183890      |         -51577   |       -50942.7   |        -634.32   |   46:35:57   |   16:45:10   |
183900      |       -51575.4   |       -50938.7   |       -636.683   |   46:36:06   |   16:45:00   |
183910      |       -51575.7   |       -50935.8   |       -639.873   |   46:36:15   |   16:44:51   |
183920      |       -51578.4   |       -50937.3   |       -641.143   |   46:36:24   |   16:44:42   |
183930      |       -51579.4   |       -50942.1   |       -637.243   |   46:36:32   |   16:44:33   |
183940      |       -51584.4   |       -50953.6   |       -630.857   |   46:36:41   |   16:44:23   |
183950      |       -51570.6   |       -50943.2   |       -627.415   |   46:36:50   |   16:44:14   |
183960      |       -51563.6   |       -50936.1   |       -627.489   |   46:36:59   |   16:44:05   |
183970      |       -51564.7   |       -50939.2   |        -625.53   |   46:37:07   |   16:43:55   |
183980      |       -51578.3   |       -50951.8   |       -626.464   |   46:37:16   |   16:43:46   |
183990      |       -51579.1   |       -50949.2   |        -629.84   |   46:37:25   |   16:43:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
184000      |       -51591.2   |       -50962.5   |       -628.628   |   46:37:34   |   16:43:28   |
184010      |       -51577.9   |       -50951.7   |       -626.228   |   46:37:42   |   16:43:18   |
184020      |       -51570.1   |       -50945.6   |       -624.574   |   46:37:51   |   16:43:09   |
184030      |       -51579.5   |       -50956.1   |       -623.392   |   46:38:01   |   16:43:01   |
184040      |       -51557.9   |       -50934.2   |       -623.681   |   46:38:10   |   16:42:51   |
184050      |       -51566.3   |       -50946.9   |       -619.425   |   46:38:19   |   16:42:42   |
184060      |       -51564.3   |       -50945.4   |       -618.865   |   46:38:28   |   16:42:33   |
184070      |       -51573.1   |         -50956   |       -617.128   |   46:38:37   |   16:42:24   |
184080      |       -51566.2   |       -50948.3   |        -617.85   |   46:38:46   |   16:42:15   |
184090      |         -51565   |       -50945.2   |       -619.725   |   46:38:55   |   16:42:06   |
184100      |       -51571.6   |       -50950.9   |       -620.768   |   46:39:04   |   16:41:56   |
184110      |         -51546   |       -50931.8   |       -614.166   |   46:39:12   |   16:41:47   |
184120      |       -51563.9   |       -50946.3   |       -617.584   |   46:39:21   |   16:41:38   |
184130      |       -51572.4   |       -50955.6   |       -616.807   |   46:39:30   |   16:41:28   |
184140      |       -51570.7   |       -50951.4   |       -619.236   |   46:39:39   |   16:41:19   |
184150      |       -51560.1   |       -50940.6   |       -619.492   |   46:39:48   |   16:41:10   |
184160      |       -51557.9   |         -50942   |       -615.842   |   46:39:57   |   16:41:01   |
