Starting job 16169021 on c5-60 on Saga at Thu Nov 20 12:03:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
135780      |       -57151.5   |       -56547.1   |       -604.385   |   37:05:34   |   03:53:04   |
135790      |       -57160.7   |       -56552.7   |       -608.001   |   37:05:45   |   03:52:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
135800      |       -57144.1   |       -56536.9   |       -607.203   |   37:05:54   |   03:52:45   |
135810      |       -57153.7   |       -56544.8   |       -608.937   |   37:06:04   |   03:52:35   |
135820      |       -57153.3   |       -56541.5   |       -611.784   |   37:06:14   |   03:52:25   |
135830      |       -57148.9   |       -56539.1   |       -609.789   |   37:06:24   |   03:52:15   |
135840      |       -57162.3   |       -56550.5   |       -611.825   |   37:06:33   |   03:52:05   |
135850      |       -57166.2   |       -56547.9   |       -618.369   |   37:06:42   |   03:51:55   |
135860      |       -57164.1   |       -56547.3   |       -616.765   |   37:06:52   |   03:51:46   |
135870      |       -57153.6   |       -56536.9   |       -616.657   |   37:07:01   |   03:51:36   |
135880      |       -57160.1   |       -56543.3   |       -616.834   |   37:07:12   |   03:51:26   |
135890      |       -57174.9   |       -56552.8   |        -622.06   |   37:07:22   |   03:51:16   |
135900      |       -57161.9   |       -56548.4   |       -613.479   |   37:07:32   |   03:51:06   |
135910      |       -57161.3   |       -56550.7   |       -610.534   |   37:07:42   |   03:50:56   |
135920      |       -57158.4   |       -56544.4   |       -614.027   |   37:07:52   |   03:50:47   |
135930      |       -57156.5   |       -56540.4   |       -616.067   |   37:08:03   |   03:50:37   |
135940      |       -57158.3   |       -56543.5   |       -614.829   |   37:08:13   |   03:50:27   |
135950      |       -57161.6   |       -56547.5   |       -614.052   |   37:08:22   |   03:50:17   |
135960      |       -57161.7   |       -56548.9   |       -612.783   |   37:08:32   |   03:50:07   |
135970      |       -57149.8   |       -56536.4   |       -613.384   |   37:08:42   |   03:49:58   |
135980      |       -57158.7   |       -56542.1   |       -616.582   |   37:08:52   |   03:49:48   |
135990      |       -57166.4   |       -56546.9   |       -619.521   |   37:09:02   |   03:49:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
136000      |       -57161.8   |       -56547.5   |       -614.305   |   37:09:12   |   03:49:28   |
136010      |       -57171.6   |       -56557.9   |       -613.718   |   37:09:22   |   03:49:18   |
136020      |       -57167.5   |       -56552.8   |        -614.74   |   37:09:32   |   03:49:08   |
136030      |       -57172.4   |       -56555.3   |       -617.095   |   37:09:41   |   03:48:59   |
136040      |       -57171.9   |       -56555.5   |       -616.408   |   37:09:52   |   03:48:49   |
136050      |       -57176.1   |       -56562.7   |       -613.465   |   37:10:03   |   03:48:39   |
136060      |       -57179.4   |       -56566.5   |       -612.885   |   37:10:13   |   03:48:29   |
136070      |         -57169   |       -56555.2   |       -613.732   |   37:10:22   |   03:48:19   |
136080      |       -57170.1   |       -56554.3   |       -615.771   |   37:10:32   |   03:48:10   |
136090      |       -57173.9   |       -56561.3   |       -612.531   |   37:10:41   |   03:48:00   |
136100      |         -57171   |         -56561   |       -610.009   |   37:10:51   |   03:47:50   |
136110      |       -57181.2   |       -56571.5   |       -609.615   |   37:11:00   |   03:47:40   |
136120      |       -57175.4   |       -56559.4   |           -616   |   37:11:09   |   03:47:30   |
136130      |       -57164.2   |       -56549.7   |       -614.501   |   37:11:19   |   03:47:20   |
136140      |       -57165.8   |       -56550.1   |       -615.686   |   37:11:28   |   03:47:10   |
136150      |       -57171.1   |       -56547.7   |       -623.474   |   37:11:38   |   03:47:00   |
136160      |       -57172.8   |       -56554.3   |       -618.464   |   37:11:48   |   03:46:51   |
136170      |       -57160.8   |       -56540.1   |       -620.617   |   37:11:57   |   03:46:41   |
136180      |       -57182.1   |       -56560.1   |       -622.015   |   37:12:07   |   03:46:31   |
136190      |       -57157.7   |       -56538.1   |       -619.623   |   37:12:16   |   03:46:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
136200      |       -57168.5   |       -56550.2   |       -618.309   |   37:12:26   |   03:46:11   |
136210      |         -57168   |       -56551.8   |       -616.206   |   37:12:36   |   03:46:01   |
136220      |       -57172.6   |       -56557.1   |       -615.482   |   37:12:46   |   03:45:51   |
136230      |         -57155   |       -56544.3   |       -610.724   |   37:12:56   |   03:45:42   |
136240      |       -57157.3   |       -56542.8   |       -614.406   |   37:13:06   |   03:45:32   |
136250      |       -57162.8   |       -56546.3   |       -616.429   |   37:13:15   |   03:45:22   |
136260      |       -57162.8   |         -56546   |       -616.811   |   37:13:25   |   03:45:12   |
136270      |       -57149.6   |       -56537.2   |       -612.363   |   37:13:35   |   03:45:02   |
136280      |       -57160.3   |       -56548.4   |       -611.904   |   37:13:45   |   03:44:52   |
136290      |       -57165.9   |       -56548.8   |       -617.033   |   37:13:55   |   03:44:43   |
136300      |       -57162.6   |       -56552.7   |       -609.916   |   37:14:04   |   03:44:33   |
136310      |       -57166.4   |       -56561.8   |       -604.592   |   37:14:15   |   03:44:23   |
136320      |       -57176.1   |       -56571.1   |       -604.975   |   37:14:26   |   03:44:13   |
136330      |       -57167.4   |       -56563.2   |       -604.222   |   37:14:35   |   03:44:03   |
136340      |       -57172.9   |       -56571.2   |       -601.675   |   37:14:45   |   03:43:54   |
136350      |       -57173.8   |       -56568.8   |       -604.996   |   37:14:54   |   03:43:44   |
136360      |       -57166.8   |       -56555.9   |       -610.853   |   37:15:03   |   03:43:34   |
136370      |         -57171   |       -56562.3   |       -608.729   |   37:15:13   |   03:43:24   |
136380      |       -57174.4   |       -56562.6   |       -611.837   |   37:15:23   |   03:43:14   |
136390      |       -57156.5   |       -56543.1   |       -613.391   |   37:15:33   |   03:43:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
136400      |       -57166.7   |       -56551.6   |       -615.073   |   37:15:43   |   03:42:54   |
136410      |       -57159.9   |       -56543.5   |       -616.435   |   37:15:53   |   03:42:45   |
136420      |       -57160.4   |       -56545.8   |       -614.549   |   37:16:03   |   03:42:35   |
136430      |         -57159   |       -56543.8   |       -615.227   |   37:16:12   |   03:42:25   |
136440      |       -57159.4   |       -56543.5   |       -615.841   |   37:16:22   |   03:42:15   |
136450      |       -57151.7   |       -56537.2   |       -614.414   |   37:16:33   |   03:42:05   |
136460      |       -57151.8   |       -56537.7   |         -614.1   |   37:16:43   |   03:41:56   |
136470      |       -57160.3   |       -56546.5   |       -613.731   |   37:16:52   |   03:41:46   |
136480      |       -57168.6   |       -56551.2   |       -617.386   |   37:17:02   |   03:41:36   |
136490      |       -57159.9   |       -56543.9   |       -615.987   |   37:17:12   |   03:41:26   |
136500      |       -57157.5   |         -56540   |       -617.554   |   37:17:21   |   03:41:16   |
136510      |         -57168   |       -56553.4   |       -614.628   |   37:17:31   |   03:41:06   |
136520      |       -57156.6   |       -56541.9   |         -614.7   |   37:17:41   |   03:40:56   |
136530      |       -57170.5   |       -56552.7   |       -617.725   |   37:17:51   |   03:40:47   |
136540      |       -57171.5   |       -56557.9   |       -613.634   |   37:18:00   |   03:40:37   |
136550      |       -57153.5   |       -56538.8   |       -614.738   |   37:18:10   |   03:40:27   |
136560      |       -57164.6   |       -56554.8   |       -609.811   |   37:18:20   |   03:40:17   |
136570      |         -57163   |       -56550.4   |       -612.561   |   37:18:31   |   03:40:07   |
136580      |       -57157.1   |       -56551.2   |        -605.88   |   37:18:41   |   03:39:58   |
136590      |       -57157.7   |         -56549   |       -608.732   |   37:18:52   |   03:39:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
136600      |         -57155   |       -56546.7   |       -608.274   |   37:19:02   |   03:39:38   |
136610      |       -57156.8   |       -56545.3   |       -611.501   |   37:19:11   |   03:39:28   |
136620      |       -57166.5   |         -56558   |       -608.451   |   37:19:21   |   03:39:18   |
136630      |       -57161.7   |       -56551.4   |       -610.325   |   37:19:31   |   03:39:08   |
136640      |       -57152.3   |         -56544   |       -608.262   |   37:19:41   |   03:38:59   |
136650      |       -57158.8   |       -56552.8   |       -606.088   |   37:19:51   |   03:38:49   |
136660      |       -57155.1   |       -56548.1   |       -607.026   |   37:20:01   |   03:38:39   |
136670      |       -57160.7   |       -56549.7   |       -610.968   |   37:20:10   |   03:38:29   |
136680      |       -57155.3   |       -56548.5   |        -606.75   |   37:20:20   |   03:38:19   |
136690      |       -57164.5   |       -56554.5   |       -609.943   |   37:20:30   |   03:38:09   |
136700      |       -57153.6   |       -56545.4   |       -608.162   |   37:20:40   |   03:38:00   |
136710      |       -57165.3   |         -56555   |       -610.286   |   37:20:50   |   03:37:50   |
136720      |       -57154.5   |       -56546.4   |       -608.122   |   37:21:00   |   03:37:40   |
136730      |       -57151.4   |       -56545.4   |       -605.966   |   37:21:11   |   03:37:30   |
136740      |       -57161.9   |       -56558.9   |       -603.031   |   37:21:21   |   03:37:20   |
136750      |       -57164.9   |       -56559.1   |       -605.871   |   37:21:31   |   03:37:11   |
136760      |       -57166.7   |         -56558   |       -608.756   |   37:21:40   |   03:37:01   |
136770      |       -57165.7   |       -56554.8   |       -610.886   |   37:21:50   |   03:36:51   |
136780      |       -57171.6   |       -56558.7   |       -612.911   |   37:22:00   |   03:36:41   |
136790      |         -57170   |       -56559.5   |       -610.473   |   37:22:10   |   03:36:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
136800      |       -57158.8   |       -56550.6   |       -608.189   |   37:22:20   |   03:36:21   |
136810      |       -57158.3   |       -56547.5   |       -610.881   |   37:22:30   |   03:36:12   |
136820      |       -57162.4   |       -56552.4   |       -610.025   |   37:22:39   |   03:36:02   |
136830      |       -57161.4   |       -56550.5   |       -610.861   |   37:22:49   |   03:35:52   |
136840      |       -57160.8   |         -56551   |       -609.803   |   37:22:58   |   03:35:42   |
136850      |       -57157.5   |       -56549.4   |       -608.086   |   37:23:08   |   03:35:32   |
136860      |         -57166   |       -56557.8   |       -608.165   |   37:23:18   |   03:35:22   |
136870      |       -57165.8   |       -56546.7   |       -619.115   |   37:23:27   |   03:35:12   |
136880      |       -57178.9   |         -56563   |       -615.897   |   37:23:37   |   03:35:03   |
136890      |       -57162.6   |       -56544.7   |       -617.873   |   37:23:46   |   03:34:53   |
136900      |         -57161   |       -56537.1   |       -623.901   |   37:23:57   |   03:34:43   |
136910      |       -57164.3   |       -56549.1   |       -615.212   |   37:24:06   |   03:34:33   |
136920      |       -57165.2   |       -56548.1   |       -617.062   |   37:24:16   |   03:34:23   |
136930      |         -57165   |       -56546.2   |       -618.809   |   37:24:27   |   03:34:13   |
136940      |       -57166.6   |       -56546.8   |       -619.771   |   37:24:37   |   03:34:04   |
136950      |       -57159.7   |       -56543.3   |       -616.411   |   37:24:47   |   03:33:54   |
136960      |       -57163.9   |       -56548.2   |       -615.624   |   37:24:58   |   03:33:44   |
136970      |       -57168.8   |         -56552   |       -616.799   |   37:25:07   |   03:33:34   |
136980      |         -57177   |       -56560.9   |       -616.119   |   37:25:17   |   03:33:24   |
136990      |       -57173.4   |       -56557.1   |       -616.218   |   37:25:26   |   03:33:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
137000      |       -57166.6   |       -56548.6   |       -618.072   |   37:25:36   |   03:33:05   |
137010      |       -57175.7   |       -56558.6   |       -617.059   |   37:25:46   |   03:32:55   |
137020      |       -57178.7   |       -56552.2   |       -626.457   |   37:25:55   |   03:32:45   |
137030      |       -57161.2   |       -56537.3   |       -623.904   |   37:26:05   |   03:32:35   |
137040      |       -57170.2   |       -56551.6   |       -618.599   |   37:26:15   |   03:32:25   |
137050      |       -57166.6   |       -56549.7   |       -616.838   |   37:26:24   |   03:32:15   |
137060      |       -57185.4   |       -56570.2   |       -615.243   |   37:26:34   |   03:32:06   |
137070      |         -57172   |       -56551.8   |       -620.229   |   37:26:44   |   03:31:56   |
137080      |       -57175.9   |       -56557.4   |       -618.488   |   37:26:54   |   03:31:46   |
137090      |       -57161.7   |       -56543.2   |       -618.553   |   37:27:04   |   03:31:36   |
137100      |       -57160.4   |       -56543.6   |       -616.763   |   37:27:14   |   03:31:26   |
137110      |       -57167.2   |       -56555.8   |       -611.449   |   37:27:24   |   03:31:16   |
137120      |       -57147.4   |       -56532.3   |       -615.081   |   37:27:34   |   03:31:07   |
137130      |       -57163.6   |       -56543.6   |       -620.085   |   37:27:44   |   03:30:57   |
137140      |       -57164.5   |       -56548.7   |       -615.795   |   37:27:54   |   03:30:47   |
137150      |       -57160.4   |       -56542.3   |       -618.088   |   37:28:04   |   03:30:37   |
137160      |       -57175.9   |       -56563.7   |       -612.154   |   37:28:14   |   03:30:27   |
137170      |       -57170.6   |       -56563.2   |       -607.369   |   37:28:24   |   03:30:18   |
137180      |         -57171   |       -56565.4   |       -605.626   |   37:28:34   |   03:30:08   |
137190      |       -57159.8   |       -56553.4   |       -606.411   |   37:28:43   |   03:29:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
137200      |       -57163.8   |       -56551.4   |        -612.43   |   37:28:52   |   03:29:48   |
137210      |       -57167.3   |       -56554.7   |       -612.625   |   37:29:02   |   03:29:38   |
137220      |       -57167.5   |       -56557.6   |       -609.979   |   37:29:11   |   03:29:28   |
137230      |       -57159.5   |       -56550.1   |       -609.402   |   37:29:21   |   03:29:18   |
137240      |       -57157.1   |       -56544.1   |       -613.012   |   37:29:30   |   03:29:08   |
137250      |       -57162.1   |       -56547.3   |       -614.769   |   37:29:40   |   03:28:59   |
137260      |       -57160.6   |       -56543.6   |       -616.931   |   37:29:50   |   03:28:49   |
137270      |       -57161.6   |       -56549.8   |       -611.762   |   37:30:00   |   03:28:39   |
137280      |         -57162   |       -56549.8   |       -612.172   |   37:30:09   |   03:28:29   |
137290      |       -57159.9   |         -56549   |       -610.853   |   37:30:19   |   03:28:19   |
137300      |       -57159.5   |       -56545.8   |       -613.725   |   37:30:29   |   03:28:09   |
137310      |       -57159.7   |       -56551.4   |       -608.337   |   37:30:39   |   03:28:00   |
137320      |       -57162.6   |         -56556   |       -606.552   |   37:30:49   |   03:27:50   |
137330      |       -57157.7   |       -56552.1   |       -605.601   |   37:30:59   |   03:27:40   |
137340      |       -57160.9   |       -56551.6   |       -609.331   |   37:31:08   |   03:27:30   |
137350      |       -57167.6   |       -56558.6   |       -609.019   |   37:31:18   |   03:27:20   |
137360      |       -57160.5   |       -56548.3   |       -612.226   |   37:31:28   |   03:27:10   |
137370      |       -57171.8   |         -56561   |       -610.761   |   37:31:38   |   03:27:01   |
137380      |       -57165.6   |       -56552.2   |       -613.388   |   37:31:48   |   03:26:51   |
137390      |       -57164.5   |       -56550.8   |       -613.717   |   37:31:58   |   03:26:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
137400      |       -57153.1   |       -56541.7   |       -611.448   |   37:32:08   |   03:26:31   |
137410      |       -57174.1   |       -56556.6   |       -617.586   |   37:32:18   |   03:26:21   |
137420      |       -57150.9   |       -56542.5   |       -608.356   |   37:32:28   |   03:26:12   |
137430      |       -57147.7   |       -56537.7   |        -610.03   |   37:32:39   |   03:26:02   |
137440      |       -57162.9   |         -56554   |       -608.865   |   37:32:48   |   03:25:52   |
137450      |       -57167.5   |       -56559.8   |       -607.637   |   37:32:58   |   03:25:42   |
137460      |       -57176.3   |       -56561.5   |       -614.822   |   37:33:09   |   03:25:32   |
137470      |         -57174   |       -56559.8   |       -614.276   |   37:33:19   |   03:25:23   |
137480      |       -57164.9   |       -56556.4   |       -608.444   |   37:33:29   |   03:25:13   |
137490      |       -57162.4   |       -56546.8   |       -615.629   |   37:33:39   |   03:25:03   |
137500      |       -57173.5   |       -56557.9   |       -615.543   |   37:33:48   |   03:24:53   |
137510      |       -57159.7   |       -56546.1   |       -613.645   |   37:33:58   |   03:24:43   |
137520      |       -57163.4   |       -56550.6   |        -612.79   |   37:34:08   |   03:24:33   |
137530      |       -57162.3   |       -56550.2   |       -612.145   |   37:34:18   |   03:24:23   |
137540      |       -57161.7   |       -56552.9   |       -608.779   |   37:34:28   |   03:24:14   |
137550      |       -57149.9   |       -56539.5   |       -610.423   |   37:34:38   |   03:24:04   |
137560      |       -57164.2   |       -56554.3   |       -609.964   |   37:34:48   |   03:23:54   |
137570      |       -57155.2   |       -56548.1   |       -607.046   |   37:34:58   |   03:23:44   |
137580      |       -57161.1   |       -56558.1   |       -602.979   |   37:35:10   |   03:23:35   |
137590      |       -57151.5   |       -56550.9   |       -600.593   |   37:35:20   |   03:23:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
137600      |       -57156.2   |       -56549.2   |       -606.964   |   37:35:31   |   03:23:15   |
137610      |       -57153.3   |         -56552   |       -601.333   |   37:35:41   |   03:23:05   |
137620      |       -57168.2   |       -56564.6   |       -603.688   |   37:35:51   |   03:22:55   |
137630      |       -57157.4   |       -56556.4   |       -601.017   |   37:36:01   |   03:22:46   |
137640      |         -57154   |       -56548.2   |       -605.814   |   37:36:11   |   03:22:36   |
137650      |       -57159.2   |       -56555.2   |       -604.037   |   37:36:20   |   03:22:26   |
137660      |       -57162.7   |       -56559.8   |       -602.862   |   37:36:31   |   03:22:16   |
137670      |       -57156.5   |       -56549.6   |       -606.892   |   37:36:41   |   03:22:06   |
137680      |       -57171.5   |       -56559.3   |       -612.134   |   37:36:51   |   03:21:56   |
137690      |         -57159   |         -56549   |       -610.012   |   37:37:00   |   03:21:47   |
137700      |       -57154.2   |       -56542.5   |       -611.653   |   37:37:10   |   03:21:37   |
137710      |       -57154.4   |         -56545   |       -609.365   |   37:37:20   |   03:21:27   |
137720      |       -57157.3   |       -56548.2   |       -609.093   |   37:37:30   |   03:21:17   |
137730      |       -57174.2   |       -56563.2   |       -611.089   |   37:37:39   |   03:21:07   |
137740      |       -57158.6   |       -56545.4   |       -613.178   |   37:37:50   |   03:20:57   |
137750      |       -57159.4   |       -56546.7   |        -612.65   |   37:38:00   |   03:20:48   |
137760      |       -57150.5   |       -56537.4   |       -613.114   |   37:38:09   |   03:20:38   |
137770      |       -57153.9   |       -56539.8   |       -614.053   |   37:38:19   |   03:20:28   |
137780      |       -57157.6   |       -56545.7   |        -611.93   |   37:38:29   |   03:20:18   |
137790      |       -57155.6   |       -56542.6   |       -613.073   |   37:38:40   |   03:20:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
137800      |       -57160.9   |       -56548.4   |       -612.488   |   37:38:49   |   03:19:58   |
137810      |       -57172.3   |       -56551.3   |       -620.934   |   37:38:59   |   03:19:49   |
137820      |       -57168.3   |       -56553.9   |       -614.359   |   37:39:08   |   03:19:39   |
137830      |       -57161.8   |       -56550.1   |       -611.688   |   37:39:18   |   03:19:29   |
137840      |       -57164.2   |       -56542.5   |       -621.635   |   37:39:28   |   03:19:19   |
137850      |       -57162.7   |       -56546.9   |       -615.803   |   37:39:39   |   03:19:09   |
137860      |         -57170   |       -56549.3   |       -620.736   |   37:39:49   |   03:19:00   |
137870      |       -57169.8   |         -56547   |       -622.742   |   37:39:59   |   03:18:50   |
137880      |       -57175.5   |       -56554.2   |       -621.298   |   37:40:09   |   03:18:40   |
137890      |       -57180.2   |       -56564.3   |       -615.864   |   37:40:19   |   03:18:30   |
137900      |       -57182.2   |       -56560.8   |       -621.421   |   37:40:28   |   03:18:20   |
137910      |       -57163.7   |       -56550.3   |       -613.324   |   37:40:37   |   03:18:10   |
137920      |       -57170.6   |       -56552.7   |       -617.952   |   37:40:47   |   03:18:00   |
137930      |       -57177.2   |       -56559.5   |       -617.752   |   37:40:56   |   03:17:51   |
137940      |       -57165.6   |       -56550.6   |       -614.993   |   37:41:05   |   03:17:41   |
137950      |       -57162.6   |       -56550.5   |       -612.069   |   37:41:14   |   03:17:31   |
137960      |       -57163.5   |       -56553.7   |       -609.749   |   37:41:24   |   03:17:21   |
137970      |       -57158.8   |       -56550.1   |       -608.666   |   37:41:34   |   03:17:11   |
137980      |       -57155.7   |       -56547.5   |       -608.218   |   37:41:43   |   03:17:01   |
137990      |         -57147   |       -56543.4   |       -603.623   |   37:41:53   |   03:16:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
138000      |       -57155.7   |       -56543.1   |        -612.52   |   37:42:03   |   03:16:42   |
138010      |       -57153.8   |       -56547.4   |       -606.307   |   37:42:13   |   03:16:32   |
138020      |       -57165.3   |       -56550.6   |       -614.671   |   37:42:23   |   03:16:22   |
138030      |       -57163.2   |       -56548.9   |       -614.287   |   37:42:33   |   03:16:12   |
138040      |       -57150.9   |       -56537.4   |       -613.435   |   37:42:43   |   03:16:02   |
138050      |       -57162.3   |       -56551.1   |       -611.182   |   37:42:53   |   03:15:52   |
138060      |       -57161.4   |       -56551.2   |       -610.197   |   37:43:02   |   03:15:42   |
138070      |       -57155.3   |       -56541.7   |       -613.616   |   37:43:13   |   03:15:33   |
138080      |       -57159.9   |       -56552.1   |       -607.771   |   37:43:23   |   03:15:23   |
138090      |       -57158.3   |       -56549.3   |       -609.026   |   37:43:33   |   03:15:13   |
138100      |       -57167.6   |         -56563   |       -604.553   |   37:43:42   |   03:15:03   |
138110      |       -57151.2   |       -56546.7   |       -604.506   |   37:43:52   |   03:14:53   |
138120      |         -57160   |       -56554.3   |       -605.711   |   37:44:02   |   03:14:44   |
138130      |       -57158.7   |       -56554.1   |       -604.639   |   37:44:11   |   03:14:34   |
138140      |       -57157.3   |       -56554.5   |       -602.874   |   37:44:21   |   03:14:24   |
138150      |       -57167.8   |       -56563.5   |        -604.34   |   37:44:31   |   03:14:14   |
138160      |       -57163.9   |       -56557.3   |        -606.57   |   37:44:41   |   03:14:04   |
138170      |       -57156.2   |       -56548.8   |       -607.313   |   37:44:50   |   03:13:54   |
138180      |       -57168.5   |         -56564   |       -604.528   |   37:45:00   |   03:13:44   |
138190      |       -57167.7   |       -56562.4   |       -605.364   |   37:45:11   |   03:13:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
138200      |       -57166.6   |       -56556.3   |       -610.321   |   37:45:21   |   03:13:25   |
138210      |       -57165.9   |       -56558.5   |       -607.366   |   37:45:30   |   03:13:15   |
138220      |         -57178   |       -56570.1   |       -607.895   |   37:45:40   |   03:13:05   |
138230      |       -57163.1   |       -56556.1   |       -606.961   |   37:45:50   |   03:12:55   |
138240      |       -57161.1   |       -56555.6   |       -605.578   |   37:46:00   |   03:12:46   |
138250      |       -57163.1   |       -56549.8   |       -613.266   |   37:46:11   |   03:12:36   |
138260      |       -57159.5   |       -56549.9   |       -609.628   |   37:46:21   |   03:12:26   |
138270      |       -57177.1   |         -56562   |       -615.106   |   37:46:31   |   03:12:16   |
138280      |       -57165.6   |       -56549.9   |       -615.697   |   37:46:41   |   03:12:06   |
138290      |       -57183.2   |       -56568.3   |       -614.973   |   37:46:51   |   03:11:57   |
138300      |       -57175.9   |       -56558.6   |       -617.327   |   37:47:01   |   03:11:47   |
138310      |       -57181.9   |       -56566.2   |        -615.66   |   37:47:10   |   03:11:37   |
138320      |       -57174.3   |       -56551.7   |       -622.677   |   37:47:20   |   03:11:27   |
138330      |       -57167.5   |       -56542.7   |       -624.805   |   37:47:30   |   03:11:17   |
138340      |       -57174.6   |       -56545.3   |       -629.303   |   37:47:40   |   03:11:07   |
138350      |       -57170.9   |         -56539   |       -631.924   |   37:47:50   |   03:10:58   |
138360      |       -57161.4   |       -56534.9   |       -626.535   |   37:48:00   |   03:10:48   |
138370      |       -57171.6   |       -56544.8   |       -626.856   |   37:48:10   |   03:10:38   |
138380      |       -57182.1   |       -56554.7   |       -627.494   |   37:48:20   |   03:10:28   |
138390      |       -57179.6   |       -56557.9   |       -621.669   |   37:48:29   |   03:10:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
138400      |       -57176.3   |       -56552.7   |       -623.529   |   37:48:39   |   03:10:08   |
138410      |       -57165.5   |       -56552.9   |       -612.611   |   37:48:49   |   03:09:58   |
138420      |       -57160.9   |       -56546.4   |       -614.513   |   37:48:59   |   03:09:49   |
138430      |       -57164.2   |       -56552.4   |       -611.726   |   37:49:09   |   03:09:39   |
138440      |       -57157.3   |       -56547.6   |       -609.683   |   37:49:19   |   03:09:29   |
138450      |       -57163.5   |       -56555.8   |       -607.703   |   37:49:28   |   03:09:19   |
138460      |       -57158.1   |       -56549.9   |       -608.249   |   37:49:37   |   03:09:09   |
138470      |         -57159   |       -56550.5   |       -608.494   |   37:49:47   |   03:08:59   |
138480      |       -57158.2   |       -56551.9   |       -606.223   |   37:49:57   |   03:08:50   |
138490      |       -57164.1   |       -56550.8   |       -613.316   |   37:50:07   |   03:08:40   |
138500      |       -57172.3   |       -56562.4   |       -609.905   |   37:50:18   |   03:08:30   |
138510      |       -57192.3   |       -56582.3   |       -610.088   |   37:50:28   |   03:08:20   |
138520      |       -57168.9   |       -56555.8   |       -613.079   |   37:50:37   |   03:08:10   |
138530      |       -57162.4   |         -56544   |       -618.365   |   37:50:47   |   03:08:00   |
138540      |       -57173.4   |       -56554.4   |       -618.917   |   37:50:57   |   03:07:51   |
138550      |       -57167.9   |       -56544.8   |       -623.081   |   37:51:07   |   03:07:41   |
138560      |       -57169.2   |       -56546.9   |       -622.296   |   37:51:17   |   03:07:31   |
138570      |       -57168.4   |       -56548.4   |       -620.036   |   37:51:27   |   03:07:21   |
138580      |       -57157.9   |       -56540.7   |        -617.15   |   37:51:37   |   03:07:11   |
138590      |       -57160.2   |       -56537.8   |       -622.325   |   37:51:46   |   03:07:01   |


