Starting job 16025581 on c5-60 on Saga at Wed Oct 29 10:34:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
48290       |       -57393.2   |       -56785.7   |       -607.438   |   09:36:37   |   04:19:13   |
48300       |       -57398.2   |       -56787.2   |       -610.992   |   09:36:44   |   04:19:06   |
48310       |       -57391.6   |       -56778.7   |       -612.881   |   09:36:51   |   04:18:59   |
48320       |       -57379.4   |       -56767.5   |       -611.868   |   09:36:58   |   04:18:52   |
48330       |       -57393.5   |       -56779.3   |       -614.237   |   09:37:05   |   04:18:45   |
48340       |       -57391.9   |         -56778   |       -613.912   |   09:37:12   |   04:18:37   |
48350       |       -57389.1   |       -56769.6   |       -619.481   |   09:37:18   |   04:18:30   |
48360       |       -57408.8   |       -56795.3   |       -613.559   |   09:37:25   |   04:18:22   |
48370       |       -57388.4   |       -56774.3   |       -614.024   |   09:37:32   |   04:18:15   |
48380       |       -57391.5   |       -56776.5   |       -614.972   |   09:37:40   |   04:18:08   |
48390       |         -57393   |       -56784.2   |       -608.854   |   09:37:47   |   04:18:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
48400       |       -57398.4   |       -56783.1   |       -615.345   |   09:37:54   |   04:17:54   |
48410       |       -57401.2   |       -56782.1   |       -619.151   |   09:38:02   |   04:17:47   |
48420       |       -57386.3   |       -56776.6   |       -609.717   |   09:38:09   |   04:17:40   |
48430       |       -57398.1   |       -56787.3   |       -610.751   |   09:38:17   |   04:17:33   |
48440       |       -57403.6   |         -56793   |       -610.611   |   09:38:24   |   04:17:26   |
48450       |       -57397.9   |       -56794.5   |       -603.419   |   09:38:31   |   04:17:19   |
48460       |       -57410.1   |       -56804.8   |       -605.236   |   09:38:38   |   04:17:11   |
48470       |       -57403.9   |       -56792.1   |       -611.755   |   09:38:45   |   04:17:04   |
48480       |       -57409.3   |       -56791.2   |        -618.13   |   09:38:52   |   04:16:57   |
48490       |       -57408.5   |       -56789.3   |       -619.225   |   09:38:59   |   04:16:50   |
48500       |       -57410.9   |       -56797.6   |       -613.377   |   09:39:06   |   04:16:42   |
48510       |       -57398.4   |       -56791.2   |       -607.162   |   09:39:13   |   04:16:35   |
48520       |       -57403.6   |       -56796.1   |       -607.427   |   09:39:20   |   04:16:28   |
48530       |       -57400.7   |       -56788.9   |       -611.711   |   09:39:28   |   04:16:21   |
48540       |       -57393.9   |         -56782   |       -611.843   |   09:39:35   |   04:16:14   |
48550       |       -57394.6   |       -56787.2   |       -607.444   |   09:39:42   |   04:16:07   |
48560       |       -57388.1   |       -56784.2   |       -603.884   |   09:39:49   |   04:15:59   |
48570       |       -57403.1   |       -56792.7   |       -610.449   |   09:39:56   |   04:15:52   |
48580       |       -57400.9   |       -56778.8   |       -622.171   |   09:40:03   |   04:15:45   |
48590       |       -57404.9   |       -56787.4   |       -617.531   |   09:40:10   |   04:15:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
48600       |       -57403.6   |       -56789.7   |       -613.917   |   09:40:18   |   04:15:31   |
48610       |       -57409.6   |       -56791.6   |        -618.05   |   09:40:25   |   04:15:24   |
48620       |       -57392.8   |       -56780.7   |       -612.095   |   09:40:31   |   04:15:16   |
48630       |       -57396.7   |       -56775.9   |       -620.796   |   09:40:38   |   04:15:09   |
48640       |       -57400.4   |         -56783   |       -617.398   |   09:40:45   |   04:15:01   |
48650       |       -57405.4   |         -56782   |        -623.47   |   09:40:52   |   04:14:54   |
48660       |       -57394.4   |       -56779.9   |       -614.503   |   09:40:59   |   04:14:47   |
48670       |       -57405.8   |       -56783.4   |       -622.394   |   09:41:06   |   04:14:40   |
48680       |       -57402.1   |       -56780.4   |       -621.741   |   09:41:13   |   04:14:33   |
48690       |       -57396.9   |       -56769.3   |        -627.66   |   09:41:21   |   04:14:26   |
48700       |         -57403   |       -56778.3   |       -624.671   |   09:41:29   |   04:14:19   |
48710       |       -57397.4   |         -56785   |       -612.488   |   09:41:36   |   04:14:12   |
48720       |       -57409.7   |       -56798.1   |       -611.562   |   09:41:43   |   04:14:04   |
48730       |       -57403.8   |       -56788.5   |       -615.304   |   09:41:50   |   04:13:57   |
48740       |       -57388.5   |         -56769   |        -619.48   |   09:41:57   |   04:13:50   |
48750       |       -57394.5   |         -56775   |       -619.495   |   09:42:04   |   04:13:43   |
48760       |       -57408.1   |         -56781   |       -627.069   |   09:42:11   |   04:13:36   |
48770       |         -57400   |       -56773.7   |       -626.355   |   09:42:19   |   04:13:29   |
48780       |         -57407   |       -56782.3   |       -624.705   |   09:42:25   |   04:13:21   |
48790       |       -57383.8   |       -56767.2   |       -616.505   |   09:42:33   |   04:13:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
48800       |       -57396.4   |       -56779.8   |        -616.54   |   09:42:40   |   04:13:07   |
48810       |       -57394.9   |       -56768.9   |       -626.049   |   09:42:46   |   04:12:59   |
48820       |       -57395.8   |         -56773   |       -622.814   |   09:42:53   |   04:12:52   |
48830       |       -57393.7   |         -56773   |       -620.688   |   09:43:00   |   04:12:45   |
48840       |       -57395.3   |       -56770.8   |       -624.431   |   09:43:07   |   04:12:38   |
48850       |       -57395.7   |       -56771.9   |       -623.775   |   09:43:13   |   04:12:30   |
48860       |       -57391.1   |       -56770.5   |       -620.635   |   09:43:20   |   04:12:23   |
48870       |       -57397.9   |         -56779   |       -618.877   |   09:43:27   |   04:12:16   |
48880       |         -57404   |       -56781.9   |       -622.057   |   09:43:34   |   04:12:08   |
48890       |       -57398.7   |         -56781   |         -617.7   |   09:43:41   |   04:12:01   |
48900       |       -57396.6   |         -56779   |        -617.51   |   09:43:48   |   04:11:54   |
48910       |       -57406.3   |       -56785.9   |       -620.425   |   09:43:55   |   04:11:47   |
48920       |       -57399.4   |       -56777.8   |       -621.675   |   09:44:02   |   04:11:39   |
48930       |       -57395.5   |       -56772.3   |       -623.191   |   09:44:10   |   04:11:33   |
48940       |       -57393.6   |         -56776   |       -617.571   |   09:44:17   |   04:11:25   |
48950       |       -57409.3   |       -56787.1   |       -622.253   |   09:44:24   |   04:11:18   |
48960       |       -57397.6   |       -56778.8   |       -618.798   |   09:44:31   |   04:11:11   |
48970       |       -57385.6   |       -56762.5   |       -623.118   |   09:44:38   |   04:11:04   |
48980       |       -57395.4   |       -56777.2   |        -618.24   |   09:44:46   |   04:10:57   |
48990       |         -57386   |       -56763.5   |       -622.446   |   09:44:53   |   04:10:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
49000       |       -57403.8   |       -56786.8   |       -617.041   |   09:45:00   |   04:10:42   |
49010       |       -57401.5   |       -56786.6   |       -614.891   |   09:45:07   |   04:10:35   |
49020       |       -57380.7   |       -56769.5   |        -611.16   |   09:45:14   |   04:10:28   |
49030       |       -57398.2   |       -56781.7   |       -616.531   |   09:45:22   |   04:10:21   |
49040       |       -57405.8   |       -56787.5   |       -618.286   |   09:45:30   |   04:10:14   |
49050       |       -57393.9   |       -56779.4   |       -614.539   |   09:45:37   |   04:10:07   |
49060       |       -57385.4   |       -56771.9   |       -613.496   |   09:45:44   |   04:10:00   |
49070       |       -57399.9   |       -56783.4   |       -616.548   |   09:45:51   |   04:09:53   |
49080       |       -57392.5   |       -56774.4   |       -618.073   |   09:45:59   |   04:09:46   |
49090       |       -57381.9   |         -56768   |        -613.84   |   09:46:06   |   04:09:39   |
49100       |       -57393.4   |       -56779.4   |       -614.075   |   09:46:13   |   04:09:31   |
49110       |       -57389.2   |       -56772.3   |       -616.932   |   09:46:21   |   04:09:24   |
49120       |       -57400.3   |       -56786.3   |       -614.052   |   09:46:28   |   04:09:17   |
49130       |       -57399.2   |         -56784   |       -615.169   |   09:46:35   |   04:09:10   |
49140       |         -57399   |       -56786.9   |       -612.081   |   09:46:42   |   04:09:03   |
49150       |       -57409.3   |       -56796.6   |       -612.773   |   09:46:49   |   04:08:56   |
49160       |       -57402.9   |       -56786.9   |       -615.924   |   09:46:55   |   04:08:48   |
49170       |       -57404.2   |       -56795.1   |       -609.093   |   09:47:03   |   04:08:41   |
49180       |       -57398.5   |       -56781.2   |       -617.271   |   09:47:10   |   04:08:34   |
49190       |       -57395.3   |       -56784.5   |       -610.719   |   09:47:17   |   04:08:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
49200       |       -57392.9   |       -56773.7   |       -619.145   |   09:47:24   |   04:08:19   |
49210       |       -57400.8   |       -56780.8   |       -620.027   |   09:47:31   |   04:08:12   |
49220       |       -57395.2   |       -56775.5   |       -619.766   |   09:47:38   |   04:08:05   |
49230       |       -57392.2   |         -56775   |       -617.112   |   09:47:45   |   04:07:58   |
49240       |       -57393.2   |       -56778.3   |       -614.858   |   09:47:52   |   04:07:50   |
49250       |       -57406.5   |       -56787.5   |        -618.93   |   09:47:59   |   04:07:43   |
49260       |       -57399.8   |       -56779.9   |       -619.809   |   09:48:06   |   04:07:36   |
49270       |       -57404.8   |       -56783.9   |       -620.914   |   09:48:13   |   04:07:29   |
49280       |         -57401   |       -56779.9   |       -621.153   |   09:48:20   |   04:07:22   |
49290       |       -57405.2   |       -56785.6   |       -619.611   |   09:48:26   |   04:07:14   |
49300       |       -57392.4   |       -56783.6   |       -608.848   |   09:48:33   |   04:07:07   |
49310       |         -57396   |       -56786.2   |       -609.821   |   09:48:40   |   04:06:59   |
49320       |       -57397.3   |       -56788.6   |       -608.708   |   09:48:48   |   04:06:53   |
49330       |       -57396.3   |       -56789.3   |        -607.01   |   09:48:56   |   04:06:46   |
49340       |       -57393.6   |       -56786.7   |        -606.95   |   09:49:03   |   04:06:39   |
49350       |       -57399.1   |       -56792.4   |       -606.696   |   09:49:10   |   04:06:31   |
49360       |       -57396.4   |       -56790.5   |       -605.837   |   09:49:17   |   04:06:24   |
49370       |       -57386.5   |       -56777.8   |        -608.76   |   09:49:25   |   04:06:17   |
49380       |       -57405.7   |       -56808.7   |       -596.986   |   09:49:32   |   04:06:10   |
49390       |         -57396   |       -56799.1   |       -596.938   |   09:49:39   |   04:06:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
49400       |       -57392.9   |       -56790.4   |       -602.471   |   09:49:46   |   04:05:56   |
49410       |       -57379.2   |       -56776.3   |       -602.883   |   09:49:54   |   04:05:49   |
49420       |       -57379.8   |       -56775.7   |       -604.057   |   09:50:01   |   04:05:42   |
49430       |       -57385.8   |       -56772.6   |       -613.173   |   09:50:08   |   04:05:34   |
49440       |       -57390.3   |       -56780.1   |       -610.227   |   09:50:15   |   04:05:27   |
49450       |       -57398.4   |         -56789   |       -609.334   |   09:50:22   |   04:05:20   |
49460       |         -57402   |       -56786.2   |       -615.768   |   09:50:29   |   04:05:13   |
49470       |       -57407.2   |       -56795.2   |       -611.995   |   09:50:36   |   04:05:05   |
49480       |       -57390.4   |       -56774.9   |       -615.553   |   09:50:42   |   04:04:58   |
49490       |       -57389.1   |       -56772.8   |       -616.279   |   09:50:49   |   04:04:51   |
49500       |       -57394.3   |       -56781.9   |       -612.453   |   09:50:55   |   04:04:43   |
49510       |       -57386.1   |       -56776.5   |       -609.601   |   09:51:02   |   04:04:36   |
49520       |       -57401.1   |         -56791   |       -610.052   |   09:51:09   |   04:04:28   |
49530       |         -57392   |       -56776.3   |       -615.735   |   09:51:15   |   04:04:21   |
49540       |       -57396.1   |       -56781.9   |       -614.206   |   09:51:23   |   04:04:14   |
49550       |       -57391.7   |       -56776.4   |       -615.293   |   09:51:30   |   04:04:07   |
49560       |       -57390.8   |       -56770.3   |        -620.57   |   09:51:37   |   04:04:00   |
49570       |       -57387.2   |       -56774.5   |        -612.71   |   09:51:44   |   04:03:52   |
49580       |       -57392.1   |       -56779.4   |       -612.734   |   09:51:51   |   04:03:45   |
49590       |       -57392.7   |       -56782.9   |       -609.876   |   09:51:59   |   04:03:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
49600       |         -57398   |       -56788.8   |       -609.221   |   09:52:05   |   04:03:31   |
49610       |       -57377.5   |       -56768.9   |       -608.592   |   09:52:12   |   04:03:23   |
49620       |       -57379.9   |       -56768.7   |       -611.193   |   09:52:19   |   04:03:16   |
49630       |       -57387.5   |       -56778.6   |       -608.848   |   09:52:26   |   04:03:09   |
49640       |       -57392.1   |         -56783   |       -609.051   |   09:52:33   |   04:03:02   |
49650       |       -57393.5   |       -56780.4   |       -613.178   |   09:52:40   |   04:02:54   |
49660       |       -57397.1   |       -56783.4   |       -613.709   |   09:52:47   |   04:02:47   |
49670       |       -57385.8   |       -56772.4   |       -613.394   |   09:52:55   |   04:02:40   |
49680       |       -57409.3   |       -56792.4   |       -616.912   |   09:53:02   |   04:02:33   |
49690       |       -57391.5   |       -56778.3   |       -613.219   |   09:53:10   |   04:02:26   |
49700       |       -57388.8   |       -56769.8   |       -618.931   |   09:53:17   |   04:02:19   |
49710       |       -57401.8   |       -56781.3   |       -620.513   |   09:53:24   |   04:02:12   |
49720       |       -57392.2   |       -56778.9   |       -613.224   |   09:53:32   |   04:02:05   |
49730       |       -57406.4   |         -56791   |        -615.34   |   09:53:39   |   04:01:58   |
49740       |       -57395.4   |       -56778.8   |       -616.564   |   09:53:46   |   04:01:51   |
49750       |       -57409.5   |       -56794.5   |       -615.002   |   09:53:53   |   04:01:43   |
49760       |       -57405.2   |       -56791.8   |       -613.355   |   09:54:00   |   04:01:36   |
49770       |       -57397.6   |       -56783.7   |       -613.951   |   09:54:08   |   04:01:29   |
49780       |       -57412.6   |       -56793.3   |       -619.294   |   09:54:15   |   04:01:22   |
49790       |       -57388.1   |       -56776.7   |       -611.425   |   09:54:23   |   04:01:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
49800       |       -57416.2   |       -56802.9   |        -613.34   |   09:54:30   |   04:01:08   |
49810       |       -57406.2   |       -56797.5   |       -608.674   |   09:54:37   |   04:01:01   |
49820       |       -57418.5   |       -56806.5   |       -611.987   |   09:54:45   |   04:00:54   |
49830       |       -57405.3   |         -56798   |       -607.296   |   09:54:52   |   04:00:47   |
49840       |         -57402   |       -56795.3   |       -606.632   |   09:54:59   |   04:00:40   |
49850       |       -57401.1   |       -56797.2   |       -603.884   |   09:55:06   |   04:00:32   |
49860       |       -57397.8   |       -56792.2   |       -605.561   |   09:55:13   |   04:00:25   |
49870       |         -57392   |       -56784.5   |       -607.491   |   09:55:20   |   04:00:18   |
49880       |       -57392.5   |       -56785.5   |       -607.061   |   09:55:27   |   04:00:11   |
49890       |       -57406.5   |       -56800.8   |       -605.695   |   09:55:34   |   04:00:03   |
49900       |       -57414.3   |       -56810.9   |        -603.39   |   09:55:41   |   03:59:56   |
49910       |       -57401.8   |         -56795   |       -606.819   |   09:55:49   |   03:59:49   |
49920       |       -57404.4   |       -56793.5   |       -610.942   |   09:55:57   |   03:59:43   |
49930       |       -57396.1   |       -56787.8   |       -608.255   |   09:56:05   |   03:59:36   |
49940       |       -57404.2   |       -56793.5   |       -610.743   |   09:56:13   |   03:59:29   |
49950       |       -57402.1   |       -56792.6   |       -609.442   |   09:56:21   |   03:59:22   |
49960       |         -57404   |       -56796.6   |       -607.443   |   09:56:28   |   03:59:15   |
49970       |       -57421.3   |       -56813.2   |       -608.046   |   09:56:36   |   03:59:08   |
49980       |       -57406.4   |       -56796.6   |       -609.822   |   09:56:43   |   03:59:01   |
49990       |         -57402   |       -56785.8   |       -616.119   |   09:56:51   |   03:58:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
50000       |       -57417.9   |       -56806.7   |       -611.191   |   09:56:58   |   03:58:47   |
50010       |       -57412.6   |       -56803.8   |       -608.743   |   09:57:05   |   03:58:39   |
50020       |       -57411.6   |       -56801.8   |       -609.859   |   09:57:13   |   03:58:33   |
50030       |       -57409.8   |       -56803.5   |       -606.333   |   09:57:21   |   03:58:26   |
50040       |       -57414.2   |       -56809.7   |       -604.547   |   09:57:27   |   03:58:18   |
50050       |       -57405.3   |       -56801.5   |       -603.704   |   09:57:35   |   03:58:11   |
50060       |       -57422.7   |       -56819.1   |       -603.612   |   09:57:42   |   03:58:04   |
50070       |       -57398.8   |       -56794.8   |       -604.062   |   09:57:49   |   03:57:57   |
50080       |       -57399.6   |       -56797.3   |       -602.219   |   09:57:56   |   03:57:50   |
50090       |       -57418.3   |         -56808   |       -610.264   |   09:58:04   |   03:57:43   |
50100       |       -57410.8   |       -56812.9   |       -597.827   |   09:58:11   |   03:57:36   |
50110       |         -57414   |       -56812.6   |       -601.398   |   09:58:19   |   03:57:29   |
50120       |         -57403   |       -56800.4   |       -602.591   |   09:58:27   |   03:57:22   |
50130       |       -57395.2   |       -56790.3   |       -604.972   |   09:58:34   |   03:57:15   |
50140       |       -57404.8   |       -56798.9   |       -605.884   |   09:58:41   |   03:57:07   |
50150       |       -57401.3   |       -56797.1   |       -604.259   |   09:58:48   |   03:57:00   |
50160       |       -57401.2   |       -56796.8   |       -604.418   |   09:58:56   |   03:56:53   |
50170       |       -57407.4   |       -56803.8   |       -603.607   |   09:59:03   |   03:56:46   |
50180       |       -57410.5   |       -56810.3   |       -600.261   |   09:59:11   |   03:56:39   |
50190       |       -57402.4   |       -56798.7   |       -603.688   |   09:59:18   |   03:56:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
50200       |       -57399.6   |         -56794   |       -605.669   |   09:59:25   |   03:56:25   |
50210       |       -57395.8   |       -56789.4   |       -606.435   |   09:59:32   |   03:56:18   |
50220       |       -57410.1   |       -56806.3   |       -603.773   |   09:59:39   |   03:56:10   |
50230       |       -57413.9   |       -56805.9   |       -607.984   |   09:59:47   |   03:56:04   |
50240       |       -57405.7   |         -56799   |       -606.709   |   09:59:54   |   03:55:56   |
50250       |       -57404.5   |         -56794   |        -610.47   |   10:00:01   |   03:55:49   |
50260       |         -57411   |       -56797.1   |       -613.897   |   10:00:08   |   03:55:42   |
50270       |       -57418.6   |       -56799.3   |       -619.247   |   10:00:15   |   03:55:35   |
50280       |       -57412.1   |       -56793.9   |       -618.237   |   10:00:22   |   03:55:27   |
50290       |       -57407.6   |       -56787.8   |       -619.739   |   10:00:29   |   03:55:20   |
50300       |       -57414.2   |       -56796.1   |       -618.089   |   10:00:36   |   03:55:13   |
50310       |         -57409   |       -56794.8   |       -614.264   |   10:00:43   |   03:55:06   |
50320       |       -57394.7   |       -56785.3   |       -609.419   |   10:00:49   |   03:54:58   |
50330       |         -57404   |       -56797.4   |       -606.511   |   10:00:57   |   03:54:51   |
50340       |       -57407.7   |         -56803   |       -604.755   |   10:01:04   |   03:54:44   |
50350       |       -57392.4   |       -56781.2   |       -611.179   |   10:01:12   |   03:54:37   |
50360       |       -57403.2   |       -56799.2   |       -604.069   |   10:01:19   |   03:54:30   |
50370       |       -57397.8   |       -56797.2   |       -600.522   |   10:01:26   |   03:54:23   |
50380       |       -57398.3   |       -56791.2   |       -607.112   |   10:01:33   |   03:54:16   |
50390       |       -57407.2   |       -56799.1   |       -608.061   |   10:01:40   |   03:54:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
50400       |       -57396.2   |       -56788.7   |       -607.421   |   10:01:47   |   03:54:01   |
50410       |       -57404.5   |       -56799.9   |       -604.656   |   10:01:54   |   03:53:54   |
50420       |       -57401.3   |       -56796.5   |       -604.799   |   10:02:01   |   03:53:47   |
50430       |       -57418.8   |       -56810.5   |       -608.347   |   10:02:08   |   03:53:39   |
50440       |       -57405.7   |       -56789.7   |       -616.012   |   10:02:15   |   03:53:32   |
50450       |       -57394.2   |       -56782.1   |       -612.086   |   10:02:22   |   03:53:25   |
50460       |       -57401.4   |       -56797.3   |       -604.101   |   10:02:29   |   03:53:18   |
50470       |         -57392   |       -56784.6   |       -607.373   |   10:02:36   |   03:53:11   |
50480       |       -57405.5   |       -56798.7   |        -606.79   |   10:02:43   |   03:53:03   |
50490       |       -57410.1   |       -56801.5   |       -608.655   |   10:02:50   |   03:52:56   |
50500       |       -57396.7   |       -56792.9   |       -603.795   |   10:02:57   |   03:52:49   |
50510       |       -57390.8   |       -56790.2   |       -600.664   |   10:03:05   |   03:52:42   |
50520       |       -57408.6   |       -56808.3   |       -600.332   |   10:03:12   |   03:52:35   |
50530       |       -57380.9   |       -56779.1   |       -601.838   |   10:03:19   |   03:52:28   |
50540       |       -57384.4   |       -56783.9   |       -600.493   |   10:03:25   |   03:52:20   |
50550       |         -57392   |       -56790.8   |       -601.167   |   10:03:33   |   03:52:13   |
50560       |       -57393.8   |       -56794.1   |       -599.714   |   10:03:40   |   03:52:06   |
50570       |       -57402.1   |       -56796.6   |       -605.453   |   10:03:47   |   03:51:59   |
50580       |       -57402.6   |       -56797.6   |       -604.966   |   10:03:54   |   03:51:51   |
50590       |       -57400.8   |       -56793.4   |       -607.429   |   10:04:02   |   03:51:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
50600       |       -57391.5   |       -56777.3   |       -614.166   |   10:04:09   |   03:51:37   |
50610       |       -57414.9   |       -56793.8   |         -621.1   |   10:04:16   |   03:51:30   |
50620       |       -57394.4   |       -56780.2   |       -614.154   |   10:04:23   |   03:51:23   |
50630       |       -57385.7   |       -56772.7   |       -613.008   |   10:04:30   |   03:51:16   |
50640       |       -57395.3   |       -56784.7   |       -610.608   |   10:04:37   |   03:51:08   |
50650       |         -57397   |       -56786.5   |       -610.577   |   10:04:44   |   03:51:01   |
50660       |       -57406.4   |       -56796.6   |       -609.813   |   10:04:51   |   03:50:54   |
50670       |       -57418.7   |       -56809.1   |       -609.556   |   10:04:58   |   03:50:47   |
50680       |       -57406.9   |       -56792.5   |       -614.407   |   10:05:05   |   03:50:40   |
50690       |       -57404.6   |       -56790.8   |       -613.814   |   10:05:13   |   03:50:33   |
50700       |       -57408.2   |       -56790.6   |       -617.597   |   10:05:20   |   03:50:25   |
50710       |       -57403.6   |       -56790.8   |       -612.841   |   10:05:27   |   03:50:18   |
50720       |       -57401.5   |       -56782.2   |        -619.31   |   10:05:35   |   03:50:11   |
50730       |       -57399.4   |       -56787.6   |       -611.872   |   10:05:42   |   03:50:04   |
50740       |       -57414.8   |       -56792.1   |       -622.702   |   10:05:49   |   03:49:57   |
50750       |       -57407.7   |       -56790.4   |       -617.303   |   10:05:56   |   03:49:50   |
50760       |       -57403.3   |       -56783.8   |       -619.533   |   10:06:03   |   03:49:42   |
50770       |         -57405   |       -56789.8   |       -615.178   |   10:06:10   |   03:49:35   |
50780       |       -57394.5   |       -56774.8   |        -619.69   |   10:06:17   |   03:49:28   |
50790       |         -57403   |       -56785.6   |       -617.392   |   10:06:24   |   03:49:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
50800       |       -57404.7   |       -56787.4   |       -617.258   |   10:06:32   |   03:49:14   |
50810       |       -57401.3   |       -56789.4   |       -611.807   |   10:06:38   |   03:49:06   |
50820       |       -57406.8   |         -56792   |       -614.872   |   10:06:45   |   03:48:59   |
50830       |       -57413.1   |       -56795.3   |       -617.718   |   10:06:53   |   03:48:52   |
50840       |       -57393.7   |       -56781.8   |       -611.909   |   10:07:00   |   03:48:45   |
50850       |       -57402.6   |       -56793.8   |       -608.813   |   10:07:07   |   03:48:38   |
50860       |       -57405.9   |       -56795.9   |       -609.965   |   10:07:15   |   03:48:31   |
50870       |       -57399.6   |       -56790.7   |       -608.982   |   10:07:21   |   03:48:23   |
50880       |       -57403.6   |       -56793.9   |       -609.675   |   10:07:29   |   03:48:17   |
50890       |       -57408.9   |       -56801.5   |       -607.479   |   10:07:36   |   03:48:09   |
50900       |       -57393.1   |       -56780.3   |       -612.824   |   10:07:43   |   03:48:02   |
50910       |       -57395.7   |       -56784.5   |       -611.142   |   10:07:50   |   03:47:55   |
50920       |       -57396.4   |       -56784.3   |        -612.02   |   10:07:57   |   03:47:48   |
50930       |       -57412.3   |       -56801.8   |       -610.446   |   10:08:05   |   03:47:41   |
50940       |       -57405.8   |         -56802   |        -603.81   |   10:08:12   |   03:47:34   |
50950       |       -57401.8   |         -56796   |       -605.795   |   10:08:20   |   03:47:27   |
50960       |         -57414   |       -56804.8   |       -609.187   |   10:08:26   |   03:47:19   |
50970       |       -57411.8   |       -56800.2   |        -611.67   |   10:08:34   |   03:47:12   |
50980       |       -57412.3   |       -56800.8   |       -611.515   |   10:08:41   |   03:47:05   |
50990       |         -57420   |       -56805.9   |       -614.134   |   10:08:49   |   03:46:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
51000       |       -57406.5   |       -56794.8   |       -611.615   |   10:08:56   |   03:46:51   |
51010       |       -57413.1   |       -56803.2   |       -609.942   |   10:09:03   |   03:46:44   |
51020       |       -57411.4   |         -56802   |       -609.424   |   10:09:10   |   03:46:37   |
51030       |       -57420.2   |       -56799.6   |        -620.61   |   10:09:18   |   03:46:30   |
51040       |       -57421.5   |       -56801.2   |       -620.221   |   10:09:25   |   03:46:22   |
51050       |       -57409.5   |       -56792.1   |       -617.347   |   10:09:33   |   03:46:16   |
51060       |       -57404.6   |       -56788.3   |       -616.285   |   10:09:39   |   03:46:08   |
51070       |         -57413   |       -56790.8   |       -622.239   |   10:09:47   |   03:46:01   |
51080       |       -57412.5   |       -56788.9   |        -623.66   |   10:09:54   |   03:45:54   |
51090       |       -57420.9   |       -56799.1   |       -621.748   |   10:10:02   |   03:45:47   |
51100       |       -57423.2   |         -56799   |       -624.258   |   10:10:09   |   03:45:40   |
51110       |       -57418.3   |       -56791.5   |       -626.784   |   10:10:16   |   03:45:33   |
