Starting job 16106032 on c5-60 on Saga at Wed Nov 12 10:46:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
122080      |       -57609.9   |         -57029   |       -580.894   |   22:36:50   |   05:10:18   |
122090      |       -57622.4   |       -57038.1   |       -584.301   |   22:36:57   |   05:10:12   |
122100      |         -57624   |       -57037.7   |        -586.34   |   22:37:04   |   05:10:05   |
122110      |       -57615.8   |       -57025.7   |       -590.063   |   22:37:10   |   05:09:58   |
122120      |         -57606   |       -57019.2   |       -586.821   |   22:37:17   |   05:09:52   |
122130      |       -57604.4   |         -57019   |       -585.404   |   22:37:24   |   05:09:45   |
122140      |       -57614.7   |       -57027.4   |       -587.276   |   22:37:31   |   05:09:38   |
122150      |       -57612.3   |       -57020.3   |       -592.021   |   22:37:38   |   05:09:32   |
122160      |       -57625.9   |       -57028.2   |       -597.687   |   22:37:45   |   05:09:25   |
122170      |       -57610.2   |         -57013   |       -597.178   |   22:37:52   |   05:09:19   |
122180      |       -57614.3   |       -57019.1   |       -595.141   |   22:37:59   |   05:09:12   |
122190      |       -57608.7   |       -57015.5   |        -593.21   |   22:38:05   |   05:09:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
122200      |       -57618.2   |       -57021.3   |       -596.852   |   22:38:12   |   05:08:59   |
122210      |       -57607.6   |       -57012.3   |       -595.258   |   22:38:18   |   05:08:52   |
122220      |       -57604.9   |       -57007.7   |        -597.23   |   22:38:25   |   05:08:45   |
122230      |       -57602.9   |       -57009.2   |       -593.793   |   22:38:31   |   05:08:38   |
122240      |         -57612   |       -57025.6   |       -586.369   |   22:38:38   |   05:08:32   |
122250      |       -57616.6   |       -57020.5   |       -596.028   |   22:38:45   |   05:08:25   |
122260      |       -57615.7   |       -57027.7   |       -588.002   |   22:38:51   |   05:08:18   |
122270      |       -57620.3   |       -57027.7   |        -592.65   |   22:38:58   |   05:08:12   |
122280      |       -57612.5   |       -57018.4   |       -594.175   |   22:39:05   |   05:08:05   |
122290      |         -57626   |       -57027.9   |       -598.033   |   22:39:11   |   05:07:58   |
122300      |       -57611.8   |       -57016.7   |       -595.088   |   22:39:18   |   05:07:52   |
122310      |       -57609.8   |       -57018.9   |       -590.825   |   22:39:25   |   05:07:45   |
122320      |       -57615.4   |       -57022.8   |       -592.607   |   22:39:32   |   05:07:39   |
122330      |       -57612.6   |       -57018.3   |       -594.313   |   22:39:39   |   05:07:32   |
122340      |       -57613.2   |       -57011.8   |       -601.345   |   22:39:45   |   05:07:25   |
122350      |       -57611.6   |       -57012.3   |        -599.31   |   22:39:51   |   05:07:18   |
122360      |       -57621.6   |       -57023.9   |       -597.688   |   22:39:58   |   05:07:12   |
122370      |       -57608.1   |       -57005.6   |       -602.484   |   22:40:04   |   05:07:05   |
122380      |       -57624.4   |       -57023.6   |       -600.865   |   22:40:11   |   05:06:58   |
122390      |       -57612.2   |       -57014.2   |       -597.974   |   22:40:17   |   05:06:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
122400      |       -57630.1   |       -57031.1   |       -599.065   |   22:40:24   |   05:06:45   |
122410      |       -57618.4   |       -57014.7   |       -603.634   |   22:40:30   |   05:06:38   |
122420      |       -57614.6   |       -57010.3   |       -604.226   |   22:40:37   |   05:06:31   |
122430      |       -57610.1   |       -57004.9   |       -605.158   |   22:40:43   |   05:06:25   |
122440      |       -57612.7   |       -57003.9   |       -608.807   |   22:40:49   |   05:06:18   |
122450      |       -57623.6   |         -57019   |       -604.601   |   22:40:55   |   05:06:11   |
122460      |       -57637.8   |       -57034.4   |       -603.421   |   22:41:02   |   05:06:04   |
122470      |       -57612.5   |       -57015.3   |       -597.223   |   22:41:08   |   05:05:58   |
122480      |       -57618.6   |       -57023.5   |       -595.029   |   22:41:15   |   05:05:51   |
122490      |       -57624.3   |       -57025.7   |       -598.577   |   22:41:21   |   05:05:44   |
122500      |       -57623.8   |       -57022.6   |       -601.288   |   22:41:27   |   05:05:37   |
122510      |       -57633.6   |         -57027   |        -606.55   |   22:41:34   |   05:05:31   |
122520      |       -57627.5   |       -57020.6   |       -606.943   |   22:41:40   |   05:05:24   |
122530      |       -57632.8   |       -57026.7   |       -606.153   |   22:41:47   |   05:05:17   |
122540      |       -57623.5   |       -57017.4   |       -606.055   |   22:41:53   |   05:05:11   |
122550      |         -57626   |         -57020   |       -606.009   |   22:41:59   |   05:05:04   |
122560      |       -57641.2   |       -57039.4   |       -601.823   |   22:42:05   |   05:04:57   |
122570      |       -57623.1   |         -57018   |       -605.135   |   22:42:12   |   05:04:50   |
122580      |         -57628   |       -57025.1   |       -602.863   |   22:42:18   |   05:04:44   |
122590      |       -57630.3   |       -57026.6   |       -603.651   |   22:42:25   |   05:04:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
122600      |       -57630.4   |       -57024.2   |       -606.161   |   22:42:31   |   05:04:30   |
122610      |       -57626.5   |       -57023.2   |        -603.32   |   22:42:37   |   05:04:23   |
122620      |       -57633.4   |       -57030.6   |       -602.834   |   22:42:43   |   05:04:16   |
122630      |       -57641.7   |       -57031.3   |       -610.385   |   22:42:50   |   05:04:10   |
122640      |       -57639.6   |       -57030.9   |       -608.687   |   22:42:56   |   05:04:03   |
122650      |       -57632.3   |       -57023.4   |       -608.877   |   22:43:03   |   05:03:56   |
122660      |       -57645.3   |       -57035.8   |        -609.57   |   22:43:09   |   05:03:50   |
122670      |       -57631.3   |       -57024.9   |       -606.331   |   22:43:15   |   05:03:43   |
122680      |       -57626.5   |       -57016.7   |       -609.817   |   22:43:22   |   05:03:36   |
122690      |       -57636.4   |       -57025.4   |       -611.014   |   22:43:29   |   05:03:30   |
122700      |         -57624   |       -57014.1   |       -609.931   |   22:43:36   |   05:03:23   |
122710      |       -57624.8   |         -57013   |       -611.848   |   22:43:42   |   05:03:16   |
122720      |         -57638   |       -57028.2   |       -609.763   |   22:43:49   |   05:03:10   |
122730      |       -57612.2   |         -57002   |       -610.255   |   22:43:55   |   05:03:03   |
122740      |       -57613.3   |       -57007.1   |       -606.189   |   22:44:02   |   05:02:56   |
122750      |       -57616.5   |       -57007.6   |       -608.906   |   22:44:09   |   05:02:50   |
122760      |       -57633.6   |       -57025.7   |       -607.949   |   22:44:15   |   05:02:43   |
122770      |       -57623.1   |         -57016   |       -607.071   |   22:44:22   |   05:02:36   |
122780      |       -57613.1   |       -57007.6   |       -605.515   |   22:44:28   |   05:02:29   |
122790      |       -57619.1   |       -57018.6   |       -600.568   |   22:44:35   |   05:02:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
122800      |       -57615.1   |       -57015.4   |       -599.718   |   22:44:42   |   05:02:16   |
122810      |       -57620.5   |       -57013.9   |       -606.646   |   22:44:48   |   05:02:09   |
122820      |       -57615.8   |       -57010.8   |       -604.952   |   22:44:55   |   05:02:03   |
122830      |       -57626.7   |       -57018.9   |       -607.759   |   22:45:02   |   05:01:56   |
122840      |       -57616.7   |       -57007.9   |       -608.764   |   22:45:09   |   05:01:50   |
122850      |       -57622.3   |       -57015.6   |       -606.736   |   22:45:15   |   05:01:43   |
122860      |       -57630.6   |         -57020   |       -610.569   |   22:45:22   |   05:01:36   |
122870      |         -57644   |       -57031.2   |       -612.812   |   22:45:29   |   05:01:30   |
122880      |       -57633.6   |       -57023.6   |       -609.982   |   22:45:37   |   05:01:23   |
122890      |       -57643.4   |       -57031.3   |       -612.125   |   22:45:45   |   05:01:17   |
122900      |       -57631.2   |       -57019.9   |        -611.31   |   22:45:51   |   05:01:10   |
122910      |       -57627.7   |       -57026.7   |       -600.991   |   22:45:57   |   05:01:03   |
122920      |       -57618.5   |       -57015.7   |       -602.764   |   22:46:04   |   05:00:57   |
122930      |       -57625.9   |       -57018.8   |       -607.095   |   22:46:10   |   05:00:50   |
122940      |       -57635.4   |       -57040.7   |       -594.748   |   22:46:18   |   05:00:43   |
122950      |       -57636.1   |       -57042.8   |       -593.218   |   22:46:26   |   05:00:37   |
122960      |         -57631   |       -57032.3   |       -598.671   |   22:46:33   |   05:00:30   |
122970      |         -57619   |       -57027.3   |       -591.682   |   22:46:41   |   05:00:24   |
122980      |       -57625.9   |       -57027.2   |        -598.67   |   22:46:48   |   05:00:18   |
122990      |       -57626.2   |       -57026.3   |       -599.808   |   22:46:55   |   05:00:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
123000      |       -57611.1   |       -57013.4   |       -597.703   |   22:47:02   |   05:00:04   |
123010      |       -57606.6   |       -57013.8   |       -592.727   |   22:47:08   |   04:59:58   |
123020      |       -57623.3   |       -57031.9   |       -591.349   |   22:47:15   |   04:59:51   |
123030      |       -57615.7   |         -57022   |       -593.701   |   22:47:22   |   04:59:44   |
123040      |       -57621.4   |       -57031.5   |       -589.933   |   22:47:28   |   04:59:38   |
123050      |       -57609.8   |       -57025.2   |       -584.641   |   22:47:35   |   04:59:31   |
123060      |       -57617.6   |       -57031.8   |       -585.876   |   22:47:42   |   04:59:24   |
123070      |       -57604.7   |       -57017.9   |       -586.796   |   22:47:48   |   04:59:18   |
123080      |       -57618.4   |       -57031.1   |       -587.239   |   22:47:55   |   04:59:11   |
123090      |       -57625.5   |       -57032.5   |       -593.005   |   22:48:01   |   04:59:04   |
123100      |       -57616.9   |       -57022.8   |       -594.131   |   22:48:08   |   04:58:57   |
123110      |       -57630.8   |       -57041.1   |       -589.697   |   22:48:14   |   04:58:51   |
123120      |       -57626.7   |       -57042.5   |        -584.21   |   22:48:21   |   04:58:44   |
123130      |       -57621.7   |       -57039.8   |       -581.868   |   22:48:27   |   04:58:37   |
123140      |       -57626.6   |       -57042.5   |       -584.076   |   22:48:33   |   04:58:30   |
123150      |       -57620.9   |       -57032.2   |       -588.751   |   22:48:40   |   04:58:24   |
123160      |       -57614.6   |         -57021   |        -593.68   |   22:48:46   |   04:58:17   |
123170      |       -57615.9   |       -57020.1   |       -595.732   |   22:48:53   |   04:58:10   |
123180      |       -57617.5   |       -57015.8   |       -601.692   |   22:48:59   |   04:58:04   |
123190      |       -57614.2   |       -57014.3   |       -599.835   |   22:49:05   |   04:57:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
123200      |       -57618.4   |       -57023.8   |       -594.575   |   22:49:12   |   04:57:50   |
123210      |       -57611.3   |       -57015.8   |        -595.46   |   22:49:19   |   04:57:44   |
123220      |       -57620.5   |         -57022   |       -598.474   |   22:49:25   |   04:57:37   |
123230      |       -57616.5   |       -57017.5   |       -599.006   |   22:49:31   |   04:57:30   |
123240      |       -57620.5   |       -57024.6   |       -595.877   |   22:49:38   |   04:57:23   |
123250      |       -57618.9   |       -57020.9   |       -597.907   |   22:49:45   |   04:57:17   |
123260      |       -57605.1   |       -57008.8   |       -596.299   |   22:49:51   |   04:57:10   |
123270      |       -57610.2   |       -57011.3   |       -598.857   |   22:49:57   |   04:57:03   |
123280      |       -57612.8   |       -57021.6   |        -591.16   |   22:50:04   |   04:56:57   |
123290      |       -57620.5   |       -57024.9   |        -595.64   |   22:50:10   |   04:56:50   |
123300      |       -57615.6   |       -57021.9   |       -593.781   |   22:50:17   |   04:56:43   |
123310      |       -57627.7   |       -57032.5   |       -595.118   |   22:50:23   |   04:56:36   |
123320      |       -57613.3   |       -57015.4   |       -597.863   |   22:50:30   |   04:56:30   |
123330      |       -57614.4   |       -57016.2   |       -598.187   |   22:50:36   |   04:56:23   |
123340      |       -57612.7   |       -57014.8   |       -597.976   |   22:50:43   |   04:56:16   |
123350      |       -57623.8   |       -57022.6   |       -601.173   |   22:50:49   |   04:56:10   |
123360      |       -57610.5   |       -57009.2   |       -601.379   |   22:50:55   |   04:56:03   |
123370      |       -57614.5   |       -57014.6   |       -599.992   |   22:51:02   |   04:55:56   |
123380      |       -57622.2   |       -57023.7   |       -598.446   |   22:51:08   |   04:55:49   |
123390      |         -57615   |       -57010.6   |       -604.425   |   22:51:14   |   04:55:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
123400      |       -57613.8   |       -57009.8   |       -603.949   |   22:51:21   |   04:55:36   |
123410      |       -57610.8   |       -57014.1   |       -596.716   |   22:51:27   |   04:55:29   |
123420      |       -57615.6   |       -57019.4   |       -596.108   |   22:51:34   |   04:55:23   |
123430      |       -57613.7   |         -57013   |        -600.72   |   22:51:41   |   04:55:16   |
123440      |       -57624.1   |       -57026.4   |       -597.703   |   22:51:48   |   04:55:09   |
123450      |       -57617.1   |       -57020.4   |       -596.662   |   22:51:54   |   04:55:03   |
123460      |       -57621.1   |       -57026.4   |       -594.759   |   22:52:01   |   04:54:56   |
123470      |       -57621.7   |       -57022.4   |       -599.342   |   22:52:08   |   04:54:49   |
123480      |       -57618.1   |         -57023   |       -595.122   |   22:52:14   |   04:54:43   |
123490      |       -57618.4   |         -57022   |       -596.398   |   22:52:21   |   04:54:36   |
123500      |       -57606.4   |       -57015.1   |       -591.315   |   22:52:27   |   04:54:29   |
123510      |       -57599.9   |       -57013.5   |       -586.392   |   22:52:34   |   04:54:23   |
123520      |       -57608.9   |       -57022.5   |       -586.487   |   22:52:41   |   04:54:16   |
123530      |       -57606.2   |       -57020.5   |       -585.664   |   22:52:48   |   04:54:09   |
123540      |       -57608.9   |       -57015.7   |       -593.149   |   22:52:54   |   04:54:02   |
123550      |         -57599   |       -57006.5   |       -592.519   |   22:53:01   |   04:53:56   |
123560      |       -57611.4   |       -57019.4   |       -591.983   |   22:53:08   |   04:53:49   |
123570      |       -57596.3   |       -57007.9   |       -588.439   |   22:53:14   |   04:53:42   |
123580      |         -57600   |       -57016.6   |       -583.358   |   22:53:21   |   04:53:36   |
123590      |       -57607.3   |       -57024.3   |       -582.988   |   22:53:28   |   04:53:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
123600      |       -57600.8   |       -57011.5   |        -589.38   |   22:53:34   |   04:53:22   |
123610      |       -57623.9   |       -57031.2   |       -592.692   |   22:53:41   |   04:53:16   |
123620      |       -57602.6   |       -57011.5   |       -591.113   |   22:53:48   |   04:53:09   |
123630      |       -57606.5   |       -57018.6   |       -587.946   |   22:53:54   |   04:53:02   |
123640      |         -57613   |       -57024.3   |       -588.677   |   22:54:00   |   04:52:56   |
123650      |       -57606.9   |       -57015.8   |       -591.168   |   22:54:06   |   04:52:49   |
123660      |       -57601.5   |       -57006.5   |       -595.005   |   22:54:13   |   04:52:42   |
123670      |       -57612.7   |       -57018.5   |        -594.23   |   22:54:19   |   04:52:35   |
123680      |       -57605.8   |       -57009.6   |       -596.138   |   22:54:25   |   04:52:29   |
123690      |       -57614.9   |         -57015   |       -599.911   |   22:54:31   |   04:52:22   |
123700      |       -57603.1   |       -57004.2   |       -598.872   |   22:54:38   |   04:52:15   |
123710      |       -57610.6   |       -57011.9   |       -598.702   |   22:54:44   |   04:52:08   |
123720      |       -57607.1   |       -57005.6   |       -601.569   |   22:54:50   |   04:52:02   |
123730      |       -57612.8   |       -57007.2   |       -605.582   |   22:54:57   |   04:51:55   |
123740      |       -57623.7   |         -57015   |       -608.765   |   22:55:03   |   04:51:48   |
123750      |         -57629   |       -57018.6   |       -610.404   |   22:55:10   |   04:51:42   |
123760      |       -57635.4   |       -57015.6   |       -619.796   |   22:55:16   |   04:51:35   |
123770      |       -57610.7   |       -56999.7   |       -611.024   |   22:55:23   |   04:51:28   |
123780      |       -57613.7   |       -57003.1   |       -610.658   |   22:55:30   |   04:51:22   |
123790      |       -57621.6   |       -57016.4   |       -605.229   |   22:55:36   |   04:51:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
123800      |       -57606.3   |       -57002.9   |       -603.395   |   22:55:43   |   04:51:08   |
123810      |         -57626   |       -57023.5   |       -602.534   |   22:55:50   |   04:51:02   |
123820      |       -57625.8   |       -57012.1   |       -613.692   |   22:55:56   |   04:50:55   |
123830      |       -57614.9   |       -57006.4   |        -608.48   |   22:56:03   |   04:50:48   |
123840      |       -57621.4   |       -57013.5   |       -607.876   |   22:56:09   |   04:50:41   |
123850      |       -57623.4   |       -57016.8   |       -606.636   |   22:56:16   |   04:50:35   |
123860      |       -57613.9   |         -57010   |        -603.83   |   22:56:23   |   04:50:28   |
123870      |       -57607.4   |       -57001.4   |       -606.024   |   22:56:30   |   04:50:22   |
123880      |       -57618.3   |       -57006.1   |       -612.137   |   22:56:37   |   04:50:15   |
123890      |       -57618.7   |       -57012.3   |       -606.375   |   22:56:43   |   04:50:08   |
123900      |       -57623.9   |       -57020.4   |       -603.501   |   22:56:49   |   04:50:01   |
123910      |       -57617.2   |       -57010.5   |       -606.737   |   22:56:56   |   04:49:55   |
123920      |       -57615.2   |       -57009.2   |       -606.073   |   22:57:02   |   04:49:48   |
123930      |       -57614.5   |         -57006   |       -608.444   |   22:57:09   |   04:49:41   |
123940      |       -57612.3   |       -57005.9   |       -606.385   |   22:57:15   |   04:49:35   |
123950      |         -57623   |       -57019.3   |       -603.702   |   22:57:21   |   04:49:28   |
123960      |       -57621.3   |       -57019.3   |       -601.994   |   22:57:28   |   04:49:21   |
123970      |       -57622.5   |         -57017   |       -605.478   |   22:57:34   |   04:49:14   |
123980      |       -57615.2   |         -57010   |       -605.224   |   22:57:40   |   04:49:08   |
123990      |       -57613.9   |       -57005.9   |       -607.996   |   22:57:47   |   04:49:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
124000      |       -57609.6   |         -57007   |       -602.559   |   22:57:53   |   04:48:54   |
124010      |       -57614.2   |       -57010.7   |       -603.527   |   22:58:00   |   04:48:48   |
124020      |       -57615.2   |       -57011.7   |       -603.483   |   22:58:06   |   04:48:41   |
124030      |       -57628.2   |       -57026.1   |       -602.001   |   22:58:13   |   04:48:34   |
124040      |       -57624.5   |       -57030.2   |       -594.339   |   22:58:20   |   04:48:28   |
124050      |       -57621.3   |         -57027   |       -594.302   |   22:58:27   |   04:48:21   |
124060      |       -57626.4   |       -57028.6   |        -597.81   |   22:58:33   |   04:48:14   |
124070      |       -57629.2   |       -57028.6   |       -600.658   |   22:58:40   |   04:48:08   |
124080      |       -57627.5   |       -57022.2   |       -605.267   |   22:58:47   |   04:48:01   |
124090      |       -57630.7   |       -57020.9   |       -609.752   |   22:58:53   |   04:47:54   |
124100      |       -57613.1   |       -57009.2   |       -603.887   |   22:59:00   |   04:47:48   |
124110      |       -57619.2   |       -57016.4   |       -602.791   |   22:59:06   |   04:47:41   |
124120      |       -57625.5   |       -57019.6   |       -605.943   |   22:59:12   |   04:47:34   |
124130      |       -57626.6   |       -57022.7   |       -603.888   |   22:59:19   |   04:47:27   |
124140      |       -57632.6   |       -57030.9   |       -601.732   |   22:59:26   |   04:47:21   |
124150      |       -57628.7   |       -57028.1   |       -600.553   |   22:59:32   |   04:47:14   |
124160      |       -57636.8   |       -57034.7   |       -602.124   |   22:59:39   |   04:47:07   |
124170      |       -57647.2   |       -57041.5   |       -605.708   |   22:59:45   |   04:47:01   |
124180      |       -57641.1   |       -57033.9   |       -607.225   |   22:59:52   |   04:46:54   |
124190      |       -57635.4   |       -57027.9   |        -607.47   |   22:59:58   |   04:46:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
124200      |       -57634.9   |       -57032.4   |       -602.539   |   23:00:04   |   04:46:40   |
124210      |       -57628.9   |       -57026.4   |       -602.432   |   23:00:11   |   04:46:34   |
124220      |       -57631.4   |       -57023.6   |       -607.801   |   23:00:17   |   04:46:27   |
124230      |       -57632.3   |       -57034.4   |       -597.942   |   23:00:24   |   04:46:20   |
124240      |         -57631   |       -57031.9   |       -599.046   |   23:00:30   |   04:46:14   |
124250      |       -57628.1   |       -57021.7   |       -606.436   |   23:00:37   |   04:46:07   |
124260      |       -57620.7   |       -57018.1   |        -602.61   |   23:00:43   |   04:46:00   |
124270      |       -57619.3   |       -57020.6   |       -598.759   |   23:00:50   |   04:45:54   |
124280      |       -57619.4   |         -57018   |       -601.409   |   23:00:56   |   04:45:47   |
124290      |       -57612.5   |       -57012.9   |       -599.593   |   23:01:03   |   04:45:40   |
124300      |       -57625.9   |       -57030.2   |       -595.698   |   23:01:09   |   04:45:33   |
124310      |       -57632.8   |       -57031.8   |       -600.986   |   23:01:15   |   04:45:27   |
124320      |       -57620.3   |       -57019.9   |       -600.414   |   23:01:22   |   04:45:20   |
124330      |       -57624.2   |       -57028.9   |       -595.369   |   23:01:29   |   04:45:13   |
124340      |       -57622.7   |       -57026.1   |       -596.619   |   23:01:35   |   04:45:07   |
124350      |       -57617.5   |       -57017.5   |       -600.043   |   23:01:42   |   04:45:00   |
124360      |       -57618.6   |         -57020   |       -598.583   |   23:01:49   |   04:44:53   |
124370      |       -57629.4   |       -57024.1   |       -605.231   |   23:01:56   |   04:44:47   |
124380      |       -57625.5   |       -57020.6   |       -604.853   |   23:02:03   |   04:44:40   |
124390      |       -57639.6   |       -57034.9   |       -604.671   |   23:02:09   |   04:44:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
124400      |         -57630   |       -57032.8   |       -597.244   |   23:02:15   |   04:44:27   |
124410      |       -57622.1   |       -57023.4   |       -598.752   |   23:02:22   |   04:44:20   |
124420      |       -57625.2   |       -57024.3   |       -600.836   |   23:02:29   |   04:44:13   |
124430      |       -57623.1   |         -57020   |       -603.121   |   23:02:36   |   04:44:07   |
124440      |       -57608.4   |       -57010.2   |       -598.245   |   23:02:44   |   04:44:00   |
124450      |       -57620.2   |       -57018.1   |       -602.073   |   23:02:50   |   04:43:54   |
124460      |       -57621.7   |         -57030   |       -591.778   |   23:02:56   |   04:43:47   |
124470      |       -57627.6   |       -57030.1   |       -597.523   |   23:03:03   |   04:43:40   |
124480      |       -57611.9   |       -57015.3   |       -596.605   |   23:03:09   |   04:43:33   |
124490      |       -57617.4   |       -57016.6   |       -600.758   |   23:03:15   |   04:43:27   |
124500      |       -57614.4   |       -57008.7   |       -605.701   |   23:03:22   |   04:43:20   |
124510      |       -57613.1   |       -57007.8   |       -605.378   |   23:03:28   |   04:43:13   |
124520      |       -57621.8   |       -57016.3   |       -605.475   |   23:03:35   |   04:43:07   |
124530      |       -57617.1   |       -57010.4   |       -606.659   |   23:03:41   |   04:43:00   |
124540      |       -57622.3   |       -57018.9   |       -603.354   |   23:03:48   |   04:42:53   |
124550      |       -57620.4   |       -57018.4   |        -601.96   |   23:03:55   |   04:42:47   |
124560      |       -57619.3   |       -57017.3   |       -602.009   |   23:04:01   |   04:42:40   |
124570      |       -57620.5   |         -57012   |       -608.443   |   23:04:08   |   04:42:33   |
124580      |       -57622.6   |       -57023.3   |       -599.352   |   23:04:14   |   04:42:26   |
124590      |       -57611.8   |       -57016.2   |       -595.531   |   23:04:21   |   04:42:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
124600      |         -57599   |       -56998.2   |        -600.87   |   23:04:27   |   04:42:13   |
124610      |         -57608   |       -57009.9   |       -598.027   |   23:04:34   |   04:42:06   |
124620      |         -57612   |       -57012.9   |       -599.108   |   23:04:41   |   04:42:00   |
124630      |       -57620.1   |         -57019   |       -601.076   |   23:04:47   |   04:41:53   |
124640      |       -57611.1   |       -57009.5   |       -601.585   |   23:04:54   |   04:41:46   |
124650      |       -57610.5   |       -57012.6   |       -597.841   |   23:05:01   |   04:41:40   |
124660      |       -57630.8   |       -57029.9   |       -600.941   |   23:05:09   |   04:41:33   |
124670      |       -57617.9   |       -57019.3   |       -598.625   |   23:05:16   |   04:41:27   |
124680      |       -57620.8   |       -57017.7   |       -603.125   |   23:05:22   |   04:41:20   |
124690      |       -57611.8   |       -57009.4   |        -602.33   |   23:05:29   |   04:41:13   |
124700      |         -57609   |       -57008.1   |       -600.894   |   23:05:36   |   04:41:07   |
124710      |       -57609.3   |         -57007   |       -602.342   |   23:05:42   |   04:41:00   |
124720      |       -57609.7   |       -57010.6   |       -599.106   |   23:05:49   |   04:40:53   |
124730      |       -57612.2   |       -57010.6   |       -601.561   |   23:05:56   |   04:40:47   |
124740      |       -57612.5   |       -57013.2   |       -599.233   |   23:06:03   |   04:40:40   |
124750      |       -57614.8   |       -57019.2   |       -595.635   |   23:06:11   |   04:40:34   |
124760      |       -57619.3   |       -57027.5   |       -591.835   |   23:06:18   |   04:40:27   |
124770      |       -57610.1   |       -57012.4   |       -597.609   |   23:06:25   |   04:40:21   |
124780      |       -57620.8   |       -57020.5   |       -600.307   |   23:06:31   |   04:40:14   |
124790      |       -57633.6   |       -57035.3   |       -598.341   |   23:06:38   |   04:40:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
124800      |       -57636.4   |       -57034.7   |       -601.762   |   23:06:44   |   04:40:00   |
124810      |       -57618.7   |       -57021.7   |       -596.941   |   23:06:51   |   04:39:54   |
124820      |       -57618.3   |       -57019.2   |       -599.128   |   23:06:57   |   04:39:47   |
124830      |       -57616.3   |       -57028.2   |       -588.092   |   23:07:03   |   04:39:40   |
124840      |       -57605.6   |       -57018.3   |       -587.244   |   23:07:10   |   04:39:34   |
124850      |       -57614.8   |       -57026.4   |       -588.456   |   23:07:16   |   04:39:27   |
124860      |       -57621.3   |       -57024.9   |       -596.322   |   23:07:23   |   04:39:20   |
124870      |       -57617.6   |         -57024   |       -593.591   |   23:07:29   |   04:39:13   |
124880      |       -57624.3   |       -57028.9   |       -595.386   |   23:07:35   |   04:39:07   |
124890      |       -57612.5   |       -57019.9   |       -592.569   |   23:07:41   |   04:39:00   |
124900      |       -57619.9   |       -57023.1   |       -596.721   |   23:07:48   |   04:38:53   |
