Starting job 16350690 on c5-60 on Saga at Mon Dec 15 09:53:49 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UCLN_rhinos.Rev"
   Processing of file "scripts/model_UCLN_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 422 different moves in a random move schedule with 527 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
250580      |       -51200.3   |       -50899.4   |       -300.884   |   98:02:45   |   19:20:12   |
250600      |       -51150.2   |       -50886.3   |       -263.839   |   98:03:13   |   19:19:44   |
250620      |       -51147.8   |         -50882   |       -265.764   |   98:03:41   |   19:19:16   |
250640      |       -51164.3   |       -50900.7   |       -263.555   |   98:04:07   |   19:18:47   |
250660      |       -51112.2   |       -50887.5   |       -224.611   |   98:04:34   |   19:18:19   |
250680      |         -51129   |         -50898   |       -231.009   |   98:05:02   |   19:17:51   |
250700      |       -51135.1   |       -50889.1   |       -245.961   |   98:05:31   |   19:17:22   |
250720      |         -51123   |       -50894.6   |       -228.399   |   98:06:00   |   19:16:54   |
250740      |       -51124.7   |       -50890.2   |       -234.511   |   98:06:29   |   19:16:26   |
250760      |       -51101.9   |       -50888.6   |       -213.283   |   98:06:57   |   19:15:58   |
250780      |       -51127.7   |       -50897.9   |       -229.832   |   98:07:25   |   19:15:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
250800      |       -51194.6   |       -50899.2   |       -295.413   |   98:07:53   |   19:15:02   |
250820      |         -51132   |       -50890.3   |       -241.646   |   98:08:22   |   19:14:34   |
250840      |       -51146.7   |       -50896.8   |       -249.847   |   98:08:51   |   19:14:06   |
250860      |       -51158.1   |       -50892.7   |        -265.41   |   98:09:20   |   19:13:38   |
250880      |       -51133.4   |       -50902.9   |       -230.529   |   98:09:48   |   19:13:10   |
250900      |       -51147.8   |       -50909.6   |       -238.151   |   98:10:16   |   19:12:41   |
250920      |         -51128   |       -50896.7   |       -231.325   |   98:10:45   |   19:12:13   |
250940      |       -51183.2   |       -50896.9   |       -286.296   |   98:11:12   |   19:11:45   |
250960      |       -51174.3   |       -50878.7   |       -295.616   |   98:11:40   |   19:11:17   |
250980      |       -51232.6   |       -50901.7   |       -330.927   |   98:12:08   |   19:10:49   |
251000      |       -51147.3   |       -50894.2   |       -253.044   |   98:12:36   |   19:10:20   |
251020      |       -51144.3   |       -50895.7   |       -248.593   |   98:13:04   |   19:09:52   |
251040      |       -51160.6   |       -50881.4   |       -279.195   |   98:13:32   |   19:09:24   |
251060      |       -51146.9   |       -50883.2   |        -263.69   |   98:14:02   |   19:08:56   |
251080      |       -51140.5   |         -50899   |       -241.424   |   98:14:29   |   19:08:28   |
251100      |       -51109.8   |       -50882.9   |       -226.944   |   98:14:55   |   19:07:59   |
251120      |       -51115.2   |       -50885.8   |       -229.366   |   98:15:22   |   19:07:31   |
251140      |       -51195.5   |       -50884.1   |       -311.357   |   98:15:50   |   19:07:03   |
251160      |       -51100.2   |       -50893.6   |        -206.58   |   98:16:19   |   19:06:35   |
251180      |       -51085.3   |       -50887.4   |       -197.884   |   98:16:46   |   19:06:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
251200      |       -51140.6   |         -50889   |       -251.597   |   98:17:15   |   19:05:38   |
251220      |       -51106.9   |       -50885.4   |       -221.532   |   98:17:44   |   19:05:10   |
251240      |       -51133.5   |       -50894.2   |       -239.311   |   98:18:13   |   19:04:42   |
251260      |       -51137.6   |         -50902   |       -235.511   |   98:18:42   |   19:04:14   |
251280      |       -51161.9   |       -50896.4   |       -265.478   |   98:19:10   |   19:03:46   |
251300      |       -51228.3   |       -50906.9   |       -321.347   |   98:19:39   |   19:03:18   |
251320      |       -51151.1   |       -50892.3   |       -258.732   |   98:20:06   |   19:02:49   |
251340      |       -51172.9   |         -50895   |       -277.986   |   98:20:36   |   19:02:22   |
251360      |       -51139.5   |       -50892.3   |       -247.178   |   98:21:04   |   19:01:53   |
251380      |       -51125.6   |       -50896.3   |        -229.32   |   98:21:33   |   19:01:25   |
251400      |       -51200.3   |       -50904.7   |       -295.536   |   98:22:06   |   19:00:58   |
251420      |       -51154.4   |       -50908.8   |       -245.619   |   98:22:37   |   19:00:31   |
251440      |       -51166.4   |       -50891.1   |       -275.282   |   98:23:06   |   19:00:03   |
251460      |         -51148   |       -50896.7   |       -251.267   |   98:23:36   |   18:59:35   |
251480      |       -51176.6   |       -50892.8   |       -283.839   |   98:24:03   |   18:59:06   |
251500      |       -51083.7   |       -50905.2   |       -178.539   |   98:24:32   |   18:58:38   |
251520      |       -51111.8   |       -50894.8   |        -217.01   |   98:25:01   |   18:58:10   |
251540      |       -51123.7   |       -50902.4   |       -221.319   |   98:25:29   |   18:57:42   |
251560      |       -51117.7   |       -50899.8   |       -217.932   |   98:25:59   |   18:57:14   |
251580      |       -51149.3   |       -50882.9   |        -266.37   |   98:26:28   |   18:56:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
251600      |       -51127.3   |       -50893.4   |       -233.902   |   98:26:57   |   18:56:18   |
251620      |       -51142.9   |       -50900.5   |       -242.423   |   98:27:26   |   18:55:50   |
251640      |       -51139.3   |       -50896.4   |       -242.903   |   98:27:54   |   18:55:22   |
251660      |       -51170.3   |       -50898.7   |       -271.645   |   98:28:21   |   18:54:54   |
251680      |       -51169.1   |       -50910.4   |       -258.681   |   98:28:48   |   18:54:25   |
251700      |         -51158   |       -50904.9   |       -253.098   |   98:29:17   |   18:53:57   |
251720      |       -51177.1   |       -50904.6   |       -272.489   |   98:29:46   |   18:53:29   |
251740      |       -51124.5   |       -50889.1   |       -235.411   |   98:30:15   |   18:53:01   |
251760      |       -51112.2   |       -50893.2   |        -218.96   |   98:30:43   |   18:52:33   |
251780      |       -51124.2   |       -50902.2   |       -222.016   |   98:31:11   |   18:52:05   |
251800      |       -51155.2   |       -50907.8   |       -247.381   |   98:31:39   |   18:51:37   |
251820      |       -51154.6   |       -50904.8   |       -249.875   |   98:32:08   |   18:51:09   |
251840      |       -51175.4   |       -50898.5   |       -276.871   |   98:32:36   |   18:50:40   |
251860      |       -51182.2   |       -50897.8   |       -284.471   |   98:33:04   |   18:50:12   |
251880      |       -51156.8   |       -50896.3   |       -260.494   |   98:33:31   |   18:49:44   |
251900      |       -51119.1   |       -50887.2   |       -231.887   |   98:34:00   |   18:49:16   |
251920      |       -51191.4   |       -50902.1   |       -289.363   |   98:34:28   |   18:48:48   |
251940      |       -51202.6   |         -50899   |       -303.543   |   98:34:57   |   18:48:20   |
251960      |       -51188.5   |       -50894.8   |       -293.637   |   98:35:26   |   18:47:52   |
251980      |       -51172.5   |         -50894   |       -278.561   |   98:35:55   |   18:47:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
252000      |       -51116.4   |       -50902.8   |       -213.658   |   98:36:24   |   18:46:56   |
252020      |       -51081.1   |       -50886.4   |        -194.71   |   98:36:53   |   18:46:27   |
252040      |       -51081.6   |       -50896.4   |       -185.176   |   98:37:22   |   18:45:59   |
252060      |       -51099.2   |       -50898.2   |       -201.074   |   98:37:50   |   18:45:31   |
252080      |       -51187.5   |       -50909.6   |       -277.877   |   98:38:17   |   18:45:03   |
252100      |       -51144.7   |       -50891.9   |       -252.836   |   98:38:46   |   18:44:35   |
252120      |       -51156.9   |       -50902.5   |       -254.349   |   98:39:16   |   18:44:07   |
252140      |       -51121.6   |       -50897.2   |       -224.418   |   98:39:45   |   18:43:39   |
252160      |       -51124.4   |       -50906.3   |       -218.118   |   98:40:18   |   18:43:12   |
252180      |         -51136   |       -50896.3   |       -239.663   |   98:40:53   |   18:42:45   |
252200      |       -51107.8   |       -50905.3   |        -202.48   |   98:41:22   |   18:42:17   |
252220      |       -51082.7   |       -50891.4   |       -191.363   |   98:41:50   |   18:41:49   |
252240      |       -51120.5   |       -50893.7   |       -226.867   |   98:42:17   |   18:41:20   |
252260      |       -51106.6   |       -50881.4   |       -225.144   |   98:42:46   |   18:40:52   |
252280      |       -51138.1   |       -50880.8   |       -257.259   |   98:43:14   |   18:40:24   |
252300      |       -51165.7   |       -50890.5   |       -275.191   |   98:43:43   |   18:39:56   |
252320      |       -51156.2   |       -50886.5   |       -269.725   |   98:44:12   |   18:39:28   |
252340      |       -51133.2   |       -50893.5   |       -239.723   |   98:44:42   |   18:39:00   |
252360      |       -51112.3   |       -50884.6   |       -227.661   |   98:45:10   |   18:38:32   |
252380      |       -51151.4   |       -50890.3   |       -261.143   |   98:45:37   |   18:38:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
252400      |       -51150.2   |       -50904.7   |       -245.554   |   98:46:04   |   18:37:35   |
252420      |         -51158   |       -50900.2   |       -257.845   |   98:46:31   |   18:37:07   |
252440      |       -51131.3   |       -50890.4   |        -240.86   |   98:46:57   |   18:36:38   |
252460      |       -51103.2   |         -50879   |       -224.143   |   98:47:24   |   18:36:10   |
252480      |       -51115.4   |       -50894.6   |       -220.806   |   98:47:52   |   18:35:42   |
252500      |       -51104.4   |       -50896.4   |        -208.04   |   98:48:19   |   18:35:13   |
252520      |       -51132.2   |       -50904.6   |        -227.56   |   98:48:47   |   18:34:45   |
252540      |       -51145.2   |       -50898.9   |       -246.339   |   98:49:14   |   18:34:17   |
252560      |       -51162.8   |       -50904.7   |         -258.1   |   98:49:40   |   18:33:48   |
252580      |       -51123.1   |       -50914.6   |       -208.569   |   98:50:07   |   18:33:20   |
252600      |       -51121.1   |       -50893.9   |       -227.178   |   98:50:34   |   18:32:51   |
252620      |       -51128.5   |       -50892.8   |       -235.744   |   98:51:03   |   18:32:23   |
252640      |       -51144.9   |       -50895.9   |       -249.033   |   98:51:31   |   18:31:55   |
252660      |       -51107.7   |       -50896.1   |        -211.53   |   98:51:59   |   18:31:27   |
252680      |       -51151.5   |       -50906.1   |       -245.441   |   98:52:27   |   18:30:59   |
252700      |       -51122.1   |       -50904.5   |       -217.565   |   98:52:55   |   18:30:30   |
252720      |       -51150.2   |       -50896.3   |       -253.909   |   98:53:24   |   18:30:02   |
252740      |       -51120.9   |       -50894.3   |       -226.669   |   98:53:51   |   18:29:34   |
252760      |       -51196.2   |       -50908.5   |       -287.645   |   98:54:20   |   18:29:06   |
252780      |         -51120   |       -50900.9   |       -219.074   |   98:54:49   |   18:28:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
252800      |       -51150.7   |       -50905.3   |       -245.422   |   98:55:17   |   18:28:10   |
252820      |       -51195.6   |       -50912.5   |       -283.122   |   98:55:46   |   18:27:42   |
252840      |       -51106.5   |       -50909.6   |        -196.97   |   98:56:14   |   18:27:13   |
252860      |       -51163.3   |       -50912.2   |       -251.119   |   98:56:42   |   18:26:45   |
252880      |       -51154.4   |       -50907.5   |       -246.859   |   98:57:08   |   18:26:17   |
252900      |         -51142   |       -50899.1   |       -242.945   |   98:57:35   |   18:25:48   |
252920      |         -51141   |       -50895.4   |       -245.548   |   98:58:02   |   18:25:20   |
252940      |       -51121.7   |       -50890.9   |       -230.725   |   98:58:30   |   18:24:52   |
252960      |         -51141   |       -50889.8   |       -251.138   |   98:58:59   |   18:24:24   |
252980      |       -51172.9   |       -50888.6   |       -284.294   |   98:59:26   |   18:23:55   |
253000      |       -51107.3   |       -50887.9   |       -219.403   |   98:59:53   |   18:23:27   |
253020      |       -51133.6   |       -50887.7   |       -245.882   |   99:00:20   |   18:22:59   |
253040      |         -51126   |       -50891.8   |         -234.2   |   99:00:47   |   18:22:30   |
253060      |       -51167.4   |       -50893.3   |       -274.101   |   99:01:14   |   18:22:02   |
253080      |       -51121.2   |       -50897.9   |       -223.301   |   99:01:41   |   18:21:33   |
253100      |       -51098.2   |       -50889.8   |       -208.468   |   99:02:09   |   18:21:05   |
253120      |       -51155.9   |       -50903.4   |       -252.501   |   99:02:37   |   18:20:37   |
253140      |       -51129.1   |         -50881   |        -248.05   |   99:03:04   |   18:20:09   |
253160      |       -51123.4   |       -50893.7   |       -229.694   |   99:03:32   |   18:19:40   |
253180      |         -51081   |       -50892.3   |       -188.679   |   99:04:00   |   18:19:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
253200      |       -51090.3   |       -50885.2   |       -205.117   |   99:04:29   |   18:18:44   |
253220      |       -51092.5   |       -50884.6   |       -207.873   |   99:04:59   |   18:18:16   |
253240      |       -51086.9   |       -50886.7   |       -200.199   |   99:05:29   |   18:17:48   |
253260      |       -51127.9   |       -50893.8   |       -234.069   |   99:05:57   |   18:17:20   |
253280      |         -51119   |       -50898.2   |       -220.864   |   99:06:24   |   18:16:52   |
253300      |       -51132.5   |       -50909.5   |       -223.075   |   99:06:51   |   18:16:23   |
253320      |       -51178.4   |       -50914.7   |       -263.663   |   99:07:18   |   18:15:55   |
253340      |       -51118.8   |       -50887.6   |       -231.153   |   99:07:45   |   18:15:27   |
253360      |       -51106.9   |       -50888.5   |       -218.425   |   99:08:12   |   18:14:58   |
253380      |       -51166.2   |       -50884.3   |       -281.861   |   99:08:39   |   18:14:30   |
253400      |       -51164.9   |       -50899.9   |       -265.054   |   99:09:06   |   18:14:02   |
253420      |       -51182.2   |       -50895.9   |       -286.317   |   99:09:32   |   18:13:33   |
253440      |       -51218.7   |       -50912.6   |        -306.15   |   99:09:58   |   18:13:04   |
253460      |       -51183.7   |       -50905.1   |       -278.653   |   99:10:26   |   18:12:36   |
253480      |       -51181.5   |       -50909.1   |       -272.381   |   99:10:53   |   18:12:08   |
253500      |         -51150   |       -50893.3   |       -256.721   |   99:11:20   |   18:11:39   |
253520      |       -51156.8   |       -50891.4   |       -265.468   |   99:11:47   |   18:11:11   |
253540      |         -51148   |       -50900.2   |       -247.823   |   99:12:14   |   18:10:43   |
253560      |         -51187   |       -50904.3   |       -282.727   |   99:12:40   |   18:10:14   |
253580      |       -51202.4   |       -50914.1   |       -288.315   |   99:13:07   |   18:09:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
253600      |       -51162.3   |       -50890.2   |       -272.134   |   99:13:35   |   18:09:17   |
253620      |       -51186.4   |       -50900.8   |       -285.593   |   99:14:02   |   18:08:49   |
253640      |       -51155.7   |         -50910   |       -245.691   |   99:14:31   |   18:08:21   |
253660      |       -51176.5   |       -50892.8   |       -283.647   |   99:14:59   |   18:07:53   |
253680      |       -51174.3   |       -50886.9   |         -287.4   |   99:15:26   |   18:07:24   |
253700      |       -51193.2   |       -50892.5   |       -300.651   |   99:15:54   |   18:06:56   |
253720      |       -51143.6   |       -50881.3   |       -262.337   |   99:16:23   |   18:06:28   |
253740      |       -51141.5   |       -50891.7   |       -249.799   |   99:16:51   |   18:06:00   |
253760      |       -51137.9   |       -50902.2   |       -235.658   |   99:17:19   |   18:05:32   |
253780      |       -51154.9   |       -50885.7   |       -269.214   |   99:17:45   |   18:05:03   |
253800      |       -51126.8   |       -50897.3   |       -229.499   |   99:18:12   |   18:04:35   |
253820      |       -51099.4   |       -50905.8   |       -193.638   |   99:18:41   |   18:04:07   |
253840      |       -51127.3   |       -50896.3   |       -230.993   |   99:19:09   |   18:03:39   |
253860      |       -51144.1   |       -50906.2   |        -237.91   |   99:19:37   |   18:03:10   |
253880      |       -51113.2   |       -50896.6   |        -216.61   |   99:20:05   |   18:02:42   |
253900      |       -51149.3   |         -50885   |       -264.322   |   99:20:34   |   18:02:14   |
253920      |       -51179.9   |         -50906   |        -273.85   |   99:21:02   |   18:01:46   |
253940      |       -51135.7   |       -50902.4   |       -233.324   |   99:21:31   |   18:01:18   |
253960      |       -51116.8   |         -50897   |       -219.769   |   99:22:00   |   18:00:50   |
253980      |       -51160.9   |       -50906.4   |       -254.477   |   99:22:29   |   18:00:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
254000      |       -51143.7   |       -50909.6   |       -234.091   |   99:22:57   |   17:59:54   |
254020      |       -51122.5   |       -50892.8   |       -229.715   |   99:23:26   |   17:59:26   |
254040      |       -51117.6   |         -50900   |       -217.571   |   99:23:55   |   17:58:58   |
254060      |       -51101.5   |       -50904.3   |       -197.189   |   99:24:23   |   17:58:30   |
254080      |       -51124.3   |       -50903.9   |       -220.436   |   99:24:53   |   17:58:02   |
254100      |       -51128.9   |       -50904.6   |       -224.344   |   99:25:21   |   17:57:33   |
254120      |       -51127.4   |       -50896.7   |       -230.697   |   99:25:49   |   17:57:05   |
254140      |       -51079.4   |         -50892   |       -187.416   |   99:26:17   |   17:56:37   |
254160      |         -51062   |       -50890.2   |       -171.777   |   99:26:46   |   17:56:09   |
254180      |       -51133.5   |       -50903.9   |       -229.608   |   99:27:15   |   17:55:41   |
254200      |       -51107.2   |         -50878   |        -229.21   |   99:27:43   |   17:55:13   |
254220      |       -51092.7   |       -50895.8   |       -196.874   |   99:28:12   |   17:54:45   |
254240      |       -51092.1   |       -50890.1   |       -202.027   |   99:28:40   |   17:54:17   |
254260      |       -51141.4   |         -50883   |       -258.428   |   99:29:08   |   17:53:48   |
254280      |       -51108.5   |       -50886.2   |       -222.248   |   99:29:36   |   17:53:20   |
254300      |       -51158.1   |       -50893.9   |       -264.211   |   99:30:03   |   17:52:52   |
254320      |       -51112.5   |       -50900.3   |       -212.174   |   99:30:31   |   17:52:24   |
254340      |       -51112.4   |       -50899.4   |       -212.985   |   99:30:58   |   17:51:55   |
254360      |       -51087.1   |       -50892.9   |       -194.188   |   99:31:26   |   17:51:27   |
254380      |       -51107.6   |         -50897   |       -210.605   |   99:31:54   |   17:50:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
254400      |       -51136.1   |       -50907.8   |       -228.283   |   99:32:22   |   17:50:31   |
254420      |       -51154.3   |       -50889.6   |       -264.728   |   99:32:50   |   17:50:02   |
254440      |       -51132.1   |         -50903   |       -229.118   |   99:33:20   |   17:49:35   |
254460      |       -51131.8   |       -50895.6   |       -236.251   |   99:33:49   |   17:49:07   |
254480      |       -51140.8   |       -50892.6   |       -248.219   |   99:34:18   |   17:48:39   |
254500      |       -51106.9   |       -50881.9   |       -224.987   |   99:34:46   |   17:48:10   |
254520      |       -51109.3   |       -50880.2   |       -229.161   |   99:35:15   |   17:47:42   |
254540      |       -51124.2   |       -50884.4   |       -239.746   |   99:35:45   |   17:47:14   |
254560      |       -51153.6   |       -50886.6   |       -266.928   |   99:36:13   |   17:46:46   |
254580      |         -51124   |       -50888.9   |       -235.063   |   99:36:42   |   17:46:18   |
254600      |       -51160.2   |       -50900.6   |       -259.545   |   99:37:10   |   17:45:50   |
254620      |       -51147.7   |       -50899.3   |       -248.399   |   99:37:37   |   17:45:22   |
254640      |         -51175   |       -50901.9   |       -273.051   |   99:38:04   |   17:44:53   |
254660      |       -51110.9   |       -50904.8   |       -206.103   |   99:38:32   |   17:44:25   |
254680      |       -51135.7   |       -50897.7   |       -238.043   |   99:39:00   |   17:43:57   |
254700      |         -51185   |       -50902.5   |       -282.502   |   99:39:29   |   17:43:29   |
254720      |       -51157.4   |       -50891.1   |       -266.262   |   99:39:59   |   17:43:01   |
254740      |       -51149.1   |       -50899.7   |       -249.391   |   99:40:28   |   17:42:33   |
254760      |       -51182.3   |       -50888.3   |       -294.005   |   99:40:56   |   17:42:05   |
254780      |       -51103.5   |       -50898.5   |       -204.978   |   99:41:25   |   17:41:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
254800      |       -51140.3   |       -50893.1   |       -247.167   |   99:41:53   |   17:41:09   |
254820      |       -51156.7   |       -50900.5   |       -256.166   |   99:42:22   |   17:40:40   |
254840      |       -51143.6   |       -50900.7   |       -242.947   |   99:42:50   |   17:40:12   |
254860      |       -51100.2   |       -50888.9   |       -211.302   |   99:43:19   |   17:39:44   |
254880      |       -51156.7   |       -50890.8   |       -265.915   |   99:43:46   |   17:39:16   |
254900      |         -51143   |       -50900.8   |       -242.259   |   99:44:13   |   17:38:48   |
254920      |       -51111.6   |       -50886.7   |       -224.864   |   99:44:41   |   17:38:19   |
254940      |       -51085.8   |       -50899.8   |       -186.055   |   99:45:08   |   17:37:51   |
254960      |       -51130.9   |       -50887.4   |       -243.481   |   99:45:36   |   17:37:23   |
254980      |         -51122   |       -50883.2   |       -238.773   |   99:46:03   |   17:36:54   |
255000      |         -51128   |       -50886.3   |        -241.65   |   99:46:31   |   17:36:26   |
255020      |       -51113.1   |         -50885   |       -228.028   |   99:46:57   |   17:35:58   |
255040      |       -51130.7   |       -50888.8   |       -241.973   |   99:47:23   |   17:35:29   |
255060      |       -51113.2   |       -50893.6   |       -219.649   |   99:47:50   |   17:35:01   |
255080      |       -51132.5   |       -50901.9   |        -230.56   |   99:48:16   |   17:34:32   |
255100      |       -51066.6   |       -50895.3   |       -171.237   |   99:48:43   |   17:34:04   |
255120      |       -51134.2   |       -50881.5   |       -252.631   |   99:49:11   |   17:33:36   |
255140      |       -51151.9   |       -50901.1   |       -250.786   |   99:49:40   |   17:33:08   |
255160      |       -51135.3   |       -50906.7   |       -228.587   |   99:50:06   |   17:32:39   |
255180      |       -51144.6   |       -50906.3   |       -238.324   |   99:50:33   |   17:32:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
255200      |       -51149.6   |         -50898   |       -251.606   |   99:51:02   |   17:31:43   |
255220      |       -51143.4   |       -50904.7   |       -238.742   |   99:51:30   |   17:31:14   |
255240      |       -51130.3   |       -50905.7   |       -224.683   |   99:51:58   |   17:30:46   |
255260      |       -51124.7   |       -50885.2   |        -239.49   |   99:52:26   |   17:30:18   |
255280      |         -51170   |       -50895.9   |       -274.126   |   99:52:54   |   17:29:50   |
255300      |       -51150.8   |       -50894.6   |       -256.163   |   99:53:21   |   17:29:21   |
255320      |       -51162.7   |         -50899   |       -263.667   |   99:53:47   |   17:28:53   |
255340      |       -51164.7   |       -50892.3   |       -272.423   |   99:54:14   |   17:28:24   |
255360      |       -51202.4   |       -50887.4   |       -315.062   |   99:54:41   |   17:27:56   |
255380      |       -51190.4   |       -50902.5   |       -287.863   |   99:55:06   |   17:27:27   |
255400      |       -51116.2   |       -50898.8   |       -217.416   |   99:55:32   |   17:26:59   |
255420      |       -51132.2   |       -50905.4   |       -226.786   |   99:55:59   |   17:26:30   |
255440      |       -51125.6   |         -50903   |       -222.651   |   99:56:26   |   17:26:02   |
255460      |       -51145.7   |       -50902.5   |       -243.256   |   99:56:52   |   17:25:33   |
255480      |       -51148.5   |       -50895.1   |       -253.422   |   99:57:18   |   17:25:05   |
255500      |       -51129.2   |       -50911.9   |       -217.271   |   99:57:45   |   17:24:37   |
255520      |         -51073   |       -50893.4   |       -179.632   |   99:58:12   |   17:24:08   |
255540      |       -51129.9   |       -50902.6   |       -227.356   |   99:58:40   |   17:23:40   |
255560      |         -51147   |         -50901   |       -246.011   |   99:59:08   |   17:23:12   |
255580      |       -51106.6   |         -50888   |       -218.657   |   99:59:35   |   17:22:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
255600      |       -51174.9   |       -50893.7   |       -281.161   |   100:00:02   |   17:22:15   |
255620      |       -51107.5   |       -50889.9   |       -217.606   |   100:00:29   |   17:21:47   |
255640      |       -51091.3   |       -50896.5   |       -194.794   |   100:00:57   |   17:21:18   |
255660      |       -51086.9   |       -50896.5   |       -190.438   |   100:01:25   |   17:20:50   |
255680      |       -51162.4   |       -50905.8   |       -256.634   |   100:01:53   |   17:20:22   |
255700      |       -51124.1   |       -50896.2   |        -227.95   |   100:02:21   |   17:19:54   |
255720      |       -51157.7   |       -50906.3   |       -251.429   |   100:02:47   |   17:19:25   |
255740      |       -51128.8   |       -50899.5   |       -229.232   |   100:03:15   |   17:18:57   |
255760      |       -51128.1   |       -50897.7   |       -230.406   |   100:03:42   |   17:18:29   |
255780      |       -51118.3   |       -50910.3   |       -207.967   |   100:04:10   |   17:18:01   |
255800      |         -51191   |       -50892.2   |        -298.84   |   100:04:39   |   17:17:33   |
255820      |       -51138.8   |       -50893.6   |       -245.129   |   100:05:07   |   17:17:04   |
255840      |       -51159.6   |         -50902   |       -257.588   |   100:05:36   |   17:16:36   |
255860      |       -51159.8   |       -50896.6   |       -263.177   |   100:06:04   |   17:16:08   |
255880      |       -51137.7   |         -50891   |        -246.68   |   100:06:33   |   17:15:40   |
255900      |       -51114.3   |         -50895   |       -219.287   |   100:07:03   |   17:15:12   |
255920      |       -51150.3   |       -50906.9   |       -243.393   |   100:07:34   |   17:14:45   |
255940      |       -51102.3   |       -50891.7   |         -210.6   |   100:08:04   |   17:14:17   |
255960      |       -51123.9   |         -50883   |       -240.953   |   100:08:35   |   17:13:49   |
255980      |       -51136.6   |       -50903.5   |       -233.172   |   100:09:05   |   17:13:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
256000      |       -51208.5   |       -50904.9   |       -303.562   |   100:09:32   |   17:12:53   |
256020      |       -51150.1   |       -50901.3   |       -248.743   |   100:09:59   |   17:12:24   |
256040      |       -51158.9   |       -50901.5   |       -257.416   |   100:10:27   |   17:11:56   |
256060      |       -51152.2   |       -50890.1   |       -262.181   |   100:10:55   |   17:11:28   |
256080      |       -51135.8   |       -50884.6   |        -251.19   |   100:11:22   |   17:11:00   |
256100      |       -51149.8   |       -50885.2   |       -264.621   |   100:11:49   |   17:10:31   |
256120      |       -51127.7   |       -50887.9   |       -239.781   |   100:12:15   |   17:10:03   |
256140      |       -51135.6   |       -50888.3   |       -247.289   |   100:12:42   |   17:09:34   |
256160      |       -51185.6   |         -50883   |        -302.57   |   100:13:10   |   17:09:06   |
256180      |       -51156.1   |       -50894.6   |       -261.511   |   100:13:38   |   17:08:38   |
256200      |       -51177.4   |       -50903.8   |       -273.575   |   100:14:05   |   17:08:10   |
256220      |       -51122.8   |       -50894.4   |       -228.385   |   100:14:33   |   17:07:41   |
